------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  328 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/00D2 : F4 7D C9    |                      PEA       #117117              
  331 |  1      iigs.s    218 | Macro       | 00 |         |    0 | 00/00D5               |                      _SetRandSeed                       
  333 |  1      iigs.s    218 | Code        | 00 |         |    3 | 00/00D5 : A2 04 87    |                      LDX       #$8704               ; load tool call #
  334 |  1      iigs.s    218 | Code        | 00 |         |    4 | 00/00D8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  335 |  1      iigs.s    219 | Empty       | 00 |         |    0 | 00/00DC               |                                                     
  336 |  1      iigs.s    220 | Comment     | 00 |         |    0 | 00/00DC               | *--- Ask for 2*64K
  337 |  1      iigs.s    221 | Empty       | 00 |         |    0 | 00/00DC               |                                                     
  338 |  1      iigs.s    222 | Code        | 00 |  2      |    3 | 00/00DC : 20 08 02    |                      jsr       make64KB             
  339 |  1      iigs.s    223 | Code        | 00 |         |    2 | 00/00DF : 90 23       |                      bcc       okMEM                
  340 |  1      iigs.s    224 | Empty       | 00 |         |    0 | 00/00E1               |                                                     
  341 |  1      iigs.s    225 | Code        | 00 |         |    1 | 00/00E1 : 48          | koMEM                pha                            
  342 |  1      iigs.s    226 | Macro       | 00 |         |    0 | 00/00E2               |                      PushLong  #memSTR1             
  346 |  1      iigs.s    226 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                      PEA       #^#memSTR1           
  353 |  1      iigs.s    226 | Code        | 00 |  2      |    3 | 00/00E5 : F4 9E 03    |                      PEA       #memSTR1             
  356 |  1      iigs.s    227 | Macro       | 00 |         |    0 | 00/00E8               |                      PushLong  #errSTR2             
  360 |  1      iigs.s    227 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                      PEA       #^#errSTR2           
  367 |  1      iigs.s    227 | Code        | 00 |  2      |    3 | 00/00EB : F4 CB 03    |                      PEA       #errSTR2             
  370 |  1      iigs.s    228 | Macro       | 00 |         |    0 | 00/00EE               |                      PushLong  #errSTR1             
  374 |  1      iigs.s    228 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                      PEA       #^#errSTR1           
  381 |  1      iigs.s    228 | Code        | 00 |  2      |    3 | 00/00F1 : F4 C6 03    |                      PEA       #errSTR1             
  384 |  1      iigs.s    229 | Macro       | 00 |         |    0 | 00/00F4               |                      PushLong  #errSTR2             
  388 |  1      iigs.s    229 | Code        | 00 |  1 >>16 |    3 | 00/00F4 : F4 00 00    |                      PEA       #^#errSTR2           
  395 |  1      iigs.s    229 | Code        | 00 |  2      |    3 | 00/00F7 : F4 CB 03    |                      PEA       #errSTR2             
  398 |  1      iigs.s    230 | Macro       | 00 |         |    0 | 00/00FA               |                      _TLTextMountVolume                       
  400 |  1      iigs.s    230 | Code        | 00 |         |    3 | 00/00FA : A2 01 12    |                      LDX       #$1201               ; load tool call #
  401 |  1      iigs.s    230 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  402 |  1      iigs.s    231 | Code        | 00 |         |    1 | 00/0101 : 68          |                      pla                            
  403 |  1      iigs.s    232 | Code        | 00 |         |    2 | 00/0102 : 80 4B       |                      bra       QUIT                 
  404 |  1      iigs.s    233 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  405 |  1      iigs.s    234 | Code        | 00 |  2      |    3 | 00/0104 : 8C 78 03    | okMEM                sty       ptrUNPACK            
  406 |  1      iigs.s    235 | Code        | 00 |  2      |    3 | 00/0107 : 8E 7A 03    |                      stx       ptrUNPACK+2          
  407 |  1      iigs.s    236 | Empty       | 00 |         |    0 | 00/010A               |                                                     
  408 |  1      iigs.s    237 | Code        | 00 |  2      |    3 | 00/010A : 20 08 02    |                      jsr       make64KB             
  409 |  1      iigs.s    238 | Code        | 00 |         |    2 | 00/010D : B0 D2       |                      bcs       koMEM                
  410 |  1      iigs.s    239 | Empty       | 00 |         |    0 | 00/010F               |                                                     
  411 |  1      iigs.s    240 | Code        | 00 |  2      |    3 | 00/010F : 8C 7C 03    |                      sty       ptrIMAGE             
  412 |  1      iigs.s    241 | Code        | 00 |  2      |    3 | 00/0112 : 8E 7E 03    |                      stx       ptrIMAGE+2           
  413 |  1      iigs.s    242 | Empty       | 00 |         |    0 | 00/0115               |                                                     
  414 |  1      iigs.s    243 | Comment     | 00 |         |    0 | 00/0115               | *--- Flush everything
  415 |  1      iigs.s    244 | Empty       | 00 |         |    0 | 00/0115               |                                                     
  416 |  1      iigs.s    245 | Macro       | 00 |         |    0 | 00/0115               |                      PushWord  #0                   
  418 |  1      iigs.s    245 | Code        | 00 |         |    3 | 00/0115 : F4 00 00    |                      PEA       #0                   
  421 |  1      iigs.s    246 | Macro       | 00 |         |    0 | 00/0118               |                      PushWord  #%11111111_11111111  
  423 |  1      iigs.s    246 | Code        | 00 |         |    3 | 00/0118 : F4 FF FF    |                      PEA       #%11111111_11111111  
  426 |  1      iigs.s    247 | Macro       | 00 |         |    0 | 00/011B               |                      PushWord  #0                   
  428 |  1      iigs.s    247 | Code        | 00 |         |    3 | 00/011B : F4 00 00    |                      PEA       #0                   
  431 |  1      iigs.s    248 | Macro       | 00 |         |    0 | 00/011E               |                      _FlushEvents                       
  433 |  1      iigs.s    248 | Code        | 00 |         |    3 | 00/011E : A2 06 15    |                      LDX       #$1506               ; load tool call #
  434 |  1      iigs.s    248 | Code        | 00 |         |    4 | 00/0121 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
