------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1  MR.S    189 | Code        | 00 |  2      |    3 | 00/01BF : 20 65 06    |                            JSR   L064A          
  271 |  1  MR.S    190 | Macro       | 00 |         |    0 | 00/01C2               |                            _InitCursor                 
  273 |  1  MR.S    190 | Code        | 00 |         |    3 | 00/01C2 : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
  274 |  1  MR.S    190 | Code        | 00 |         |    4 | 00/01C5 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  275 |  1  MR.S    191 | Code        | 00 |         |    3 | 00/01C9 : 82 10 00    | L01AE                      BRL   L01C1          
  276 |  1  MR.S    192 | Data        | 00 |         |    2 | 00/01CC : 71 77       |                            DW    $7771          
  277 |  1  MR.S    193 | Data        | 00 |         |   14 | 00/01CE : 0D 4D 61 69 |                            STR   'MainEventLoop'
      |                 |             |    |         |      |           6E 45 76 65 |
      |                 |             |    |         |      |           6E 74 4C 6F |
      |                 |             |    |         |      |           6F 70       |
  278 |  1  MR.S    194 | Code        | 00 |         |    1 | 00/01DC : 48          | L01C1                      PHA                  
  279 |  1  MR.S    195 | Code        | 00 |         |    1 | 00/01DD : 48          |                            PHA                  
  280 |  1  MR.S    196 | Macro       | 00 |         |    0 | 00/01DE               |                            _FrontWindow                 
  282 |  1  MR.S    196 | Code        | 00 |         |    3 | 00/01DE : A2 0E 15    |                            LDX   #$150E         ; load tool call #
  283 |  1  MR.S    196 | Code        | 00 |         |    4 | 00/01E1 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  284 |  1  MR.S    197 | Code        | 00 |         |    1 | 00/01E5 : FA          |                            PLX                  
  285 |  1  MR.S    198 | Code        | 00 |         |    1 | 00/01E6 : 7A          |                            PLY                  
  286 |  1  MR.S    199 | Code        | 00 |         |    2 | 00/01E7 : D0 03       |                            BNE   L01D1          
  287 |  1  MR.S    200 | Code        | 00 |         |    1 | 00/01E9 : 8A          |                            TXA                  
  288 |  1  MR.S    201 | Code        | 00 |         |    2 | 00/01EA : F0 19       |                            BEQ   L01EA          
  289 |  1  MR.S    202 | Code        | 00 |         |    1 | 00/01EC : 48          | L01D1                      PHA                  
  290 |  1  MR.S    203 | Code        | 00 |         |    1 | 00/01ED : 5A          |                            PHY                  
  291 |  1  MR.S    204 | Code        | 00 |         |    1 | 00/01EE : DA          |                            PHX                  
  292 |  1  MR.S    205 | Macro       | 00 |         |    0 | 00/01EF               |                            _GetSysWFlag                 
  294 |  1  MR.S    205 | Code        | 00 |         |    3 | 00/01EF : A2 0E 4C    |                            LDX   #$4C0E         ; load tool call #
  295 |  1  MR.S    205 | Code        | 00 |         |    4 | 00/01F2 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  296 |  1  MR.S    206 | Code        | 00 |         |    1 | 00/01F6 : 68          |                            PLA                  
  297 |  1  MR.S    207 | Code        | 00 |         |    2 | 00/01F7 : D0 16       |                            BNE   L01F4          
  298 |  1  MR.S    208 | Code        | 00 |         |    3 | 00/01F9 : F4 FF 00    |                            PEA   $00FF          
  299 |  1  MR.S    209 | Macro       | 00 |         |    0 | 00/01FC               |                            _EnableMItem                 
  301 |  1  MR.S    209 | Code        | 00 |         |    3 | 00/01FC : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  302 |  1  MR.S    209 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  303 |  1  MR.S    210 | Code        | 00 |         |    2 | 00/0203 : 80 0A       |                            BRA   L01F4          
  304 |  1  MR.S    211 | Code        | 00 |         |    3 | 00/0205 : F4 FF 00    | L01EA                      PEA   $00FF          
  305 |  1  MR.S    212 | Macro       | 00 |         |    0 | 00/0208               |                            _DisableMItem                 
  307 |  1  MR.S    212 | Code        | 00 |         |    3 | 00/0208 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  308 |  1  MR.S    212 | Code        | 00 |         |    4 | 00/020B : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  309 |  1  MR.S    213 | Code        | 00 |         |    3 | 00/020F : A9 FF 7F    | L01F4                      LDA   #$7FFF         
  310 |  1  MR.S    214 | Code        | 00 |  2      |    3 | 00/0212 : 8D 2D 24    |                            STA   L241A          
  311 |  1  MR.S    215 | Code        | 00 |         |    3 | 00/0215 : A9 1F 00    |                            LDA   #$001F         
  312 |  1  MR.S    216 | Code        | 00 |  2      |    3 | 00/0218 : 8D 2F 24    |                            STA   L241A+2        
  313 |  1  MR.S    217 | Code        | 00 |         |    1 | 00/021B : 48          |                            PHA                  
  314 |  1  MR.S    218 | Code        | 00 |         |    3 | 00/021C : F4 FF 0F    |                            PEA   $0FFF          
  315 |  1  MR.S    219 | Code        | 00 |  1 >>16 |    3 | 00/021F : F4 00 00    |                            PEA   ^L2406         
  316 |  1  MR.S    220 | Code        | 00 |  2      |    3 | 00/0222 : F4 19 24    |                            PEA   L2406          
  317 |  1  MR.S    221 | Macro       | 00 |         |    0 | 00/0225               |                            _TaskMaster                 
  319 |  1  MR.S    221 | Code        | 00 |         |    3 | 00/0225 : A2 0E 1D    |                            LDX   #$1D0E         ; load tool call #
  320 |  1  MR.S    221 | Code        | 00 |         |    4 | 00/0228 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  321 |  1  MR.S    222 | Code        | 00 |         |    1 | 00/022C : 68          |                            PLA                  
  322 |  1  MR.S    223 | Code        | 00 |         |    2 | 00/022D : F0 E0       |                            BEQ   L01F4          
  323 |  1  MR.S    224 | Code        | 00 |  2      |    3 | 00/022F : AE 40 02    |                            LDX   L0225          
  324 |  1  MR.S    225 | Code        | 00 |         |    1 | 00/0232 : CA          | L0217                      DEX                  
  325 |  1  MR.S    226 | Code        | 00 |         |    1 | 00/0233 : CA          |                            DEX                  
  326 |  1  MR.S    227 | Code        | 00 |         |    2 | 00/0234 : 30 D9       |                            BMI   L01F4          
  327 |  1  MR.S    228 | Code        | 00 |  2      |    3 | 00/0236 : DD 42 02    |                            CMP   L0227,X        
  328 |  1  MR.S    229 | Code        | 00 |         |    2 | 00/0239 : D0 F7       |                            BNE   L0217          
  329 |  1  MR.S    230 | Code        | 00 |  2      |    3 | 00/023B : FC 52 02    |                            JSR   (L0237,X)      
  330 |  1  MR.S    231 | Code        | 00 |         |    2 | 00/023E : 80 89       |                            BRA   L01AE          
  331 |  1  MR.S    232 | Data        | 00 |         |    2 | 00/0240 : 10 00       | L0225                      DW    $0010          
  332 |  1  MR.S    233 | Data        | 00 |         |    2 | 00/0242 : 03 00       | L0227                      DW    $0003          
  333 |  1  MR.S    234 | Data        | 00 |         |    2 | 00/0244 : 05 00       |                            DW    $0005          
  334 |  1  MR.S    235 | Data        | 00 |         |    2 | 00/0246 : 06 00       |                            DW    $0006          
  335 |  1  MR.S    236 | Data        | 00 |         |    2 | 00/0248 : 08 00       |                            DW    $0008          
  336 |  1  MR.S    237 | Data        | 00 |         |    2 | 00/024A : 11 00       |                            DW    $0011          
  337 |  1  MR.S    238 | Data        | 00 |         |    2 | 00/024C : 16 00       |                            DW    $0016          
  338 |  1  MR.S    239 | Data        | 00 |         |    2 | 00/024E : 19 00       |                            DW    $0019          
  339 |  1  MR.S    240 | Data        | 00 |         |    2 | 00/0250 : 21 00       |                            DW    $0021          
  340 |  1  MR.S    241 | Data        | 00 |  2      |    2 | 00/0252 : 62 02       | L0237                      DA    L0247          
  341 |  1  MR.S    242 | Data        | 00 |  2      |    2 | 00/0254 : 62 02       |                            DA    L0247          
