------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1   iigs.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  233 |  1   iigs.s    233 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR1             
    0 |  1   iigs.s    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR1           
    0 |  1   iigs.s    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR1             
  234 |  1   iigs.s    234 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  235 |  1   iigs.s    235 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLTextMountVolume                       
    0 |  1   iigs.s    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1201               ; load tool call #
    0 |  1   iigs.s    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  236 |  1   iigs.s    236 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  237 |  1   iigs.s    237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      brl           meQUIT               
  238 |  1   iigs.s    238 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  239 |  1   iigs.s    239 | Macro       | 00 |         |   -1 | 00/FFFF               | okTOOL               _HideMenuBar                       
    0 |  1   iigs.s    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$450F               ; load tool call #
    0 |  1   iigs.s    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  240 |  1   iigs.s    240 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _InitCursor                        
    0 |  1   iigs.s    240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$CA04               ; load tool call #
    0 |  1   iigs.s    240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  241 |  1   iigs.s    241 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _HideCursor                        
    0 |  1   iigs.s    241 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$9004               ; load tool call #
    0 |  1   iigs.s    241 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  242 |  1   iigs.s    242 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  243 |  1   iigs.s    243 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  1   iigs.s    243 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  244 |  1   iigs.s    244 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #%11111111_11111111  
    0 |  1   iigs.s    244 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #%11111111_11111111  
  245 |  1   iigs.s    245 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  1   iigs.s    245 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  246 |  1   iigs.s    246 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _FlushEvents                       
    0 |  1   iigs.s    246 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1506               ; load tool call #
    0 |  1   iigs.s    246 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  247 |  1   iigs.s    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  248 |  1   iigs.s    248 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  249 |  1   iigs.s    249 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  250 |  1   iigs.s    250 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #5                   ; SetDeskPat
    0 |  1   iigs.s    250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #5                   
  251 |  1   iigs.s    251 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$4000               
    0 |  1   iigs.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$4000               
  252 |  1   iigs.s    252 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$0000               
    0 |  1   iigs.s    252 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$0000               
  253 |  1   iigs.s    253 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _Desktop                           
    0 |  1   iigs.s    253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$C0E                ; load tool call #
    0 |  1   iigs.s    253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  254 |  1   iigs.s    254 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  255 |  1   iigs.s    255 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  256 |  1   iigs.s    256 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  257 |  1   iigs.s    257 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  258 |  1   iigs.s    258 | Comment     | 00 |         |   -1 | 00/FFFF               | * INITIALISATIONS DESKTOP
  259 |  1   iigs.s    259 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  260 |  1   iigs.s    260 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  261 |  1   iigs.s    261 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  1   iigs.s    261 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  1   iigs.s    261 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
