------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  389 |  1   iigs.s    234 | Code        | 00 |  2      |    3 | 00/00B5 : F4 A0 03    |                      PEA           #errSTR2             
  392 |  1   iigs.s    235 | Macro       | 00 |         |    0 | 00/00B8               |                      _TLTextMountVolume                       
  394 |  1   iigs.s    235 | Code        | 00 |         |    3 | 00/00B8 : A2 01 12    |                      LDX           #$1201               ; load tool call #
  395 |  1   iigs.s    235 | Code        | 00 |         |    4 | 00/00BB : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  396 |  1   iigs.s    236 | Code        | 00 |         |    1 | 00/00BF : 68          |                      pla                                
  397 |  1   iigs.s    237 | Code        | 00 |         |    3 | 00/00C0 : 82 BE 00    |                      brl           meQUIT               
  398 |  1   iigs.s    238 | Empty       | 00 |         |    0 | 00/00C3               |                                                         
  399 |  1   iigs.s    239 | Macro       | 00 |         |    0 | 00/00C3               | okTOOL               _HideMenuBar                       
  401 |  1   iigs.s    239 | Code        | 00 |         |    3 | 00/00C3 : A2 0F 45    |                      LDX           #$450F               ; load tool call #
  402 |  1   iigs.s    239 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  403 |  1   iigs.s    240 | Macro       | 00 |         |    0 | 00/00CA               |                      _InitCursor                        
  405 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00CA : A2 04 CA    |                      LDX           #$CA04               ; load tool call #
  406 |  1   iigs.s    240 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  407 |  1   iigs.s    241 | Macro       | 00 |         |    0 | 00/00D1               |                      _HideCursor                        
  409 |  1   iigs.s    241 | Code        | 00 |         |    3 | 00/00D1 : A2 04 90    |                      LDX           #$9004               ; load tool call #
  410 |  1   iigs.s    241 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  411 |  1   iigs.s    242 | Empty       | 00 |         |    0 | 00/00D8               |                                                         
  412 |  1   iigs.s    243 | Macro       | 00 |         |    0 | 00/00D8               |                      PushWord      #0                   
  414 |  1   iigs.s    243 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |                      PEA           #0                   
  417 |  1   iigs.s    244 | Macro       | 00 |         |    0 | 00/00DB               |                      PushWord      #%11111111_11111111  
  419 |  1   iigs.s    244 | Code        | 00 |         |    3 | 00/00DB : F4 FF FF    |                      PEA           #%11111111_11111111  
  422 |  1   iigs.s    245 | Macro       | 00 |         |    0 | 00/00DE               |                      PushWord      #0                   
  424 |  1   iigs.s    245 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA           #0                   
  427 |  1   iigs.s    246 | Macro       | 00 |         |    0 | 00/00E1               |                      _FlushEvents                       
  429 |  1   iigs.s    246 | Code        | 00 |         |    3 | 00/00E1 : A2 06 15    |                      LDX           #$1506               ; load tool call #
  430 |  1   iigs.s    246 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  431 |  1   iigs.s    247 | Code        | 00 |         |    1 | 00/00E8 : 68          |                      pla                                
  432 |  1   iigs.s    248 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  433 |  1   iigs.s    249 | Macro       | 00 |         |    0 | 00/00E9               |                      PushLong      #0                   
  437 |  1   iigs.s    249 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |                      PEA           #^#0                 
  444 |  1   iigs.s    249 | Code        | 00 |         |    3 | 00/00EC : F4 00 00    |                      PEA           #0                   
  447 |  1   iigs.s    250 | Macro       | 00 |         |    0 | 00/00EF               |                      PushWord      #5                   ; SetDeskPat
  449 |  1   iigs.s    250 | Code        | 00 |         |    3 | 00/00EF : F4 05 00    |                      PEA           #5                   
  452 |  1   iigs.s    251 | Macro       | 00 |         |    0 | 00/00F2               |                      PushWord      #$4000               
  454 |  1   iigs.s    251 | Code        | 00 |         |    3 | 00/00F2 : F4 00 40    |                      PEA           #$4000               
  457 |  1   iigs.s    252 | Macro       | 00 |         |    0 | 00/00F5               |                      PushWord      #$0000               
  459 |  1   iigs.s    252 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                      PEA           #$0000               
  462 |  1   iigs.s    253 | Macro       | 00 |         |    0 | 00/00F8               |                      _Desktop                           
  464 |  1   iigs.s    253 | Code        | 00 |         |    3 | 00/00F8 : A2 0E 0C    |                      LDX           #$C0E                ; load tool call #
  465 |  1   iigs.s    253 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  466 |  1   iigs.s    254 | Code        | 00 |         |    1 | 00/00FF : 68          |                      pla                                
  467 |  1   iigs.s    255 | Code        | 00 |         |    1 | 00/0100 : 68          |                      pla                                
  468 |  1   iigs.s    256 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  469 |  1   iigs.s    257 | Comment     | 00 |         |    0 | 00/0101               | *-----------------------------------
  470 |  1   iigs.s    258 | Comment     | 00 |         |    0 | 00/0101               | * INITIALISATIONS DESKTOP
  471 |  1   iigs.s    259 | Comment     | 00 |         |    0 | 00/0101               | *-----------------------------------
  472 |  1   iigs.s    260 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  473 |  1   iigs.s    261 | Macro       | 00 |         |    0 | 00/0101               |                      PushLong      #0                   
  477 |  1   iigs.s    261 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    |                      PEA           #^#0                 
  484 |  1   iigs.s    261 | Code        | 00 |         |    3 | 00/0104 : F4 00 00    |                      PEA           #0                   
