------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  391 |  1   iigs.s    226 | Code        | 00 |         |    3 | 00/00AE : A2 04 CA    |                      LDX       #$CA04               ; load tool call #
  392 |  1   iigs.s    226 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  393 |  1   iigs.s    227 | Macro       | 00 |         |    0 | 00/00B5               |                      _HideCursor                       
  395 |  1   iigs.s    227 | Code        | 00 |         |    3 | 00/00B5 : A2 04 90    |                      LDX       #$9004               ; load tool call #
  396 |  1   iigs.s    227 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  397 |  1   iigs.s    228 | Empty       | 00 |         |    0 | 00/00BC               |                                                     
  398 |  1   iigs.s    229 | Macro       | 00 |         |    0 | 00/00BC               |                      PushWord  #0                   
  400 |  1   iigs.s    229 | Code        | 00 |         |    3 | 00/00BC : F4 00 00    |                      PEA       #0                   
  403 |  1   iigs.s    230 | Macro       | 00 |         |    0 | 00/00BF               |                      PushWord  #%11111111_11111111  
  405 |  1   iigs.s    230 | Code        | 00 |         |    3 | 00/00BF : F4 FF FF    |                      PEA       #%11111111_11111111  
  408 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/00C2               |                      PushWord  #0                   
  410 |  1   iigs.s    231 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                      PEA       #0                   
  413 |  1   iigs.s    232 | Macro       | 00 |         |    0 | 00/00C5               |                      _FlushEvents                       
  415 |  1   iigs.s    232 | Code        | 00 |         |    3 | 00/00C5 : A2 06 15    |                      LDX       #$1506               ; load tool call #
  416 |  1   iigs.s    232 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  417 |  1   iigs.s    233 | Code        | 00 |         |    1 | 00/00CC : 68          |                      pla                            
  418 |  1   iigs.s    234 | Empty       | 00 |         |    0 | 00/00CD               |                                                     
  419 |  1   iigs.s    235 | Macro       | 00 |         |    0 | 00/00CD               |                      PushLong  #0                   
  423 |  1   iigs.s    235 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                      PEA       #^#0                 
  430 |  1   iigs.s    235 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                      PEA       #0                   
  433 |  1   iigs.s    236 | Macro       | 00 |         |    0 | 00/00D3               |                      PushWord  #5                   ; SetDeskPat
  435 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00D3 : F4 05 00    |                      PEA       #5                   
  438 |  1   iigs.s    237 | Macro       | 00 |         |    0 | 00/00D6               |                      PushWord  #$4000               
  440 |  1   iigs.s    237 | Code        | 00 |         |    3 | 00/00D6 : F4 00 40    |                      PEA       #$4000               
  443 |  1   iigs.s    238 | Macro       | 00 |         |    0 | 00/00D9               |                      PushWord  #$0000               
  445 |  1   iigs.s    238 | Code        | 00 |         |    3 | 00/00D9 : F4 00 00    |                      PEA       #$0000               
  448 |  1   iigs.s    239 | Macro       | 00 |         |    0 | 00/00DC               |                      _Desktop                       
  450 |  1   iigs.s    239 | Code        | 00 |         |    3 | 00/00DC : A2 0E 0C    |                      LDX       #$C0E                ; load tool call #
  451 |  1   iigs.s    239 | Code        | 00 |         |    4 | 00/00DF : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  452 |  1   iigs.s    240 | Code        | 00 |         |    1 | 00/00E3 : 68          |                      pla                            
  453 |  1   iigs.s    241 | Code        | 00 |         |    1 | 00/00E4 : 68          |                      pla                            
  454 |  1   iigs.s    242 | Empty       | 00 |         |    0 | 00/00E5               |                                                     
  455 |  1   iigs.s    243 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  456 |  1   iigs.s    244 | Comment     | 00 |         |    0 | 00/00E5               | * INITIALISATIONS DESKTOP
  457 |  1   iigs.s    245 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  458 |  1   iigs.s    246 | Empty       | 00 |         |    0 | 00/00E5               |                                                     
  459 |  1   iigs.s    247 | Macro       | 00 |         |    0 | 00/00E5               |                      PushLong  #0                   
  463 |  1   iigs.s    247 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                      PEA       #^#0                 
  470 |  1   iigs.s    247 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                      PEA       #0                   
  473 |  1   iigs.s    248 | Macro       | 00 |         |    0 | 00/00EB               |                      _GetPort                       
  475 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00EB : A2 04 1C    |                      LDX       #$1C04               ; load tool call #
  476 |  1   iigs.s    248 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  477 |  1   iigs.s    249 | Macro       | 00 |         |    0 | 00/00F2               |                      PullLong  mainPORT             
  480 |  1   iigs.s    249 | Code        | 00 |         |    1 | 00/00F2 : 68          |                      PLA                            
  482 |  1   iigs.s    249 | Code        | 00 |  2      |    3 | 00/00F3 : 8D 8F 03    |                      STA       mainPORT             
  487 |  1   iigs.s    249 | Code        | 00 |         |    1 | 00/00F6 : 68          |                      PLA                            
  489 |  1   iigs.s    249 | Code        | 00 |  2      |    3 | 00/00F7 : 8D 91 03    |                      STA       mainPORT+2           
  495 |  1   iigs.s    250 | Empty       | 00 |         |    0 | 00/00FA               |                                                     
  496 |  1   iigs.s    251 | Macro       | 00 |         |    0 | 00/00FA               |                      PushLong  mainPORT             
  504 |  1   iigs.s    251 | Code        | 00 |  2      |    3 | 00/00FA : AD 91 03    |                      LDA       mainPORT+2           
  505 |  1   iigs.s    251 | Code        | 00 |         |    1 | 00/00FD : 48          |                      PHA                            
  513 |  1   iigs.s    251 | Code        | 00 |  2      |    3 | 00/00FE : AD 8F 03    |                      LDA       mainPORT             
  514 |  1   iigs.s    251 | Code        | 00 |         |    1 | 00/0101 : 48          |                      PHA                            
  516 |  1   iigs.s    252 | Macro       | 00 |         |    0 | 00/0102               |                      _SetPort                       
  518 |  1   iigs.s    252 | Code        | 00 |         |    3 | 00/0102 : A2 04 1B    |                      LDX       #$1B04               ; load tool call #
  519 |  1   iigs.s    252 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  520 |  1   iigs.s    253 | Empty       | 00 |         |    0 | 00/0109               |                                                     
  521 |  1   iigs.s    254 | Macro       | 00 |         |    0 | 00/0109               |                      PushLong  #117117              
  525 |  1   iigs.s    254 | Code        | 00 |         |    3 | 00/0109 : F4 01 00    |                      PEA       #^#117117            
