------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  389 |  1   iigs.s    229 | Empty       | 00 |         |    0 | 00/00B5               |                                                     
  390 |  1   iigs.s    230 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL               _HideMenuBar                       
  392 |  1   iigs.s    230 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                      LDX       #$450F               ; load tool call #
  393 |  1   iigs.s    230 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  394 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/00BC               |                      _InitCursor                       
  396 |  1   iigs.s    231 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                      LDX       #$CA04               ; load tool call #
  397 |  1   iigs.s    231 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  398 |  1   iigs.s    232 | Macro       | 00 |         |    0 | 00/00C3               |                      _HideCursor                       
  400 |  1   iigs.s    232 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                      LDX       #$9004               ; load tool call #
  401 |  1   iigs.s    232 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  402 |  1   iigs.s    233 | Empty       | 00 |         |    0 | 00/00CA               |                                                     
  403 |  1   iigs.s    234 | Macro       | 00 |         |    0 | 00/00CA               |                      PushWord  #0                   
  405 |  1   iigs.s    234 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                      PEA       #0                   
  408 |  1   iigs.s    235 | Macro       | 00 |         |    0 | 00/00CD               |                      PushWord  #%11111111_11111111  
  410 |  1   iigs.s    235 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                      PEA       #%11111111_11111111  
  413 |  1   iigs.s    236 | Macro       | 00 |         |    0 | 00/00D0               |                      PushWord  #0                   
  415 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                      PEA       #0                   
  418 |  1   iigs.s    237 | Macro       | 00 |         |    0 | 00/00D3               |                      _FlushEvents                       
  420 |  1   iigs.s    237 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                      LDX       #$1506               ; load tool call #
  421 |  1   iigs.s    237 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  422 |  1   iigs.s    238 | Code        | 00 |         |    1 | 00/00DA : 68          |                      pla                            
  423 |  1   iigs.s    239 | Empty       | 00 |         |    0 | 00/00DB               |                                                     
  424 |  1   iigs.s    240 | Macro       | 00 |         |    0 | 00/00DB               |                      PushLong  #0                   
  428 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                      PEA       #^#0                 
  435 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA       #0                   
  438 |  1   iigs.s    241 | Macro       | 00 |         |    0 | 00/00E1               |                      PushWord  #5                   ; SetDeskPat
  440 |  1   iigs.s    241 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                      PEA       #5                   
  443 |  1   iigs.s    242 | Macro       | 00 |         |    0 | 00/00E4               |                      PushWord  #$4000               
  445 |  1   iigs.s    242 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                      PEA       #$4000               
  448 |  1   iigs.s    243 | Macro       | 00 |         |    0 | 00/00E7               |                      PushWord  #$0000               
  450 |  1   iigs.s    243 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                      PEA       #$0000               
  453 |  1   iigs.s    244 | Macro       | 00 |         |    0 | 00/00EA               |                      _Desktop                       
  455 |  1   iigs.s    244 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                      LDX       #$C0E                ; load tool call #
  456 |  1   iigs.s    244 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  457 |  1   iigs.s    245 | Code        | 00 |         |    1 | 00/00F1 : 68          |                      pla                            
  458 |  1   iigs.s    246 | Code        | 00 |         |    1 | 00/00F2 : 68          |                      pla                            
  459 |  1   iigs.s    247 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  460 |  1   iigs.s    248 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  461 |  1   iigs.s    249 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  462 |  1   iigs.s    250 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  463 |  1   iigs.s    251 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  464 |  1   iigs.s    252 | Macro       | 00 |         |    0 | 00/00F3               |                      PushLong  #0                   
  468 |  1   iigs.s    252 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                      PEA       #^#0                 
  475 |  1   iigs.s    252 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                      PEA       #0                   
  478 |  1   iigs.s    253 | Macro       | 00 |         |    0 | 00/00F9               |                      _GetPort                       
  480 |  1   iigs.s    253 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                      LDX       #$1C04               ; load tool call #
  481 |  1   iigs.s    253 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  482 |  1   iigs.s    254 | Macro       | 00 |         |    0 | 00/0100               |                      PullLong  mainPORT             
  485 |  1   iigs.s    254 | Code        | 00 |         |    1 | 00/0100 : 68          |                      PLA                            
  487 |  1   iigs.s    254 | Code        | 00 |  2      |    3 | 00/0101 : 8D 9D 03    |                      STA       mainPORT             
  492 |  1   iigs.s    254 | Code        | 00 |         |    1 | 00/0104 : 68          |                      PLA                            
  494 |  1   iigs.s    254 | Code        | 00 |  2      |    3 | 00/0105 : 8D 9F 03    |                      STA       mainPORT+2           
  500 |  1   iigs.s    255 | Empty       | 00 |         |    0 | 00/0108               |                                                     
  501 |  1   iigs.s    256 | Macro       | 00 |         |    0 | 00/0108               |                      PushLong  mainPORT             
  509 |  1   iigs.s    256 | Code        | 00 |  2      |    3 | 00/0108 : AD 9F 03    |                      LDA       mainPORT+2           
  510 |  1   iigs.s    256 | Code        | 00 |         |    1 | 00/010B : 48          |                      PHA                            
  518 |  1   iigs.s    256 | Code        | 00 |  2      |    3 | 00/010C : AD 9D 03    |                      LDA       mainPORT             
  519 |  1   iigs.s    256 | Code        | 00 |         |    1 | 00/010F : 48          |                      PHA                            
  521 |  1   iigs.s    257 | Macro       | 00 |         |    0 | 00/0110               |                      _SetPort                       
  523 |  1   iigs.s    257 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                      LDX       #$1B04               ; load tool call #
