------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  390 |  1   iigs.s    227 | Macro       | 00 |         |    0 | 00/00BC               |                      _InitCursor                       
  392 |  1   iigs.s    227 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                      LDX       #$CA04               ; load tool call #
  393 |  1   iigs.s    227 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  394 |  1   iigs.s    228 | Macro       | 00 |         |    0 | 00/00C3               |                      _HideCursor                       
  396 |  1   iigs.s    228 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                      LDX       #$9004               ; load tool call #
  397 |  1   iigs.s    228 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  398 |  1   iigs.s    229 | Empty       | 00 |         |    0 | 00/00CA               |                                                     
  399 |  1   iigs.s    230 | Macro       | 00 |         |    0 | 00/00CA               |                      PushWord  #0                   
  401 |  1   iigs.s    230 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                      PEA       #0                   
  404 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/00CD               |                      PushWord  #%11111111_11111111  
  406 |  1   iigs.s    231 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                      PEA       #%11111111_11111111  
  409 |  1   iigs.s    232 | Macro       | 00 |         |    0 | 00/00D0               |                      PushWord  #0                   
  411 |  1   iigs.s    232 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                      PEA       #0                   
  414 |  1   iigs.s    233 | Macro       | 00 |         |    0 | 00/00D3               |                      _FlushEvents                       
  416 |  1   iigs.s    233 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                      LDX       #$1506               ; load tool call #
  417 |  1   iigs.s    233 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  418 |  1   iigs.s    234 | Code        | 00 |         |    1 | 00/00DA : 68          |                      pla                            
  419 |  1   iigs.s    235 | Empty       | 00 |         |    0 | 00/00DB               |                                                     
  420 |  1   iigs.s    236 | Macro       | 00 |         |    0 | 00/00DB               |                      PushLong  #0                   
  424 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                      PEA       #^#0                 
  431 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA       #0                   
  434 |  1   iigs.s    237 | Macro       | 00 |         |    0 | 00/00E1               |                      PushWord  #5                   ; SetDeskPat
  436 |  1   iigs.s    237 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                      PEA       #5                   
  439 |  1   iigs.s    238 | Macro       | 00 |         |    0 | 00/00E4               |                      PushWord  #$4000               
  441 |  1   iigs.s    238 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                      PEA       #$4000               
  444 |  1   iigs.s    239 | Macro       | 00 |         |    0 | 00/00E7               |                      PushWord  #$0000               
  446 |  1   iigs.s    239 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                      PEA       #$0000               
  449 |  1   iigs.s    240 | Macro       | 00 |         |    0 | 00/00EA               |                      _Desktop                       
  451 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                      LDX       #$C0E                ; load tool call #
  452 |  1   iigs.s    240 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  453 |  1   iigs.s    241 | Code        | 00 |         |    1 | 00/00F1 : 68          |                      pla                            
  454 |  1   iigs.s    242 | Code        | 00 |         |    1 | 00/00F2 : 68          |                      pla                            
  455 |  1   iigs.s    243 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  456 |  1   iigs.s    244 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  457 |  1   iigs.s    245 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  458 |  1   iigs.s    246 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  459 |  1   iigs.s    247 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  460 |  1   iigs.s    248 | Macro       | 00 |         |    0 | 00/00F3               |                      PushLong  #0                   
  464 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                      PEA       #^#0                 
  471 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                      PEA       #0                   
  474 |  1   iigs.s    249 | Macro       | 00 |         |    0 | 00/00F9               |                      _GetPort                       
  476 |  1   iigs.s    249 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                      LDX       #$1C04               ; load tool call #
  477 |  1   iigs.s    249 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  478 |  1   iigs.s    250 | Macro       | 00 |         |    0 | 00/0100               |                      PullLong  mainPORT             
  481 |  1   iigs.s    250 | Code        | 00 |         |    1 | 00/0100 : 68          |                      PLA                            
  483 |  1   iigs.s    250 | Code        | 00 |  2      |    3 | 00/0101 : 8D 9D 03    |                      STA       mainPORT             
  488 |  1   iigs.s    250 | Code        | 00 |         |    1 | 00/0104 : 68          |                      PLA                            
  490 |  1   iigs.s    250 | Code        | 00 |  2      |    3 | 00/0105 : 8D 9F 03    |                      STA       mainPORT+2           
  496 |  1   iigs.s    251 | Empty       | 00 |         |    0 | 00/0108               |                                                     
  497 |  1   iigs.s    252 | Macro       | 00 |         |    0 | 00/0108               |                      PushLong  mainPORT             
  505 |  1   iigs.s    252 | Code        | 00 |  2      |    3 | 00/0108 : AD 9F 03    |                      LDA       mainPORT+2           
  506 |  1   iigs.s    252 | Code        | 00 |         |    1 | 00/010B : 48          |                      PHA                            
  514 |  1   iigs.s    252 | Code        | 00 |  2      |    3 | 00/010C : AD 9D 03    |                      LDA       mainPORT             
  515 |  1   iigs.s    252 | Code        | 00 |         |    1 | 00/010F : 48          |                      PHA                            
  517 |  1   iigs.s    253 | Macro       | 00 |         |    0 | 00/0110               |                      _SetPort                       
  519 |  1   iigs.s    253 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                      LDX       #$1B04               ; load tool call #
  520 |  1   iigs.s    253 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  521 |  1   iigs.s    254 | Empty       | 00 |         |    0 | 00/0117               |                                                     
  522 |  1   iigs.s    255 | Macro       | 00 |         |    0 | 00/0117               |                      PushLong  #117117              
