------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  388 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/00B8               |                      _TLTextMountVolume                       
  390 |  1   iigs.s    231 | Code        | 00 |         |    3 | 00/00B8 : A2 01 12    |                      LDX           #$1201               ; load tool call #
  391 |  1   iigs.s    231 | Code        | 00 |         |    4 | 00/00BB : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  392 |  1   iigs.s    232 | Code        | 00 |         |    1 | 00/00BF : 68          |                      pla                                
  393 |  1   iigs.s    233 | Code        | 00 |         |    3 | 00/00C0 : 82 BE 00    |                      brl           meQUIT               
  394 |  1   iigs.s    234 | Empty       | 00 |         |    0 | 00/00C3               |                                                         
  395 |  1   iigs.s    235 | Macro       | 00 |         |    0 | 00/00C3               | okTOOL               _HideMenuBar                       
  397 |  1   iigs.s    235 | Code        | 00 |         |    3 | 00/00C3 : A2 0F 45    |                      LDX           #$450F               ; load tool call #
  398 |  1   iigs.s    235 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  399 |  1   iigs.s    236 | Macro       | 00 |         |    0 | 00/00CA               |                      _InitCursor                        
  401 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00CA : A2 04 CA    |                      LDX           #$CA04               ; load tool call #
  402 |  1   iigs.s    236 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  403 |  1   iigs.s    237 | Macro       | 00 |         |    0 | 00/00D1               |                      _HideCursor                        
  405 |  1   iigs.s    237 | Code        | 00 |         |    3 | 00/00D1 : A2 04 90    |                      LDX           #$9004               ; load tool call #
  406 |  1   iigs.s    237 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  407 |  1   iigs.s    238 | Empty       | 00 |         |    0 | 00/00D8               |                                                         
  408 |  1   iigs.s    239 | Macro       | 00 |         |    0 | 00/00D8               |                      PushWord      #0                   
  410 |  1   iigs.s    239 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |                      PEA           #0                   
  413 |  1   iigs.s    240 | Macro       | 00 |         |    0 | 00/00DB               |                      PushWord      #%11111111_11111111  
  415 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00DB : F4 FF FF    |                      PEA           #%11111111_11111111  
  418 |  1   iigs.s    241 | Macro       | 00 |         |    0 | 00/00DE               |                      PushWord      #0                   
  420 |  1   iigs.s    241 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA           #0                   
  423 |  1   iigs.s    242 | Macro       | 00 |         |    0 | 00/00E1               |                      _FlushEvents                       
  425 |  1   iigs.s    242 | Code        | 00 |         |    3 | 00/00E1 : A2 06 15    |                      LDX           #$1506               ; load tool call #
  426 |  1   iigs.s    242 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  427 |  1   iigs.s    243 | Code        | 00 |         |    1 | 00/00E8 : 68          |                      pla                                
  428 |  1   iigs.s    244 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  429 |  1   iigs.s    245 | Macro       | 00 |         |    0 | 00/00E9               |                      PushLong      #0                   
  433 |  1   iigs.s    245 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |                      PEA           #^#0                 
  440 |  1   iigs.s    245 | Code        | 00 |         |    3 | 00/00EC : F4 00 00    |                      PEA           #0                   
  443 |  1   iigs.s    246 | Macro       | 00 |         |    0 | 00/00EF               |                      PushWord      #5                   ; SetDeskPat
  445 |  1   iigs.s    246 | Code        | 00 |         |    3 | 00/00EF : F4 05 00    |                      PEA           #5                   
  448 |  1   iigs.s    247 | Macro       | 00 |         |    0 | 00/00F2               |                      PushWord      #$4000               
  450 |  1   iigs.s    247 | Code        | 00 |         |    3 | 00/00F2 : F4 00 40    |                      PEA           #$4000               
  453 |  1   iigs.s    248 | Macro       | 00 |         |    0 | 00/00F5               |                      PushWord      #$0000               
  455 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                      PEA           #$0000               
  458 |  1   iigs.s    249 | Macro       | 00 |         |    0 | 00/00F8               |                      _Desktop                           
  460 |  1   iigs.s    249 | Code        | 00 |         |    3 | 00/00F8 : A2 0E 0C    |                      LDX           #$C0E                ; load tool call #
  461 |  1   iigs.s    249 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  462 |  1   iigs.s    250 | Code        | 00 |         |    1 | 00/00FF : 68          |                      pla                                
  463 |  1   iigs.s    251 | Code        | 00 |         |    1 | 00/0100 : 68          |                      pla                                
  464 |  1   iigs.s    252 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  465 |  1   iigs.s    253 | Comment     | 00 |         |    0 | 00/0101               | *-----------------------------------
  466 |  1   iigs.s    254 | Comment     | 00 |         |    0 | 00/0101               | * INITIALISATIONS DESKTOP
  467 |  1   iigs.s    255 | Comment     | 00 |         |    0 | 00/0101               | *-----------------------------------
  468 |  1   iigs.s    256 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  469 |  1   iigs.s    257 | Macro       | 00 |         |    0 | 00/0101               |                      PushLong      #0                   
  473 |  1   iigs.s    257 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    |                      PEA           #^#0                 
  480 |  1   iigs.s    257 | Code        | 00 |         |    3 | 00/0104 : F4 00 00    |                      PEA           #0                   
  483 |  1   iigs.s    258 | Macro       | 00 |         |    0 | 00/0107               |                      _GetPort                           
  485 |  1   iigs.s    258 | Code        | 00 |         |    3 | 00/0107 : A2 04 1C    |                      LDX           #$1C04               ; load tool call #
  486 |  1   iigs.s    258 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
