------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  388 |  1   iigs.s    233 | Macro       | 00 |         |    0 | 00/00A7               |                      PushLong      #errSTR2             
  392 |  1   iigs.s    233 | Code        | 00 |  1 >>16 |    3 | 00/00A7 : F4 00 00    |                      PEA           #^#errSTR2           
  399 |  1   iigs.s    233 | Code        | 00 |  2      |    3 | 00/00AA : F4 B6 03    |                      PEA           #errSTR2             
  402 |  1   iigs.s    234 | Macro       | 00 |         |    0 | 00/00AD               |                      _TLTextMountVolume                       
  404 |  1   iigs.s    234 | Code        | 00 |         |    3 | 00/00AD : A2 01 12    |                      LDX           #$1201               ; load tool call #
  405 |  1   iigs.s    234 | Code        | 00 |         |    4 | 00/00B0 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  406 |  1   iigs.s    235 | Code        | 00 |         |    1 | 00/00B4 : 68          |                      pla                                
  407 |  1   iigs.s    236 | Code        | 00 |         |    3 | 00/00B5 : 82 BE 00    |                      brl           meQUIT               
  408 |  1   iigs.s    237 | Empty       | 00 |         |    0 | 00/00B8               |                                                         
  409 |  1   iigs.s    238 | Macro       | 00 |         |    0 | 00/00B8               | okTOOL               _HideMenuBar                       
  411 |  1   iigs.s    238 | Code        | 00 |         |    3 | 00/00B8 : A2 0F 45    |                      LDX           #$450F               ; load tool call #
  412 |  1   iigs.s    238 | Code        | 00 |         |    4 | 00/00BB : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  413 |  1   iigs.s    239 | Macro       | 00 |         |    0 | 00/00BF               |                      _InitCursor                        
  415 |  1   iigs.s    239 | Code        | 00 |         |    3 | 00/00BF : A2 04 CA    |                      LDX           #$CA04               ; load tool call #
  416 |  1   iigs.s    239 | Code        | 00 |         |    4 | 00/00C2 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  417 |  1   iigs.s    240 | Macro       | 00 |         |    0 | 00/00C6               |                      _HideCursor                        
  419 |  1   iigs.s    240 | Code        | 00 |         |    3 | 00/00C6 : A2 04 90    |                      LDX           #$9004               ; load tool call #
  420 |  1   iigs.s    240 | Code        | 00 |         |    4 | 00/00C9 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  421 |  1   iigs.s    241 | Empty       | 00 |         |    0 | 00/00CD               |                                                         
  422 |  1   iigs.s    242 | Macro       | 00 |         |    0 | 00/00CD               |                      PushWord      #0                   
  424 |  1   iigs.s    242 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                      PEA           #0                   
  427 |  1   iigs.s    243 | Macro       | 00 |         |    0 | 00/00D0               |                      PushWord      #%11111111_11111111  
  429 |  1   iigs.s    243 | Code        | 00 |         |    3 | 00/00D0 : F4 FF FF    |                      PEA           #%11111111_11111111  
  432 |  1   iigs.s    244 | Macro       | 00 |         |    0 | 00/00D3               |                      PushWord      #0                   
  434 |  1   iigs.s    244 | Code        | 00 |         |    3 | 00/00D3 : F4 00 00    |                      PEA           #0                   
  437 |  1   iigs.s    245 | Macro       | 00 |         |    0 | 00/00D6               |                      _FlushEvents                       
  439 |  1   iigs.s    245 | Code        | 00 |         |    3 | 00/00D6 : A2 06 15    |                      LDX           #$1506               ; load tool call #
  440 |  1   iigs.s    245 | Code        | 00 |         |    4 | 00/00D9 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  441 |  1   iigs.s    246 | Code        | 00 |         |    1 | 00/00DD : 68          |                      pla                                
  442 |  1   iigs.s    247 | Empty       | 00 |         |    0 | 00/00DE               |                                                         
  443 |  1   iigs.s    248 | Macro       | 00 |         |    0 | 00/00DE               |                      PushLong      #0                   
  447 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA           #^#0                 
  454 |  1   iigs.s    248 | Code        | 00 |         |    3 | 00/00E1 : F4 00 00    |                      PEA           #0                   
  457 |  1   iigs.s    249 | Macro       | 00 |         |    0 | 00/00E4               |                      PushWord      #5                   ; SetDeskPat
  459 |  1   iigs.s    249 | Code        | 00 |         |    3 | 00/00E4 : F4 05 00    |                      PEA           #5                   
  462 |  1   iigs.s    250 | Macro       | 00 |         |    0 | 00/00E7               |                      PushWord      #$4000               
  464 |  1   iigs.s    250 | Code        | 00 |         |    3 | 00/00E7 : F4 00 40    |                      PEA           #$4000               
  467 |  1   iigs.s    251 | Macro       | 00 |         |    0 | 00/00EA               |                      PushWord      #$0000               
  469 |  1   iigs.s    251 | Code        | 00 |         |    3 | 00/00EA : F4 00 00    |                      PEA           #$0000               
  472 |  1   iigs.s    252 | Macro       | 00 |         |    0 | 00/00ED               |                      _Desktop                           
  474 |  1   iigs.s    252 | Code        | 00 |         |    3 | 00/00ED : A2 0E 0C    |                      LDX           #$C0E                ; load tool call #
  475 |  1   iigs.s    252 | Code        | 00 |         |    4 | 00/00F0 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  476 |  1   iigs.s    253 | Code        | 00 |         |    1 | 00/00F4 : 68          |                      pla                                
  477 |  1   iigs.s    254 | Code        | 00 |         |    1 | 00/00F5 : 68          |                      pla                                
  478 |  1   iigs.s    255 | Empty       | 00 |         |    0 | 00/00F6               |                                                         
  479 |  1   iigs.s    256 | Comment     | 00 |         |    0 | 00/00F6               | *-----------------------------------
  480 |  1   iigs.s    257 | Comment     | 00 |         |    0 | 00/00F6               | * INITIALISATIONS DESKTOP
  481 |  1   iigs.s    258 | Comment     | 00 |         |    0 | 00/00F6               | *-----------------------------------
  482 |  1   iigs.s    259 | Empty       | 00 |         |    0 | 00/00F6               |                                                         
