------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  341 |  1                  nda.s    221 | Macro       | 00 |         |    0 | 00/00E2               |                       _HideWindow                    
  343 |  1                  nda.s    221 | Code        | 00 |         |    3 | 00/00E2 : A2 0E 12    |                       LDX       #$120E            ; load tool call #
  344 |  1                  nda.s    221 | Code        | 00 |         |    4 | 00/00E5 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  345 |  1                  nda.s    222 | Macro       | 00 |         |    0 | 00/00E9               |                       PushLong  myWINDOW          
  353 |  1                  nda.s    222 | Code        | 00 |  2      |    3 | 00/00E9 : AD EF 0D    |                       LDA       myWINDOW+2        
  354 |  1                  nda.s    222 | Code        | 00 |         |    1 | 00/00EC : 48          |                       PHA                         
  362 |  1                  nda.s    222 | Code        | 00 |  2      |    3 | 00/00ED : AD ED 0D    |                       LDA       myWINDOW          
  363 |  1                  nda.s    222 | Code        | 00 |         |    1 | 00/00F0 : 48          |                       PHA                         
  365 |  1                  nda.s    223 | Macro       | 00 |         |    0 | 00/00F1               |                       _CloseWindow                    
  367 |  1                  nda.s    223 | Code        | 00 |         |    3 | 00/00F1 : A2 0E 0B    |                       LDX       #$B0E             ; load tool call #
  368 |  1                  nda.s    223 | Code        | 00 |         |    4 | 00/00F4 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  369 |  1                  nda.s    224 | Empty       | 00 |         |    0 | 00/00F8               |                                                   
  370 |  1                  nda.s    225 | Code        | 00 |  2      |    3 | 00/00F8 : 9C ED 0D    |                       stz       myWINDOW          
  371 |  1                  nda.s    226 | Code        | 00 |  2      |    3 | 00/00FB : 9C EF 0D    |                       stz       myWINDOW+2        
  372 |  1                  nda.s    227 | Code        | 00 |  2      |    3 | 00/00FE : 9C FB 0D    |                       stz       fgOPEN            
  373 |  1                  nda.s    228 | Empty       | 00 |         |    0 | 00/0101               |                                                   
  374 |  1                  nda.s    229 | Macro       | 00 |         |    0 | 00/0101               |                       _SetCurResourceFile                    
  376 |  1                  nda.s    229 | Code        | 00 |         |    3 | 00/0101 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
  377 |  1                  nda.s    229 | Code        | 00 |         |    4 | 00/0104 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  378 |  1                  nda.s    230 | Code        | 00 |  2      |    3 | 00/0108 : 20 D1 0C    |                       jsr       stopResourceManager
  379 |  1                  nda.s    231 | Empty       | 00 |         |    0 | 00/010B               |                                                   
  380 |  1                  nda.s    232 | Code        | 00 |         |    1 | 00/010B : AB          | ndaCLOSE9             plb                         
  381 |  1                  nda.s    233 | Code        | 00 |         |    1 | 00/010C : 6B          |                       rtl                         
  382 |  1                  nda.s    234 | Empty       | 00 |         |    0 | 00/010D               |                                                   
  383 |  1                  nda.s    235 | Comment     | 00 |         |    0 | 00/010D               | *----------------------------
  384 |  1                  nda.s    236 | Comment     | 00 |         |    0 | 00/010D               | * ACTION ROUTINE
  385 |  1                  nda.s    237 | Comment     | 00 |         |    0 | 00/010D               | *----------------------------
  386 |  1                  nda.s    238 | Empty       | 00 |         |    0 | 00/010D               |                                                   
  387 |  1                  nda.s    239 | Equivalence | 00 |         |    0 | 00/010D               | eventPtr              =         1                 
  388 |  1                  nda.s    240 | Equivalence | 00 |         |    0 | 00/010D               | actionCode            =         5                 
