------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  319 |  1                  nda.s    229 | Code        | 00 |         |    3 | 00/00E7 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
  320 |  1                  nda.s    229 | Code        | 00 |         |    4 | 00/00EA : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  321 |  1                  nda.s    230 | Macro       | 00 |         |    0 | 00/00EE               |                       PushWord  myRESID             
  326 |  1                  nda.s    230 | Code        | 00 |  2      |    3 | 00/00EE : AD 70 11    |                       LDA       myRESID             
  327 |  1                  nda.s    230 | Code        | 00 |         |    1 | 00/00F1 : 48          |                       PHA                           
  329 |  1                  nda.s    231 | Macro       | 00 |         |    0 | 00/00F2               |                       _SetCurResourceFile                      
  331 |  1                  nda.s    231 | Code        | 00 |         |    3 | 00/00F2 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
  332 |  1                  nda.s    231 | Code        | 00 |         |    4 | 00/00F5 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  333 |  1                  nda.s    232 | Empty       | 00 |         |    0 | 00/00F9               |                                                     
  334 |  1                  nda.s    233 | Macro       | 00 |         |    0 | 00/00F9               |                       PushLong  myWINDOW            
  342 |  1                  nda.s    233 | Code        | 00 |  2      |    3 | 00/00F9 : AD 62 11    |                       LDA       myWINDOW+2          
  343 |  1                  nda.s    233 | Code        | 00 |         |    1 | 00/00FC : 48          |                       PHA                           
  351 |  1                  nda.s    233 | Code        | 00 |  2      |    3 | 00/00FD : AD 60 11    |                       LDA       myWINDOW            
  352 |  1                  nda.s    233 | Code        | 00 |         |    1 | 00/0100 : 48          |                       PHA                           
  354 |  1                  nda.s    234 | Macro       | 00 |         |    0 | 00/0101               |                       _HideWindow                      
  356 |  1                  nda.s    234 | Code        | 00 |         |    3 | 00/0101 : A2 0E 12    |                       LDX       #$120E              ; load tool call #
  357 |  1                  nda.s    234 | Code        | 00 |         |    4 | 00/0104 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  358 |  1                  nda.s    235 | Macro       | 00 |         |    0 | 00/0108               |                       PushLong  myWINDOW            
  366 |  1                  nda.s    235 | Code        | 00 |  2      |    3 | 00/0108 : AD 62 11    |                       LDA       myWINDOW+2          
  367 |  1                  nda.s    235 | Code        | 00 |         |    1 | 00/010B : 48          |                       PHA                           
  375 |  1                  nda.s    235 | Code        | 00 |  2      |    3 | 00/010C : AD 60 11    |                       LDA       myWINDOW            
  376 |  1                  nda.s    235 | Code        | 00 |         |    1 | 00/010F : 48          |                       PHA                           
  378 |  1                  nda.s    236 | Macro       | 00 |         |    0 | 00/0110               |                       _CloseWindow                      
  380 |  1                  nda.s    236 | Code        | 00 |         |    3 | 00/0110 : A2 0E 0B    |                       LDX       #$B0E               ; load tool call #
  381 |  1                  nda.s    236 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  382 |  1                  nda.s    237 | Empty       | 00 |         |    0 | 00/0117               |                                                     
  383 |  1                  nda.s    238 | Code        | 00 |  2      |    3 | 00/0117 : 9C 60 11    |                       stz       myWINDOW            
