------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  361 |  1                  nda.s    213 | Equivalence | 00 |         |    0 | 00/00EC               | actionCode            =         5              
  362 |  1                  nda.s    214 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  363 |  1                  nda.s    215 | Comment     | 00 |         |    0 | 00/00EC               | *---
  364 |  1                  nda.s    216 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  365 |  1                  nda.s    217 | Code        | 00 |         |    1 | 00/00EC : 0B          | ndaACTION             phd                      
  366 |  1                  nda.s    218 | Code        | 00 |         |    1 | 00/00ED : 8B          |                       phb                      
  367 |  1                  nda.s    219 | Code        | 00 |         |    1 | 00/00EE : 4B          |                       phk                      
  368 |  1                  nda.s    220 | Code        | 00 |         |    1 | 00/00EF : AB          |                       plb                      
  369 |  1                  nda.s    221 | Code        | 00 |         |    1 | 00/00F0 : 48          |                       pha                      ; action   = <5
  370 |  1                  nda.s    222 | Code        | 00 |         |    1 | 00/00F1 : 5A          |                       phy                      ; ptr high = <3
  371 |  1                  nda.s    223 | Code        | 00 |         |    1 | 00/00F2 : DA          |                       phx                      ; ptr  low = <1
  372 |  1                  nda.s    224 | Code        | 00 |         |    1 | 00/00F3 : 3B          |                       tsc                      
  373 |  1                  nda.s    225 | Code        | 00 |         |    1 | 00/00F4 : 5B          |                       tcd                      
  374 |  1                  nda.s    226 | Empty       | 00 |         |    0 | 00/00F5               |                                                
  375 |  1                  nda.s    227 | Macro       | 00 |         |    0 | 00/00F5               |                       PushWord  #0             
  377 |  1                  nda.s    227 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                       PEA       #0             
  380 |  1                  nda.s    228 | Macro       | 00 |         |    0 | 00/00F8               |                       _GetCurResourceFile                 
  382 |  1                  nda.s    228 | Code        | 00 |         |    3 | 00/00F8 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  383 |  1                  nda.s    228 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  384 |  1                  nda.s    229 | Macro       | 00 |         |    0 | 00/00FF               |                       PushWord  myRESID        
  389 |  1                  nda.s    229 | Code        | 00 |  2      |    3 | 00/00FF : AD F2 0A    |                       LDA       myRESID        
  390 |  1                  nda.s    229 | Code        | 00 |         |    1 | 00/0102 : 48          |                       PHA                      
  392 |  1                  nda.s    230 | Macro       | 00 |         |    0 | 00/0103               |                       _SetCurResourceFile                 
  394 |  1                  nda.s    230 | Code        | 00 |         |    3 | 00/0103 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  395 |  1                  nda.s    230 | Code        | 00 |         |    4 | 00/0106 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  396 |  1                  nda.s    231 | Empty       | 00 |         |    0 | 00/010A               |                                                
  397 |  1                  nda.s    232 | Macro       | 00 |         |    0 | 00/010A               |                       PushLong  #0             
  401 |  1                  nda.s    232 | Code        | 00 |         |    3 | 00/010A : F4 00 00    |                       PEA       #^#0           
  408 |  1                  nda.s    232 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                       PEA       #0             
  411 |  1                  nda.s    233 | Macro       | 00 |         |    0 | 00/0110               |                       _GetPort                 
  413 |  1                  nda.s    233 | Code        | 00 |         |    3 | 00/0110 : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
  414 |  1                  nda.s    233 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
