------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  949 |  1 8enchmarkeD.s    949 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushWord       kbs            
  950 |  1 8enchmarkeD.s    950 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       #strCALCKBS    
  951 |  1 8enchmarkeD.s    951 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushWord       #4             
  952 |  1 8enchmarkeD.s    952 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushWord       #0             
  953 |  1 8enchmarkeD.s    953 | Macro       | ?? |         |   -1 | 00/FFFF               |                 _Int2Dec                      
  954 |  1 8enchmarkeD.s    954 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  955 |  1 8enchmarkeD.s    955 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  956 |  1 8enchmarkeD.s    956 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  957 |  1 8enchmarkeD.s    957 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strSPEED      ; params set above
  958 |  1 8enchmarkeD.s    958 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  959 |  1 8enchmarkeD.s    959 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strCALCKBS    ; params set above
  960 |  1 8enchmarkeD.s    960 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  961 |  1 8enchmarkeD.s    961 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strKBS        ; params set above
  962 |  1 8enchmarkeD.s    962 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  963 |  1 8enchmarkeD.s    963 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  964 |  1 8enchmarkeD.s    964 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  965 |  1 8enchmarkeD.s    965 | Comment     | ?? |         |   -1 | 00/FFFF               | * DATA
  966 |  1 8enchmarkeD.s    966 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  967 |  1 8enchmarkeD.s    967 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  968 |  1 8enchmarkeD.s    968 | Comment     | ?? |         |   -1 | 00/FFFF               | *	asc	"1234567890123456789012345678901234567890"
  969 |  1 8enchmarkeD.s    969 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  970 |  1 8enchmarkeD.s    970 | Data        | ?? |         |   -1 | 00/FFFF :             | strINTRO        asc            "BenchmarkeD 8-bits v1.2"0d
  971 |  1 8enchmarkeD.s    971 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            "(c) 2025, Brutal Deluxe Software"0d0d
  972 |  1 8enchmarkeD.s    972 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            "File options"0d
  973 |  1 8enchmarkeD.s    973 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            " 1- Write speed"0d
  974 |  1 8enchmarkeD.s    974 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            " 2- Read speed"0d
  975 |  1 8enchmarkeD.s    975 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            "Block options"0d
  976 |  1 8enchmarkeD.s    976 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            " 3- Read block-by-block"0d
  977 |  1 8enchmarkeD.s    977 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            0d             
  978 |  1 8enchmarkeD.s    978 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc            "Input your choice (Q to quit) >"00
  979 |  1 8enchmarkeD.s    979 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  980 |  1 8enchmarkeD.s    980 | Data        | ?? |         |   -1 | 00/FFFF :             | strBYE          asc            0d0d"Thank you. Press a key to continue..."00
  981 |  1 8enchmarkeD.s    981 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  982 |  1 8enchmarkeD.s    982 | Data        | ?? |         |   -1 | 00/FFFF :             | strREAD         asc            0d0d"Now reading... "00
  983 |  1 8enchmarkeD.s    983 | Data        | ?? |         |   -1 | 00/FFFF :             | strCREATE       asc            0d0d"Now creating... "00
  984 |  1 8enchmarkeD.s    984 | Data        | ?? |         |   -1 | 00/FFFF :             | strRERR         asc            0d"=== Read failed! ==="00
  985 |  1 8enchmarkeD.s    985 | Data        | ?? |         |   -1 | 00/FFFF :             | strWERR         asc            0d"=== Write failed! ==="00
  986 |  1 8enchmarkeD.s    986 | Data        | ?? |         |   -1 | 00/FFFF :             | strCANCEL       asc            0d"=== Cancelled! ==="00
  987 |  1 8enchmarkeD.s    987 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  988 |  1 8enchmarkeD.s    988 | Comment     | ?? |         |   -1 | 00/FFFF               | *	asc	"1234567890123456789012345678901234567890"
  989 |  1 8enchmarkeD.s    989 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  990 |  1 8enchmarkeD.s    990 | Data        | ?? |         |   -1 | 00/FFFF :             | strFROM         asc            ", started at "00
  991 |  1 8enchmarkeD.s    991 | Data        | ?? |         |   -1 | 00/FFFF :             | strTO           asc            0d"Ended at "00
  992 |  1 8enchmarkeD.s    992 | Data        | ?? |         |   -1 | 00/FFFF :             | strSPEED        asc            ", for an average speed of "00
  993 |  1 8enchmarkeD.s    993 | Data        | ?? |         |   -1 | 00/FFFF :             | strKBS          asc            " KB/s"00      
  994 |  1 8enchmarkeD.s    994 | Data        | ?? |         |   -1 | 00/FFFF :             | strBLOCKS       asc            " blocks"00    
  995 |  1 8enchmarkeD.s    995 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  996 |  1 8enchmarkeD.s    996 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  997 |  1 8enchmarkeD.s    997 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  998 |  1 8enchmarkeD.s    998 | Data        | ?? |         |   -1 | 00/FFFF :             | tblPATHNAME     da             pathname1,pathname2,pathname3
  999 |  1 8enchmarkeD.s    999 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             pathname4,pathname5,pathname6
 1000 |  1 8enchmarkeD.s   1000 | Data        | ?? |         |   -1 | 00/FFFF :             | tblFILESIZE     dw             512,1024,2048,4096,8192,16384
 1001 |  1 8enchmarkeD.s   1001 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMAXINDEX     dw             16,32,64,128,256,512
 1002 |  1 8enchmarkeD.s   1002 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1003 |  1 8enchmarkeD.s   1003 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname1       str            "File512K"     
 1004 |  1 8enchmarkeD.s   1004 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname2       str            "File1M"       
 1005 |  1 8enchmarkeD.s   1005 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname3       str            "File2M"       
 1006 |  1 8enchmarkeD.s   1006 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname4       str            "File4M"       
 1007 |  1 8enchmarkeD.s   1007 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname5       str            "File8M"       
 1008 |  1 8enchmarkeD.s   1008 | Data        | ?? |         |   -1 | 00/FFFF :             | pathname6       str            "File16M"      
 1009 |  1 8enchmarkeD.s   1009 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1010 |  1 8enchmarkeD.s   1010 | Data        | ?? |         |   -1 | 00/FFFF :             | fgWERR          ds             1              
 1011 |  1 8enchmarkeD.s   1011 | Data        | ?? |         |   -1 | 00/FFFF :             | fgCANCEL        ds             1              
 1012 |  1 8enchmarkeD.s   1012 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1013 |  1 8enchmarkeD.s   1013 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
 1014 |  1 8enchmarkeD.s   1014 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1015 |  1 8enchmarkeD.s   1015 | Data        | ?? |         |   -1 | 00/FFFF :             | proQUIT         dfb            $4             
 1016 |  1 8enchmarkeD.s   1016 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              
 1017 |  1 8enchmarkeD.s   1017 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              
 1018 |  1 8enchmarkeD.s   1018 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              
 1019 |  1 8enchmarkeD.s   1019 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              
 1020 |  1 8enchmarkeD.s   1020 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1021 |  1 8enchmarkeD.s   1021 | Data        | ?? |         |   -1 | 00/FFFF :             | proREADBLOCK    dfb            $3             
 1022 |  1 8enchmarkeD.s   1022 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; +1 unit_num
 1023 |  1 8enchmarkeD.s   1023 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             ptrBLOCK       ; +2 data_buffer
 1024 |  1 8enchmarkeD.s   1024 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              ; +4 block_num
 1025 |  1 8enchmarkeD.s   1025 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1026 |  1 8enchmarkeD.s   1026 | Data        | ?? |         |   -1 | 00/FFFF :             | proWRITEBLOCK   dfb            $3             
 1027 |  1 8enchmarkeD.s   1027 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; +1 unit_num
 1028 |  1 8enchmarkeD.s   1028 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             ptrBLOCK       ; +2 data_buffer
 1029 |  1 8enchmarkeD.s   1029 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              ; +4 block_num
 1030 |  1 8enchmarkeD.s   1030 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1031 |  1 8enchmarkeD.s   1031 | Data        | ?? |         |   -1 | 00/FFFF :             | proDESTROY      dfb            $1             
 1032 |  1 8enchmarkeD.s   1032 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             pathname1      
 1033 |  1 8enchmarkeD.s   1033 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1034 |  1 8enchmarkeD.s   1034 | Data        | ?? |         |   -1 | 00/FFFF :             | proCREATE       dfb            $7             
 1035 |  1 8enchmarkeD.s   1035 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             pathname1      
 1036 |  1 8enchmarkeD.s   1036 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $e3            ; access
 1037 |  1 8enchmarkeD.s   1037 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $06            ; file_type (bin)
 1038 |  1 8enchmarkeD.s   1038 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw             $bdbd          ; aux_type
 1039 |  1 8enchmarkeD.s   1039 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; storage_type
 1040 |  1 8enchmarkeD.s   1040 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              ; create_date
 1041 |  1 8enchmarkeD.s   1041 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              ; create_time
 1042 |  1 8enchmarkeD.s   1042 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1043 |  1 8enchmarkeD.s   1043 | Data        | ?? |         |   -1 | 00/FFFF :             | proONLINE       dfb            $2             
 1044 |  1 8enchmarkeD.s   1044 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $0             
 1045 |  1 8enchmarkeD.s   1045 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             ptrONLINE      
 1046 |  1 8enchmarkeD.s   1046 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1047 |  1 8enchmarkeD.s   1047 | Empty       | ?? |         |   -1 | 00/FFFF               | proGETPFX                                     
 1048 |  1 8enchmarkeD.s   1048 | Empty       | ?? |         |   -1 | 00/FFFF               | proSETPFX                                     
 1049 |  1 8enchmarkeD.s   1049 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $1             
 1050 |  1 8enchmarkeD.s   1050 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             ptrPREFIX      
 1051 |  1 8enchmarkeD.s   1051 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1052 |  1 8enchmarkeD.s   1052 | Data        | ?? |         |   -1 | 00/FFFF :             | proOPEN         dfb            $3             
 1053 |  1 8enchmarkeD.s   1053 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             pathname1      ; pathname (par défaut, le moteur)
 1054 |  1 8enchmarkeD.s   1054 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proBUFFER      ; io_buffer
 1055 |  1 8enchmarkeD.s   1055 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; ref_num
 1056 |  1 8enchmarkeD.s   1056 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1057 |  1 8enchmarkeD.s   1057 | Empty       | ?? |         |   -1 | 00/FFFF               | proREAD                                       
 1058 |  1 8enchmarkeD.s   1058 | Empty       | ?? |         |   -1 | 00/FFFF               | proWRITE                                      
 1059 |  1 8enchmarkeD.s   1059 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $4             
 1060 |  1 8enchmarkeD.s   1060 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; ref_num
 1061 |  1 8enchmarkeD.s   1061 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             ptrBUFFER      ; data_buffer
 1062 |  1 8enchmarkeD.s   1062 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw             lenBUFFER      ; request_count
 1063 |  1 8enchmarkeD.s   1063 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             2              ; transfer_count
 1064 |  1 8enchmarkeD.s   1064 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1065 |  1 8enchmarkeD.s   1065 | Data        | ?? |         |   -1 | 00/FFFF :             | proCLOSE        dfb            $1             
 1066 |  1 8enchmarkeD.s   1066 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds             1              ; ref_num
 1067 |  1 8enchmarkeD.s   1067 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1068 |  1 8enchmarkeD.s   1068 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
 1069 |  1 8enchmarkeD.s   1069 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1070 |  1 8enchmarkeD.s   1070 | Data        | ?? |         |   -1 | 00/FFFF :             | asciitime       ds             32             
 1071 |  1 8enchmarkeD.s   1071 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1072 |  1 8enchmarkeD.s   1072 | Data        | ?? |         |   -1 | 00/FFFF :             | hextime1        ds             6              
 1073 |  1 8enchmarkeD.s   1073 | Data        | ?? |         |   -1 | 00/FFFF :             | hextime2        ds             6              
 1074 |  1 8enchmarkeD.s   1074 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1075 |  1 8enchmarkeD.s   1075 | Data        | ?? |         |   -1 | 00/FFFF :             | seconds1        ds             4              
 1076 |  1 8enchmarkeD.s   1076 | Data        | ?? |         |   -1 | 00/FFFF :             | seconds2        ds             4              
 1077 |  1 8enchmarkeD.s   1077 | Data        | ?? |         |   -1 | 00/FFFF :             | seconds         ds             4              
 1078 |  1 8enchmarkeD.s   1078 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1079 |  1 8enchmarkeD.s   1079 | Data        | ?? |         |   -1 | 00/FFFF :             | kbs             ds             4              
 1080 |  1 8enchmarkeD.s   1080 | Data        | ?? |         |   -1 | 00/FFFF :             | strCALCKBS      ds             8              
 1081 |  1 8enchmarkeD.s   1081 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1082 |  1 8enchmarkeD.s   1082 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
 1083 |  1 8enchmarkeD.s   1083 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1084 |  1 8enchmarkeD.s   1084 | Data        | ?? |         |   -1 | 00/FFFF :             | theINDEX        ds             2              
 1085 |  1 8enchmarkeD.s   1085 | Data        | ?? |         |   -1 | 00/FFFF :             | maxINDEX        ds             2              
 1086 |  1 8enchmarkeD.s   1086 | Data        | ?? |         |   -1 | 00/FFFF :             | filesize        ds             2              ; in KB
 1087 |  1 8enchmarkeD.s   1087 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
 1088 |  1 8enchmarkeD.s   1088 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
 1089 |  1 8enchmarkeD.s   1089 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
