------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  374 |  1   BenchmarkeD.s    146 | Code        | 00 |  2      |    3 | 00/0134 : 4C C6 01    |                  jmp       doFREAD        
  375 |  1   BenchmarkeD.s    147 | Empty       | 00 |         |    0 | 00/0137               |                                           
  376 |  1   BenchmarkeD.s    148 | Code        | 00 |         |    3 | 00/0137 : C9 B3 00    | noFREAD          cmp       #"3"           
  377 |  1   BenchmarkeD.s    149 | Code        | 00 |         |    2 | 00/013A : D0 03       |                  bne       noBREAD3       
  378 |  1   BenchmarkeD.s    150 | Code        | 00 |  2      |    3 | 00/013C : 4C A3 03    |                  jmp       doBREADtrois   
  379 |  1   BenchmarkeD.s    151 | Empty       | 00 |         |    0 | 00/013F               |                                           
  380 |  1   BenchmarkeD.s    152 | Code        | 00 |         |    3 | 00/013F : C9 B4 00    | noBREAD3         cmp       #"4"           
  381 |  1   BenchmarkeD.s    153 | Code        | 00 |         |    2 | 00/0142 : D0 03       |                  bne       noBREAD4       
  382 |  1   BenchmarkeD.s    154 | Code        | 00 |  2      |    3 | 00/0144 : 4C B4 03    |                  jmp       doBREADquatre  
  383 |  1   BenchmarkeD.s    155 | Empty       | 00 |         |    0 | 00/0147               |                                           
  384 |  1   BenchmarkeD.s    156 | Code        | 00 |         |    3 | 00/0147 : C9 B5 00    | noBREAD4         cmp       #"5"           
  385 |  1   BenchmarkeD.s    157 | Code        | 00 |         |    2 | 00/014A : D0 06       |                  bne       noBREAD5       
  386 |  1   BenchmarkeD.s    158 | Code        | 00 |  2      |    3 | 00/014C : 20 A9 06    |                  jsr       setBTSLOT      
  387 |  1   BenchmarkeD.s    159 | Code        | 00 |  2      |    3 | 00/014F : 4C FC 00    |                  jmp       mainLOOP       
  388 |  1   BenchmarkeD.s    160 | Empty       | 00 |         |    0 | 00/0152               |                                           
  389 |  1   BenchmarkeD.s    161 | Code        | 00 |         |    3 | 00/0152 : C9 B6 00    | noBREAD5         cmp       #"6"           
  390 |  1   BenchmarkeD.s    162 | Code        | 00 |         |    2 | 00/0155 : D0 06       |                  bne       noBREAD9       
  391 |  1   BenchmarkeD.s    163 | Code        | 00 |  2      |    3 | 00/0157 : 20 E7 06    |                  jsr       setBTFREQ      
  392 |  1   BenchmarkeD.s    164 | Code        | 00 |  2      |    3 | 00/015A : 4C FC 00    |                  jmp       mainLOOP       
  393 |  1   BenchmarkeD.s    165 | Empty       | 00 |         |    0 | 00/015D               |                                           
  394 |  1   BenchmarkeD.s    166 | Code        | 00 |         |    3 | 00/015D : C9 F1 00    | noBREAD9         cmp       #"q"           
  395 |  1   BenchmarkeD.s    167 | Code        | 00 |         |    2 | 00/0160 : F0 26       |                  beq       doQUIT         
  396 |  1   BenchmarkeD.s    168 | Code        | 00 |         |    3 | 00/0162 : C9 D1 00    |                  cmp       #"Q"           
  397 |  1   BenchmarkeD.s    169 | Code        | 00 |         |    2 | 00/0165 : F0 21       |                  beq       doQUIT         
  398 |  1   BenchmarkeD.s    170 | Empty       | 00 |         |    0 | 00/0167               |                                           
  399 |  1   BenchmarkeD.s    171 | Code        | 00 |  2      |    3 | 00/0167 : 4C FC 00    |                  jmp       mainLOOP       
  400 |  1   BenchmarkeD.s    172 | Empty       | 00 |         |    0 | 00/016A               |                                           
  401 |  1   BenchmarkeD.s    173 | Comment     | 00 |         |    0 | 00/016A               | *---------- End of routine, wait for key
  402 |  1   BenchmarkeD.s    174 | Empty       | 00 |         |    0 | 00/016A               |                                           
  403 |  1   BenchmarkeD.s    175 | Empty       | 00 |         |    0 | 00/016A               | mainNEXT                                  
  404 |  1   BenchmarkeD.s    176 | Macro       | 00 |         |    0 | 00/016A               |                  PushLong  #strBYE        
  408 |  1   BenchmarkeD.s    176 | Code        | 00 |  1 >>16 |    3 | 00/016A : F4 00 00    |                  PEA       #^#strBYE      
  415 |  1   BenchmarkeD.s    176 | Code        | 00 |  2      |    3 | 00/016D : F4 7E 09    |                  PEA       #strBYE        
  418 |  1   BenchmarkeD.s    177 | Macro       | 00 |         |    0 | 00/0170               |                  _WriteCString                 
  420 |  1   BenchmarkeD.s    177 | Code        | 00 |         |    3 | 00/0170 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  421 |  1   BenchmarkeD.s    177 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  422 |  1   BenchmarkeD.s    178 | Empty       | 00 |         |    0 | 00/0177               |                                           
  423 |  1   BenchmarkeD.s    179 | Macro       | 00 |         |    0 | 00/0177               |                  PushWord  #0             
  425 |  1   BenchmarkeD.s    179 | Code        | 00 |         |    3 | 00/0177 : F4 00 00    |                  PEA       #0             
  428 |  1   BenchmarkeD.s    180 | Macro       | 00 |         |    0 | 00/017A               |                  PushWord  #0             
  430 |  1   BenchmarkeD.s    180 | Code        | 00 |         |    3 | 00/017A : F4 00 00    |                  PEA       #0             
  433 |  1   BenchmarkeD.s    181 | Macro       | 00 |         |    0 | 00/017D               |                  _ReadChar                 
  435 |  1   BenchmarkeD.s    181 | Code        | 00 |         |    3 | 00/017D : A2 0C 22    |                  LDX       #$220C         ; load tool call #
  436 |  1   BenchmarkeD.s    181 | Code        | 00 |         |    4 | 00/0180 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  437 |  1   BenchmarkeD.s    182 | Code        | 00 |         |    1 | 00/0184 : 68          |                  pla                      
  438 |  1   BenchmarkeD.s    183 | Code        | 00 |  2      |    3 | 00/0185 : 4C FC 00    |                  jmp       mainLOOP       
  439 |  1   BenchmarkeD.s    184 | Empty       | 00 |         |    0 | 00/0188               |                                           
  440 |  1   BenchmarkeD.s    185 | Comment     | 00 |         |    0 | 00/0188               | *----------------------------
  441 |  1   BenchmarkeD.s    186 | Comment     | 00 |         |    0 | 00/0188               | * QUIT PROGRAM
  442 |  1   BenchmarkeD.s    187 | Comment     | 00 |         |    0 | 00/0188               | *----------------------------
  443 |  1   BenchmarkeD.s    188 | Empty       | 00 |         |    0 | 00/0188               |                                           
  444 |  1   BenchmarkeD.s    189 | Empty       | 00 |         |    0 | 00/0188               | doQUIT                                    
  445 |  1   BenchmarkeD.s    190 | Macro       | 00 |         |    0 | 00/0188               |                  _IMShutDown                 
  447 |  1   BenchmarkeD.s    190 | Code        | 00 |         |    3 | 00/0188 : A2 0B 03    |                  LDX       #$30B          ; load tool call #
  448 |  1   BenchmarkeD.s    190 | Code        | 00 |         |    4 | 00/018B : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  449 |  1   BenchmarkeD.s    191 | Macro       | 00 |         |    0 | 00/018F               |                  _TextShutDown                 
  451 |  1   BenchmarkeD.s    191 | Code        | 00 |         |    3 | 00/018F : A2 0C 03    |                  LDX       #$30C          ; load tool call #
  452 |  1   BenchmarkeD.s    191 | Code        | 00 |         |    4 | 00/0192 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  453 |  1   BenchmarkeD.s    192 | Macro       | 00 |         |    0 | 00/0196               |                  _MTShutDown                 
  455 |  1   BenchmarkeD.s    192 | Code        | 00 |         |    3 | 00/0196 : A2 03 03    |                  LDX       #$303          ; load tool call #
  456 |  1   BenchmarkeD.s    192 | Code        | 00 |         |    4 | 00/0199 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  457 |  1   BenchmarkeD.s    193 | Empty       | 00 |         |    0 | 00/019D               |                                           
  458 |  1   BenchmarkeD.s    194 | Macro       | 00 |         |    0 | 00/019D               |                  PushWord  myID           
  463 |  1   BenchmarkeD.s    194 | Code        | 00 |  2      |    3 | 00/019D : AD D9 0C    |                  LDA       myID           
  464 |  1   BenchmarkeD.s    194 | Code        | 00 |         |    1 | 00/01A0 : 48          |                  PHA                      
  466 |  1   BenchmarkeD.s    195 | Macro       | 00 |         |    0 | 00/01A1               |                  _DisposeAll                 
  468 |  1   BenchmarkeD.s    195 | Code        | 00 |         |    3 | 00/01A1 : A2 02 11    |                  LDX       #$1102         ; load tool call #
  469 |  1   BenchmarkeD.s    195 | Code        | 00 |         |    4 | 00/01A4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  470 |  1   BenchmarkeD.s    196 | Empty       | 00 |         |    0 | 00/01A8               |                                           
  471 |  1   BenchmarkeD.s    197 | Macro       | 00 |         |    0 | 00/01A8               |                  PushWord  appID          
  476 |  1   BenchmarkeD.s    197 | Code        | 00 |  2      |    3 | 00/01A8 : AD D7 0C    |                  LDA       appID          
  477 |  1   BenchmarkeD.s    197 | Code        | 00 |         |    1 | 00/01AB : 48          |                  PHA                      
  479 |  1   BenchmarkeD.s    198 | Macro       | 00 |         |    0 | 00/01AC               |                  _MMShutDown                 
  481 |  1   BenchmarkeD.s    198 | Code        | 00 |         |    3 | 00/01AC : A2 02 03    |                  LDX       #$302          ; load tool call #
  482 |  1   BenchmarkeD.s    198 | Code        | 00 |         |    4 | 00/01AF : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  483 |  1   BenchmarkeD.s    199 | Empty       | 00 |         |    0 | 00/01B3               |                                           
  484 |  1   BenchmarkeD.s    200 | Macro       | 00 |         |    0 | 00/01B3               |                  _TLShutDown                 
  486 |  1   BenchmarkeD.s    200 | Code        | 00 |         |    3 | 00/01B3 : A2 01 03    |                  LDX       #$301          ; load tool call #
  487 |  1   BenchmarkeD.s    200 | Code        | 00 |         |    4 | 00/01B6 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  488 |  1   BenchmarkeD.s    201 | Empty       | 00 |         |    0 | 00/01BA               |                                           
  489 |  1   BenchmarkeD.s    202 | Code        | 00 |         |    4 | 00/01BA : 22 A8 00 E1 |                  jsl       {$e100a8}      
  490 |  1   BenchmarkeD.s    203 | Data        | 00 |         |    2 | 00/01BE : 29 20       |                  dw        $2029          
