------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  241 |  1   8enchmarkeD.s    207 | Code        | 11 |         |    2 | 00/20AB : 90 0A       |                  bcc            exitRRC              
  242 |  1   8enchmarkeD.s    208 | Code        | 11 |         |    2 | 00/20AD : C9 B8       |                  cmp            #"7"+1               
  243 |  1   8enchmarkeD.s    209 | Code        | 11 |         |    2 | 00/20AF : B0 06       |                  bcs            exitRRC              
  244 |  1   8enchmarkeD.s    210 | Code        | 11 |         |    1 | 00/20B1 : 38          |                  sec                                 
  245 |  1   8enchmarkeD.s    211 | Code        | 11 |         |    2 | 00/20B2 : E9 B1       |                  sbc            #"1"                 
  246 |  1   8enchmarkeD.s    212 | Code        | 11 |         |    3 | 00/20B4 : 8D 0A 2C    |                  sta            theRRC               
  247 |  1   8enchmarkeD.s    213 | Code        | 11 |         |    3 | 00/20B7 : 4C 45 20    | exitRRC          jmp            mainLOOP             
  248 |  1   8enchmarkeD.s    214 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  249 |  1   8enchmarkeD.s    215 | Comment     | 11 |         |    0 | 00/20BA               | *----------------------------
  250 |  1   8enchmarkeD.s    216 | Comment     | 11 |         |    0 | 00/20BA               | * READ FILE SPEED
  251 |  1   8enchmarkeD.s    217 | Comment     | 11 |         |    0 | 00/20BA               | *----------------------------
  252 |  1   8enchmarkeD.s    218 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  253 |  1   8enchmarkeD.s    219 | Empty       | 11 |         |    0 | 00/20BA               | doFREAD                                              ; Read by chunks of xKB
  254 |  1   8enchmarkeD.s    220 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  255 |  1   8enchmarkeD.s    221 | Comment     | 11 |         |    0 | 00/20BA               | * 512K
  256 |  1   8enchmarkeD.s    222 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  257 |  1   8enchmarkeD.s    223 | Code        | 11 |         |    2 | 00/20BA : A9 00       |                  lda            #0                   ; 512
  258 |  1   8enchmarkeD.s    224 | Code        | 11 |         |    3 | 00/20BC : 20 F4 20    |                  jsr            readFILE             
  259 |  1   8enchmarkeD.s    225 | Empty       | 11 |         |    0 | 00/20BF               |                                                      
  260 |  1   8enchmarkeD.s    226 | Code        | 11 |         |    3 | 00/20BF : AD B8 2C    |                  lda            fgCANCEL             
  261 |  1   8enchmarkeD.s    227 | Code        | 11 |         |    2 | 00/20C2 : D0 2D       |                  bne            doFREAD1             
  262 |  1   8enchmarkeD.s    228 | Empty       | 11 |         |    0 | 00/20C4               |                                                      
  263 |  1   8enchmarkeD.s    229 | Comment     | 11 |         |    0 | 00/20C4               | * 1M
  264 |  1   8enchmarkeD.s    230 | Empty       | 11 |         |    0 | 00/20C4               |                                                      
  265 |  1   8enchmarkeD.s    231 | Code        | 11 |         |    2 | 00/20C4 : A9 01       |                  lda            #1                   ; 1024
  266 |  1   8enchmarkeD.s    232 | Code        | 11 |         |    3 | 00/20C6 : 20 F4 20    |                  jsr            readFILE             
  267 |  1   8enchmarkeD.s    233 | Empty       | 11 |         |    0 | 00/20C9               |                                                      
  268 |  1   8enchmarkeD.s    234 | Code        | 11 |         |    3 | 00/20C9 : AD B8 2C    |                  lda            fgCANCEL             
  269 |  1   8enchmarkeD.s    235 | Code        | 11 |         |    2 | 00/20CC : D0 23       |                  bne            doFREAD1             
  270 |  1   8enchmarkeD.s    236 | Empty       | 11 |         |    0 | 00/20CE               |                                                      
  271 |  1   8enchmarkeD.s    237 | Comment     | 11 |         |    0 | 00/20CE               | * 2M
  272 |  1   8enchmarkeD.s    238 | Empty       | 11 |         |    0 | 00/20CE               |                                                      
  273 |  1   8enchmarkeD.s    239 | Code        | 11 |         |    2 | 00/20CE : A9 02       |                  lda            #2                   ; 2048
  274 |  1   8enchmarkeD.s    240 | Code        | 11 |         |    3 | 00/20D0 : 20 F4 20    |                  jsr            readFILE             
  275 |  1   8enchmarkeD.s    241 | Empty       | 11 |         |    0 | 00/20D3               |                                                      
  276 |  1   8enchmarkeD.s    242 | Code        | 11 |         |    3 | 00/20D3 : AD B8 2C    |                  lda            fgCANCEL             
  277 |  1   8enchmarkeD.s    243 | Code        | 11 |         |    2 | 00/20D6 : D0 19       |                  bne            doFREAD1             
  278 |  1   8enchmarkeD.s    244 | Empty       | 11 |         |    0 | 00/20D8               |                                                      
  279 |  1   8enchmarkeD.s    245 | Comment     | 11 |         |    0 | 00/20D8               | * 4M
  280 |  1   8enchmarkeD.s    246 | Empty       | 11 |         |    0 | 00/20D8               |                                                      
  281 |  1   8enchmarkeD.s    247 | Code        | 11 |         |    2 | 00/20D8 : A9 03       |                  lda            #3                   ; 4096
  282 |  1   8enchmarkeD.s    248 | Code        | 11 |         |    3 | 00/20DA : 20 F4 20    |                  jsr            readFILE             
  283 |  1   8enchmarkeD.s    249 | Empty       | 11 |         |    0 | 00/20DD               |                                                      
  284 |  1   8enchmarkeD.s    250 | Code        | 11 |         |    3 | 00/20DD : AD B8 2C    |                  lda            fgCANCEL             
  285 |  1   8enchmarkeD.s    251 | Code        | 11 |         |    2 | 00/20E0 : D0 0F       |                  bne            doFREAD1             
  286 |  1   8enchmarkeD.s    252 | Empty       | 11 |         |    0 | 00/20E2               |                                                      
  287 |  1   8enchmarkeD.s    253 | Comment     | 11 |         |    0 | 00/20E2               | * 8M
  288 |  1   8enchmarkeD.s    254 | Empty       | 11 |         |    0 | 00/20E2               |                                                      
  289 |  1   8enchmarkeD.s    255 | Code        | 11 |         |    2 | 00/20E2 : A9 04       |                  lda            #4                   ; 8192
  290 |  1   8enchmarkeD.s    256 | Code        | 11 |         |    3 | 00/20E4 : 20 F4 20    |                  jsr            readFILE             
  291 |  1   8enchmarkeD.s    257 | Empty       | 11 |         |    0 | 00/20E7               |                                                      
  292 |  1   8enchmarkeD.s    258 | Code        | 11 |         |    3 | 00/20E7 : AD B8 2C    |                  lda            fgCANCEL             
  293 |  1   8enchmarkeD.s    259 | Code        | 11 |         |    2 | 00/20EA : D0 05       |                  bne            doFREAD1             
  294 |  1   8enchmarkeD.s    260 | Empty       | 11 |         |    0 | 00/20EC               |                                                      
  295 |  1   8enchmarkeD.s    261 | Comment     | 11 |         |    0 | 00/20EC               | * 16M
  296 |  1   8enchmarkeD.s    262 | Empty       | 11 |         |    0 | 00/20EC               |                                                      
  297 |  1   8enchmarkeD.s    263 | Code        | 11 |         |    2 | 00/20EC : A9 05       |                  lda            #5                   ; 16384
  298 |  1   8enchmarkeD.s    264 | Code        | 11 |         |    3 | 00/20EE : 20 F4 20    |                  jsr            readFILE             
  299 |  1   8enchmarkeD.s    265 | Empty       | 11 |         |    0 | 00/20F1               |                                                      
  300 |  1   8enchmarkeD.s    266 | Code        | 11 |         |    3 | 00/20F1 : 4C 8A 20    | doFREAD1         jmp            mainNEXT             
  301 |  1   8enchmarkeD.s    267 | Empty       | 11 |         |    0 | 00/20F4               |                                                      
  302 |  1   8enchmarkeD.s    268 | Comment     | 11 |         |    0 | 00/20F4               | *----------
  303 |  1   8enchmarkeD.s    269 | Empty       | 11 |         |    0 | 00/20F4               |                                                      
  304 |  1   8enchmarkeD.s    270 | Code        | 11 |         |    3 | 00/20F4 : 8D 88 2C    | readFILE         sta            theFILE              
  305 |  1   8enchmarkeD.s    271 | Code        | 11 |         |    1 | 00/20F7 : 0A          |                  asl                                 
