------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 8enchmarkeD.s    238 | Empty       | 11 |         |    0 | 00/20C0               |                                               
  245 |  1 8enchmarkeD.s    239 | Code        | 11 |         |    2 | 00/20C0 : A9 05       |                 lda            #5             ; 16384
  246 |  1 8enchmarkeD.s    240 | Code        | 11 |         |    3 | 00/20C2 : 20 C8 20    |                 jsr            readFILE       
  247 |  1 8enchmarkeD.s    241 | Empty       | 11 |         |    0 | 00/20C5               |                                               
  248 |  1 8enchmarkeD.s    242 | Code        | 11 |         |    3 | 00/20C5 : 4C 79 20    | doFREAD1        jmp            mainNEXT       
  249 |  1 8enchmarkeD.s    243 | Empty       | 11 |         |    0 | 00/20C8               |                                               
  250 |  1 8enchmarkeD.s    244 | Comment     | 11 |         |    0 | 00/20C8               | *----------
  251 |  1 8enchmarkeD.s    245 | Empty       | 11 |         |    0 | 00/20C8               |                                               
  252 |  1 8enchmarkeD.s    246 | Code        | 11 |         |    1 | 00/20C8 : 0A          | readFILE        asl                           
  253 |  1 8enchmarkeD.s    247 | Code        | 11 |         |    1 | 00/20C9 : AA          |                 tax                           
  254 |  1 8enchmarkeD.s    248 | Empty       | 11 |         |    0 | 00/20CA               |                                               
  255 |  1 8enchmarkeD.s    249 | Comment     | 11 |         |    0 | 00/20CA               | * pathname
  256 |  1 8enchmarkeD.s    250 | Empty       | 11 |         |    0 | 00/20CA               |                                               
  257 |  1 8enchmarkeD.s    251 | Code        | 11 |         |    3 | 00/20CA : BD D3 27    |                 lda            tblPATHNAME,x  
  258 |  1 8enchmarkeD.s    252 | Code        | 11 |         |    3 | 00/20CD : 8D 50 28    |                 sta            proOPEN+1      
  259 |  1 8enchmarkeD.s    253 | Code        | 11 |         |    3 | 00/20D0 : BD D4 27    |                 lda            tblPATHNAME+1,x
  260 |  1 8enchmarkeD.s    254 | Code        | 11 |         |    3 | 00/20D3 : 8D 51 28    |                 sta            proOPEN+2      
  261 |  1 8enchmarkeD.s    255 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  262 |  1 8enchmarkeD.s    256 | Comment     | 11 |         |    0 | 00/20D6               | *--- Check if file exists...
  263 |  1 8enchmarkeD.s    257 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  264 |  1 8enchmarkeD.s    258 | Code        | 11 |         |    3 | 00/20D6 : 20 00 BF    |                 jsr            {$bf00}        
  265 |  1 8enchmarkeD.s    259 | Data        | 11 |         |    1 | 00/20D9 : C8          |                 dfb            $c8            
  266 |  1 8enchmarkeD.s    260 | Data        | 11 |         |    2 | 00/20DA : 4F 28       |                 da             proOPEN        
  267 |  1 8enchmarkeD.s    261 | Code        | 11 |         |    2 | 00/20DC : 90 01       |                 bcc            readFILE1      
  268 |  1 8enchmarkeD.s    262 | Code        | 11 |         |    1 | 00/20DE : 60          |                 rts                           
  269 |  1 8enchmarkeD.s    263 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  270 |  1 8enchmarkeD.s    264 | Comment     | 11 |         |    0 | 00/20DF               | *---
  271 |  1 8enchmarkeD.s    265 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  272 |  1 8enchmarkeD.s    266 | Macro       | 11 |         |    0 | 00/20DF               | readFILE1       @WriteCString  #strREAD       ; file exists
  273 |  1 8enchmarkeD.s    266 | Code        | 11 |         |    2 | 00/20DF : A2 27       |                 ldx            #>#strREAD     
  274 |  1 8enchmarkeD.s    266 | Code        | 11 |         |    2 | 00/20E1 : A0 2B       |                 ldy            #<#strREAD     
  275 |  1 8enchmarkeD.s    266 | Code        | 11 |         |    3 | 00/20E3 : 20 2B 23    |                 jsr            printCSTRING   
  276 |  1 8enchmarkeD.s    267 | Empty       | 11 |         |    0 | 00/20E6               |                                               
  277 |  1 8enchmarkeD.s    268 | Code        | 11 |         |    3 | 00/20E6 : AE 51 28    |                 ldx            proOPEN+2      
  278 |  1 8enchmarkeD.s    269 | Code        | 11 |         |    3 | 00/20E9 : AC 50 28    |                 ldy            proOPEN+1      
  279 |  1 8enchmarkeD.s    270 | Code        | 11 |         |    3 | 00/20EC : 20 51 23    |                 jsr            printPSTRING   
  280 |  1 8enchmarkeD.s    271 | Code        | 11 |         |    3 | 00/20EF : 20 7E 23    |                 jsr            printDATEFROM  
  281 |  1 8enchmarkeD.s    272 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  282 |  1 8enchmarkeD.s    273 | Comment     | 11 |         |    0 | 00/20F2               | *----------
  283 |  1 8enchmarkeD.s    274 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  284 |  1 8enchmarkeD.s    275 | Code        | 11 |         |    3 | 00/20F2 : AD 54 28    |                 lda            proOPEN+5      
  285 |  1 8enchmarkeD.s    276 | Code        | 11 |         |    3 | 00/20F5 : 8D 56 28    |                 sta            proREAD+1      
  286 |  1 8enchmarkeD.s    277 | Code        | 11 |         |    3 | 00/20F8 : 8D 5E 28    |                 sta            proCLOSE+1     
  287 |  1 8enchmarkeD.s    278 | Empty       | 11 |         |    0 | 00/20FB               |                                               
  288 |  1 8enchmarkeD.s    279 | Code        | 11 |         |    3 | 00/20FB : 20 16 23    | ozunid_1        jsr            displayWHEEL   
  289 |  1 8enchmarkeD.s    280 | Code        | 11 |         |    3 | 00/20FE : 20 F8 22    |                 jsr            checkCANCEL    
  290 |  1 8enchmarkeD.s    281 | Code        | 11 |         |    2 | 00/2101 : B0 0C       |                 bcs            readFILE4      
  291 |  1 8enchmarkeD.s    282 | Empty       | 11 |         |    0 | 00/2103               |                                               
  292 |  1 8enchmarkeD.s    283 | Code        | 11 |         |    3 | 00/2103 : 20 00 BF    |                 jsr            {$bf00}        
  293 |  1 8enchmarkeD.s    284 | Data        | 11 |         |    1 | 00/2106 : CA          |                 dfb            $ca            
  294 |  1 8enchmarkeD.s    285 | Data        | 11 |         |    2 | 00/2107 : 55 28       |                 da             proREAD        
  295 |  1 8enchmarkeD.s    286 | Code        | 11 |         |    2 | 00/2109 : 90 F0       |                 bcc            ozunid_1       ; until error
  296 |  1 8enchmarkeD.s    287 | Empty       | 11 |         |    0 | 00/210B               |                                               
  297 |  1 8enchmarkeD.s    288 | Code        | 11 |         |    2 | 00/210B : C9 27       |                 cmp            #$27           ; I/O error
  298 |  1 8enchmarkeD.s    289 | Code        | 11 |         |    2 | 00/210D : D0 0B       |                 bne            readFILE2      
  299 |  1 8enchmarkeD.s    290 | Empty       | 11 |         |    0 | 00/210F               |                                               
  300 |  1 8enchmarkeD.s    291 | Comment     | 11 |         |    0 | 00/210F               | *- Fatal I/O error!!
  301 |  1 8enchmarkeD.s    292 | Empty       | 11 |         |    0 | 00/210F               |                                               
  302 |  1 8enchmarkeD.s    293 | Code        | 11 |         |    3 | 00/210F : 20 23 21    | readFILE4       jsr            readFILE3      ; v1.2
  303 |  1 8enchmarkeD.s    294 | Macro       | 11 |         |    0 | 00/2112               |                 @WriteCString  #strRERR       
  304 |  1 8enchmarkeD.s    294 | Code        | 11 |         |    2 | 00/2112 : A2 27       |                 ldx            #>#strRERR     
  305 |  1 8enchmarkeD.s    294 | Code        | 11 |         |    2 | 00/2114 : A0 50       |                 ldy            #<#strRERR     
  306 |  1 8enchmarkeD.s    294 | Code        | 11 |         |    3 | 00/2116 : 20 2B 23    |                 jsr            printCSTRING   
  307 |  1 8enchmarkeD.s    295 | Code        | 11 |         |    1 | 00/2119 : 60          |                 rts                           
  308 |  1 8enchmarkeD.s    296 | Empty       | 11 |         |    0 | 00/211A               |                                               
  309 |  1 8enchmarkeD.s    297 | Comment     | 11 |         |    0 | 00/211A               | *- Continue
  310 |  1 8enchmarkeD.s    298 | Empty       | 11 |         |    0 | 00/211A               |                                               
  311 |  1 8enchmarkeD.s    299 | Code        | 11 |         |    3 | 00/211A : 20 23 21    | readFILE2       jsr            readFILE3      ; close
  312 |  1 8enchmarkeD.s    300 | Code        | 11 |         |    3 | 00/211D : 20 B3 23    |                 jsr            printDATETO    
  313 |  1 8enchmarkeD.s    301 | Code        | 11 |         |    3 | 00/2120 : 4C 83 25    |                 jmp            calcSPEED      
  314 |  1 8enchmarkeD.s    302 | Empty       | 11 |         |    0 | 00/2123               |                                               
  315 |  1 8enchmarkeD.s    303 | Code        | 11 |         |    3 | 00/2123 : 20 00 BF    | readFILE3       jsr            {$bf00}        ; close
  316 |  1 8enchmarkeD.s    304 | Data        | 11 |         |    1 | 00/2126 : CC          |                 dfb            $cc            
  317 |  1 8enchmarkeD.s    305 | Data        | 11 |         |    2 | 00/2127 : 5D 28       |                 da             proCLOSE       
  318 |  1 8enchmarkeD.s    306 | Code        | 11 |         |    1 | 00/2129 : 60          |                 rts                           
  319 |  1 8enchmarkeD.s    307 | Empty       | 11 |         |    0 | 00/212A               |                                               
  320 |  1 8enchmarkeD.s    308 | Comment     | 11 |         |    0 | 00/212A               | *----------------------------
  321 |  1 8enchmarkeD.s    309 | Comment     | 11 |         |    0 | 00/212A               | * FILE CREATION
