------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 8enchmarkeD.s    238 | Comment     | 11 |         |    0 | 00/20C0               | * 16M
  245 |  1 8enchmarkeD.s    239 | Empty       | 11 |         |    0 | 00/20C0               |                                               
  246 |  1 8enchmarkeD.s    240 | Code        | 11 |         |    2 | 00/20C0 : A9 05       |                 lda            #5             ; 16384
  247 |  1 8enchmarkeD.s    241 | Code        | 11 |         |    3 | 00/20C2 : 20 C8 20    |                 jsr            readFILE       
  248 |  1 8enchmarkeD.s    242 | Empty       | 11 |         |    0 | 00/20C5               |                                               
  249 |  1 8enchmarkeD.s    243 | Code        | 11 |         |    3 | 00/20C5 : 4C 79 20    | doFREAD1        jmp            mainNEXT       
  250 |  1 8enchmarkeD.s    244 | Empty       | 11 |         |    0 | 00/20C8               |                                               
  251 |  1 8enchmarkeD.s    245 | Comment     | 11 |         |    0 | 00/20C8               | *----------
  252 |  1 8enchmarkeD.s    246 | Empty       | 11 |         |    0 | 00/20C8               |                                               
  253 |  1 8enchmarkeD.s    247 | Code        | 11 |         |    1 | 00/20C8 : 0A          | readFILE        asl                           
  254 |  1 8enchmarkeD.s    248 | Code        | 11 |         |    1 | 00/20C9 : AA          |                 tax                           
  255 |  1 8enchmarkeD.s    249 | Empty       | 11 |         |    0 | 00/20CA               |                                               
  256 |  1 8enchmarkeD.s    250 | Comment     | 11 |         |    0 | 00/20CA               | * pathname
  257 |  1 8enchmarkeD.s    251 | Empty       | 11 |         |    0 | 00/20CA               |                                               
  258 |  1 8enchmarkeD.s    252 | Code        | 11 |         |    3 | 00/20CA : BD 11 28    |                 lda            tblPATHNAME,x  
  259 |  1 8enchmarkeD.s    253 | Code        | 11 |         |    3 | 00/20CD : 8D 8E 28    |                 sta            proOPEN+1      
  260 |  1 8enchmarkeD.s    254 | Code        | 11 |         |    3 | 00/20D0 : BD 12 28    |                 lda            tblPATHNAME+1,x
  261 |  1 8enchmarkeD.s    255 | Code        | 11 |         |    3 | 00/20D3 : 8D 8F 28    |                 sta            proOPEN+2      
  262 |  1 8enchmarkeD.s    256 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  263 |  1 8enchmarkeD.s    257 | Comment     | 11 |         |    0 | 00/20D6               | *--- Check if file exists...
  264 |  1 8enchmarkeD.s    258 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  265 |  1 8enchmarkeD.s    259 | Code        | 11 |         |    3 | 00/20D6 : 20 00 BF    |                 jsr            {$bf00}        
  266 |  1 8enchmarkeD.s    260 | Data        | 11 |         |    1 | 00/20D9 : C8          |                 dfb            $c8            
  267 |  1 8enchmarkeD.s    261 | Data        | 11 |         |    2 | 00/20DA : 8D 28       |                 da             proOPEN        
  268 |  1 8enchmarkeD.s    262 | Code        | 11 |         |    2 | 00/20DC : 90 01       |                 bcc            readFILE1      
  269 |  1 8enchmarkeD.s    263 | Code        | 11 |         |    1 | 00/20DE : 60          |                 rts                           
  270 |  1 8enchmarkeD.s    264 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  271 |  1 8enchmarkeD.s    265 | Comment     | 11 |         |    0 | 00/20DF               | *---
  272 |  1 8enchmarkeD.s    266 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  273 |  1 8enchmarkeD.s    267 | Macro       | 11 |         |    0 | 00/20DF               | readFILE1       @WriteCString  #strREAD       ; file exists
  274 |  1 8enchmarkeD.s    267 | Code        | 11 |         |    2 | 00/20DF : A2 27       |                 ldx            #>#strREAD     
  275 |  1 8enchmarkeD.s    267 | Code        | 11 |         |    2 | 00/20E1 : A0 2D       |                 ldy            #<#strREAD     
  276 |  1 8enchmarkeD.s    267 | Code        | 11 |         |    3 | 00/20E3 : 20 2D 23    |                 jsr            printCSTRING   
  277 |  1 8enchmarkeD.s    268 | Empty       | 11 |         |    0 | 00/20E6               |                                               
  278 |  1 8enchmarkeD.s    269 | Code        | 11 |         |    3 | 00/20E6 : AE 8F 28    |                 ldx            proOPEN+2      
  279 |  1 8enchmarkeD.s    270 | Code        | 11 |         |    3 | 00/20E9 : AC 8E 28    |                 ldy            proOPEN+1      
  280 |  1 8enchmarkeD.s    271 | Code        | 11 |         |    3 | 00/20EC : 20 53 23    |                 jsr            printPSTRING   
  281 |  1 8enchmarkeD.s    272 | Code        | 11 |         |    3 | 00/20EF : 20 80 23    |                 jsr            printDATEFROM  
  282 |  1 8enchmarkeD.s    273 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  283 |  1 8enchmarkeD.s    274 | Comment     | 11 |         |    0 | 00/20F2               | *----------
  284 |  1 8enchmarkeD.s    275 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  285 |  1 8enchmarkeD.s    276 | Code        | 11 |         |    3 | 00/20F2 : AD 92 28    |                 lda            proOPEN+5      
  286 |  1 8enchmarkeD.s    277 | Code        | 11 |         |    3 | 00/20F5 : 8D 94 28    |                 sta            proREAD+1      
  287 |  1 8enchmarkeD.s    278 | Code        | 11 |         |    3 | 00/20F8 : 8D 9C 28    |                 sta            proCLOSE+1     
  288 |  1 8enchmarkeD.s    279 | Empty       | 11 |         |    0 | 00/20FB               |                                               
  289 |  1 8enchmarkeD.s    280 | Code        | 11 |         |    3 | 00/20FB : 20 18 23    | ozunid_1        jsr            displayWHEEL   
  290 |  1 8enchmarkeD.s    281 | Code        | 11 |         |    3 | 00/20FE : 20 FA 22    |                 jsr            checkCANCEL    
  291 |  1 8enchmarkeD.s    282 | Code        | 11 |         |    2 | 00/2101 : B0 0C       |                 bcs            readFILE4      
  292 |  1 8enchmarkeD.s    283 | Empty       | 11 |         |    0 | 00/2103               |                                               
  293 |  1 8enchmarkeD.s    284 | Code        | 11 |         |    3 | 00/2103 : 20 00 BF    |                 jsr            {$bf00}        
  294 |  1 8enchmarkeD.s    285 | Data        | 11 |         |    1 | 00/2106 : CA          |                 dfb            $ca            
  295 |  1 8enchmarkeD.s    286 | Data        | 11 |         |    2 | 00/2107 : 93 28       |                 da             proREAD        
  296 |  1 8enchmarkeD.s    287 | Code        | 11 |         |    2 | 00/2109 : 90 F0       |                 bcc            ozunid_1       ; until error
  297 |  1 8enchmarkeD.s    288 | Empty       | 11 |         |    0 | 00/210B               |                                               
  298 |  1 8enchmarkeD.s    289 | Code        | 11 |         |    2 | 00/210B : C9 27       |                 cmp            #$27           ; I/O error
  299 |  1 8enchmarkeD.s    290 | Code        | 11 |         |    2 | 00/210D : D0 0B       |                 bne            readFILE2      
  300 |  1 8enchmarkeD.s    291 | Empty       | 11 |         |    0 | 00/210F               |                                               
  301 |  1 8enchmarkeD.s    292 | Comment     | 11 |         |    0 | 00/210F               | *- Fatal I/O error!!
  302 |  1 8enchmarkeD.s    293 | Empty       | 11 |         |    0 | 00/210F               |                                               
  303 |  1 8enchmarkeD.s    294 | Code        | 11 |         |    3 | 00/210F : 20 23 21    | readFILE4       jsr            readFILE3      ; v1.2
  304 |  1 8enchmarkeD.s    295 | Macro       | 11 |         |    0 | 00/2112               |                 @WriteCString  #strRERR       
  305 |  1 8enchmarkeD.s    295 | Code        | 11 |         |    2 | 00/2112 : A2 27       |                 ldx            #>#strRERR     
  306 |  1 8enchmarkeD.s    295 | Code        | 11 |         |    2 | 00/2114 : A0 8E       |                 ldy            #<#strRERR     
  307 |  1 8enchmarkeD.s    295 | Code        | 11 |         |    3 | 00/2116 : 20 2D 23    |                 jsr            printCSTRING   
  308 |  1 8enchmarkeD.s    296 | Code        | 11 |         |    1 | 00/2119 : 60          |                 rts                           
  309 |  1 8enchmarkeD.s    297 | Empty       | 11 |         |    0 | 00/211A               |                                               
  310 |  1 8enchmarkeD.s    298 | Comment     | 11 |         |    0 | 00/211A               | *- Continue
  311 |  1 8enchmarkeD.s    299 | Empty       | 11 |         |    0 | 00/211A               |                                               
  312 |  1 8enchmarkeD.s    300 | Code        | 11 |         |    3 | 00/211A : 20 23 21    | readFILE2       jsr            readFILE3      ; close
  313 |  1 8enchmarkeD.s    301 | Code        | 11 |         |    3 | 00/211D : 20 B5 23    |                 jsr            printDATETO    
  314 |  1 8enchmarkeD.s    302 | Code        | 11 |         |    3 | 00/2120 : 4C 85 25    |                 jmp            calcSPEED      
  315 |  1 8enchmarkeD.s    303 | Empty       | 11 |         |    0 | 00/2123               |                                               
  316 |  1 8enchmarkeD.s    304 | Code        | 11 |         |    3 | 00/2123 : 20 00 BF    | readFILE3       jsr            {$bf00}        ; close
  317 |  1 8enchmarkeD.s    305 | Data        | 11 |         |    1 | 00/2126 : CC          |                 dfb            $cc            
  318 |  1 8enchmarkeD.s    306 | Data        | 11 |         |    2 | 00/2127 : 9B 28       |                 da             proCLOSE       
  319 |  1 8enchmarkeD.s    307 | Code        | 11 |         |    1 | 00/2129 : 60          |                 rts                           
  320 |  1 8enchmarkeD.s    308 | Empty       | 11 |         |    0 | 00/212A               |                                               
  321 |  1 8enchmarkeD.s    309 | Comment     | 11 |         |    0 | 00/212A               | *----------------------------
