------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  914 |  1 ASSD.DRIVER.S    787 | Empty       | 00 |         |    0 | 00/0493               |                                                      
  915 |  1 ASSD.DRIVER.S    788 | Code        | 00 |         |    1 | 00/0493 : 8A          | cv_NEXT                       txa                    
  916 |  1 ASSD.DRIVER.S    789 | Code        | 00 |         |    1 | 00/0494 : 18          |                               clc                    
  917 |  1 ASSD.DRIVER.S    790 | Code        | 00 |         |    3 | 00/0495 : 69 10 00    |                               adc   #{16}            
  918 |  1 ASSD.DRIVER.S    791 | Code        | 00 |         |    1 | 00/0498 : AA          |                               tax                    
  919 |  1 ASSD.DRIVER.S    792 | Code        | 00 |         |    3 | 00/0499 : E0 FE 01    |                               cpx   #$1fe            
  920 |  1 ASSD.DRIVER.S    793 | Code        | 00 |         |    2 | 00/049C : 90 C3       |                               bcc   ozunid_8         
  921 |  1 ASSD.DRIVER.S    794 | Empty       | 00 |         |    0 | 00/049E               |                                                      
  922 |  1 ASSD.DRIVER.S    795 | Comment     | 00 |         |    0 | 00/049E               | *--- Update the DIBs if needed
  923 |  1 ASSD.DRIVER.S    796 | Empty       | 00 |         |    0 | 00/049E               |                                                      
  924 |  1 ASSD.DRIVER.S    797 | Code        | 00 |         |    3 | 00/049E : A2 00 00    |                               ldx   #0               
  925 |  1 ASSD.DRIVER.S    798 | Code        | 00 |         |    1 | 00/04A1 : 9B          |                               txy                    
  926 |  1 ASSD.DRIVER.S    799 | Code        | 00 |  2      |    3 | 00/04A2 : BD 28 06    | ozunid_9                      lda   tblPARTITION+8,x ; do we have a partition?
  927 |  1 ASSD.DRIVER.S    800 | Code        | 00 |         |    3 | 00/04A5 : C9 01 00    |                               cmp   #{1}             
  928 |  1 ASSD.DRIVER.S    801 | Code        | 00 |         |    2 | 00/04A8 : D0 12       |                               bne   cv_NOUPDATE      ; no
  929 |  1 ASSD.DRIVER.S    802 | Code        | 00 |         |    3 | 00/04AA : A9 EC 83    |                               lda   #{$83EC}         ; yes, we have a disk in it
  930 |  1 ASSD.DRIVER.S    803 | Code        | 00 |  2      |    3 | 00/04AD : 99 17 05    |                               sta   MyDIB+8,y        
  931 |  1 ASSD.DRIVER.S    804 | Code        | 00 |  2      |    3 | 00/04B0 : BD 24 06    |                               lda   tblPARTITION+4,x ; and copy block count
  932 |  1 ASSD.DRIVER.S    805 | Code        | 00 |  2      |    3 | 00/04B3 : 99 19 05    |                               sta   MyDIB+10,y       
  933 |  1 ASSD.DRIVER.S    806 | Code        | 00 |  2      |    3 | 00/04B6 : BD 26 06    |                               lda   tblPARTITION+6,x 
  934 |  1 ASSD.DRIVER.S    807 | Code        | 00 |  2      |    3 | 00/04B9 : 99 1B 05    |                               sta   MyDIB+12,y       
  935 |  1 ASSD.DRIVER.S    808 | Empty       | 00 |         |    0 | 00/04BC               |                                                      
  936 |  1 ASSD.DRIVER.S    809 | Code        | 00 |         |    1 | 00/04BC : 8A          | cv_NOUPDATE                   txa                    
  937 |  1 ASSD.DRIVER.S    810 | Code        | 00 |         |    1 | 00/04BD : 18          |                               clc                    
  938 |  1 ASSD.DRIVER.S    811 | Code        | 00 |         |    3 | 00/04BE : 69 10 00    |                               adc   #{16}            
  939 |  1 ASSD.DRIVER.S    812 | Code        | 00 |         |    1 | 00/04C1 : AA          |                               tax                    
  940 |  1 ASSD.DRIVER.S    813 | Empty       | 00 |         |    0 | 00/04C2               |                                                      
  941 |  1 ASSD.DRIVER.S    814 | Code        | 00 |         |    1 | 00/04C2 : 98          |                               tya                    
  942 |  1 ASSD.DRIVER.S    815 | Code        | 00 |         |    1 | 00/04C3 : 18          |                               clc                    
  943 |  1 ASSD.DRIVER.S    816 | Code        | 00 |         |    3 | 00/04C4 : 69 40 00    |                               adc   #{64}            
  944 |  1 ASSD.DRIVER.S    817 | Code        | 00 |         |    1 | 00/04C7 : A8          |                               tay                    
  945 |  1 ASSD.DRIVER.S    818 | Code        | 00 |         |    3 | 00/04C8 : C0 00 01    |                               cpy   #64*{4}          
  946 |  1 ASSD.DRIVER.S    819 | Code        | 00 |         |    2 | 00/04CB : 90 D5       |                               bcc   ozunid_9         
  947 |  1 ASSD.DRIVER.S    820 | Empty       | 00 |         |    0 | 00/04CD               |                                                      
  948 |  1 ASSD.DRIVER.S    821 | Comment     | 00 |         |    0 | 00/04CD               | *--- We're done! Pas vraiment mais bon...
  949 |  1 ASSD.DRIVER.S    822 | Empty       | 00 |         |    0 | 00/04CD               |                                                      
  950 |  1 ASSD.DRIVER.S    823 | Code        | 00 |         |    1 | 00/04CD : 60          |                               rts                    
  951 |  1 ASSD.DRIVER.S    824 | Empty       | 00 |         |    0 | 00/04CE               |                                                      
  952 |  1 ASSD.DRIVER.S    825 | Comment     | 00 |         |    0 | 00/04CE               | *--- Check if the partition ID is in my authorized list
  953 |  1 ASSD.DRIVER.S    826 | Empty       | 00 |         |    0 | 00/04CE               |                                                      
  954 |  1 ASSD.DRIVER.S    827 | Code        | 00 |         |    1 | 00/04CE : 5A          | checkPARTID                   phy                    
  955 |  1 ASSD.DRIVER.S    828 | Code        | 10 |         |    2 | 00/04CF : E2 20       |                               sep   #$20             
  956 |  1 ASSD.DRIVER.S    829 | Empty       | 10 |         |    0 | 00/04D1               |                                                      
  957 |  1 ASSD.DRIVER.S    830 | Code        | 10 |         |    3 | 00/04D1 : A0 00 00    |                               ldy   #0               
  958 |  1 ASSD.DRIVER.S    831 | Code        | 10 |  2      |    3 | 00/04D4 : B9 0F 06    | ozunid_10                     lda   listPARTID,y     
  959 |  1 ASSD.DRIVER.S    832 | Code        | 10 |         |    2 | 00/04D7 : C9 FF       |                               cmp   #$ff             ; end of list
  960 |  1 ASSD.DRIVER.S    833 | Code        | 10 |         |    2 | 00/04D9 : F0 08       |                               beq   cpid_KO          
  961 |  1 ASSD.DRIVER.S    834 | Empty       | 10 |         |    0 | 00/04DB               |                                                      
  962 |  1 ASSD.DRIVER.S    835 | Code        | 10 |  2      |    3 | 00/04DB : DD 64 06    |                               cmp   firstBLOCK+4,x   ; is it in my list?
  963 |  1 ASSD.DRIVER.S    836 | Code        | 10 |         |    2 | 00/04DE : F0 08       |                               beq   cpid_OK          ; yes, authorized
  964 |  1 ASSD.DRIVER.S    837 | Code        | 10 |         |    1 | 00/04E0 : C8          |                               iny                    ; next one, please
  965 |  1 ASSD.DRIVER.S    838 | Code        | 10 |         |    2 | 00/04E1 : D0 F1       |                               bne   ozunid_10        
  966 |  1 ASSD.DRIVER.S    839 | Empty       | 10 |         |    0 | 00/04E3               |                                                      
  967 |  1 ASSD.DRIVER.S    840 | Code        | 00 |         |    2 | 00/04E3 : C2 20       | cpid_KO                       rep   #$20             ; not in my list
  968 |  1 ASSD.DRIVER.S    841 | Code        | 00 |         |    1 | 00/04E5 : 7A          |                               ply                    
  969 |  1 ASSD.DRIVER.S    842 | Code        | 00 |         |    1 | 00/04E6 : 38          |                               sec                    
  970 |  1 ASSD.DRIVER.S    843 | Code        | 00 |         |    1 | 00/04E7 : 60          |                               rts                    
  971 |  1 ASSD.DRIVER.S    844 | Code        | 00 |         |    2 | 00/04E8 : C2 20       | cpid_OK                       rep   #$20             ; in my list
  972 |  1 ASSD.DRIVER.S    845 | Code        | 00 |         |    1 | 00/04EA : 7A          |                               ply                    
  973 |  1 ASSD.DRIVER.S    846 | Code        | 00 |         |    1 | 00/04EB : 18          |                               clc                    
  974 |  1 ASSD.DRIVER.S    847 | Code        | 00 |         |    1 | 00/04EC : 60          |                               rts                    
  975 |  1 ASSD.DRIVER.S    848 | Empty       | 00 |         |    0 | 00/04ED               |                                                      
  976 |  1 ASSD.DRIVER.S    849 | Comment     | 00 |         |    0 | 00/04ED               | *----------------------------
  977 |  1 ASSD.DRIVER.S    850 | Empty       | 00 |         |    0 | 00/04ED               |                                                      
  978 |  1 ASSD.DRIVER.S    851 | Empty       | 00 |         |    0 | 00/04ED               | formatOptionsTable                                   
  979 |  1 ASSD.DRIVER.S    852 | Empty       | 00 |         |    0 | 00/04ED               |                                                      
  980 |  1 ASSD.DRIVER.S    853 | Comment     | 00 |         |    0 | 00/04ED               | * 8 bytes
  981 |  1 ASSD.DRIVER.S    854 | Data        | 00 |         |    2 | 00/04ED : 01 00       |                               dw    1                ; +0 numOptions
  982 |  1 ASSD.DRIVER.S    855 | Data        | 00 |         |    2 | 00/04EF : 01 00       |                               dw    1                ; +2 numDisplayed
  983 |  1 ASSD.DRIVER.S    856 | Data        | 00 |         |    2 | 00/04F1 : 01 00       |                               dw    1                ; +4 recommendedOption
  984 |  1 ASSD.DRIVER.S    857 | Data        | 00 |         |    2 | 00/04F3 : 01 00       |                               dw    1                ; +6 currentOption
  985 |  1 ASSD.DRIVER.S    858 | Empty       | 00 |         |    0 | 00/04F5               |                                                      
  986 |  1 ASSD.DRIVER.S    859 | Comment     | 00 |         |    0 | 00/04F5               | * 16 bytes
  987 |  1 ASSD.DRIVER.S    860 | Data        | 00 |         |    2 | 00/04F5 : 01 00       | fot_1                         dw    1                ; formatOptionNum
  988 |  1 ASSD.DRIVER.S    861 | Data        | 00 |         |    2 | 00/04F7 : 00 00       |                               dw    0                ; linkRefNum (=0)
  989 |  1 ASSD.DRIVER.S    862 | Data        | 00 |         |    2 | 00/04F9 : 09 00       |                               dw    9                ; flags 1001 - MB size - Apple format
  990 |  1 ASSD.DRIVER.S    863 | Data        | 00 |         |    4 | 00/04FB : 00 00 00 00 |                               ds    4                ; blockCount is 491520 for HFS
  991 |  1 ASSD.DRIVER.S    864 | Data        | 00 |         |    2 | 00/04FF : 00 02       |                               dw    {512}            ; blockSize is 512 bytes
  992 |  1 ASSD.DRIVER.S    865 | Data        | 00 |         |    2 | 00/0501 : 00 00       |                               dw    0                ; interleaveFactor
  993 |  1 ASSD.DRIVER.S    866 | Data        | 00 |         |    2 | 00/0503 : 00 00       |                               ds    2                ; mediaSize 1000 - MB size
  994 |  1 ASSD.DRIVER.S    867 | Empty       | 00 |         |    0 | 00/0505               |                                                      
  995 |  1 ASSD.DRIVER.S    868 | Empty       | 00 |         |    0 | 00/0505               | formatOptionsTableEnd                                
  996 |  1 ASSD.DRIVER.S    869 | Empty       | 00 |         |    0 | 00/0505               |                                                      
  997 |  1 ASSD.DRIVER.S    870 | Comment     | 00 |         |    0 | 00/0505               | *----------------------------
  998 |  1 ASSD.DRIVER.S    871 | Empty       | 00 |         |    0 | 00/0505               |                                                      
  999 |  1 ASSD.DRIVER.S    872 | Data        | 00 |         |    2 | 00/0505 : 00 00       | fgSTARTED                     ds    2                ; 0: not started, 1: started
 1000 |  1 ASSD.DRIVER.S    873 | Data        | 00 |         |    2 | 00/0507 : 00 00       | errCODE                       ds    2                
 1001 |  1 ASSD.DRIVER.S    874 | Empty       | 00 |         |    0 | 00/0509               |                                                      
 1002 |  1 ASSD.DRIVER.S    875 | Data        | 00 |         |    2 | 00/0509 : 00 00       | myBufferPtr                   ds    2                
 1003 |  1 ASSD.DRIVER.S    876 | Data        | 00 |         |    4 | 00/050B : 00 00 00 00 | myBlockNum                    ds    4                ; requested block number + LBA 1st sector
 1004 |  1 ASSD.DRIVER.S    877 | Empty       | 00 |         |    0 | 00/050F               |                                                      
 1005 |  1 ASSD.DRIVER.S    878 | Comment     | 00 |         |    0 | 00/050F               | *---------------------------- My DIBs
 1006 |  1 ASSD.DRIVER.S    879 | Empty       | 00 |         |    0 | 00/050F               |                                                      
 1007 |  1 ASSD.DRIVER.S    880 | Data        | 00 |  3      |    4 | 00/050F : 4F 05 00 00 | MyDIB                         adrl  MyDIB2           ; +00 pointer to the next DIB
 1008 |  1 ASSD.DRIVER.S    881 | Data        | 00 |  3      |    4 | 00/0513 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
 1009 |  1 ASSD.DRIVER.S    882 | Data        | 00 |         |    2 | 00/0517 : E4 83       |                               dw    {$83E4}          ; +08 characteristics
 1010 |  1 ASSD.DRIVER.S    883 | Data        | 00 |         |    4 | 00/0519 : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
 1011 |  1 ASSD.DRIVER.S    884 | Data        | 00 |         |   12 | 00/051D : 0B 41 53 53 |                               str   'ASSDDEVICEA'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 41 |
 1012 |  1 ASSD.DRIVER.S    885 | Data        | 00 |         |   20 | 00/0529 : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1013 |  1 ASSD.DRIVER.S    886 | Data        | 00 |         |    2 | 00/053D : 00 80       |                               dw    {$8000}          ; +2E slot number
 1014 |  1 ASSD.DRIVER.S    887 | Data        | 00 |         |    2 | 00/053F : 01 00       |                               dw    $0001            ; +30 unit number
 1015 |  1 ASSD.DRIVER.S    888 | Data        | 00 |         |    2 | 00/0541 : 30 10       |                               dw    {$1030}          ; +32 version
 1016 |  1 ASSD.DRIVER.S    889 | Data        | 00 |         |    2 | 00/0543 : 02 00       |                               dw    {$02}            ; +34 device ID
 1017 |  1 ASSD.DRIVER.S    890 | Data        | 00 |         |    2 | 00/0545 : 00 00       |                               dw    $0000            ; +36 first linked device
 1018 |  1 ASSD.DRIVER.S    891 | Data        | 00 |         |    2 | 00/0547 : 00 00       |                               dw    $0000            ; +38 next linked device
 1019 |  1 ASSD.DRIVER.S    892 | Data        | 00 |         |    4 | 00/0549 : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
 1020 |  1 ASSD.DRIVER.S    893 | Data        | 00 |         |    2 | 00/054D : 00 00       |                               dw    $0000            ; +3E device number
 1021 |  1 ASSD.DRIVER.S    894 | Empty       | 00 |         |    0 | 00/054F               |                                                      
 1022 |  1 ASSD.DRIVER.S    895 | Data        | 00 |  3      |    4 | 00/054F : 8F 05 00 00 | MyDIB2                        adrl  MyDIB3           ; +00 pointer to the next DIB
 1023 |  1 ASSD.DRIVER.S    896 | Data        | 00 |  3      |    4 | 00/0553 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
 1024 |  1 ASSD.DRIVER.S    897 | Data        | 00 |         |    2 | 00/0557 : E4 83       |                               dw    {$83E4}          ; +08 characteristics
 1025 |  1 ASSD.DRIVER.S    898 | Data        | 00 |         |    4 | 00/0559 : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
 1026 |  1 ASSD.DRIVER.S    899 | Data        | 00 |         |   12 | 00/055D : 0B 41 53 53 |                               str   'ASSDDEVICEB'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 42 |
 1027 |  1 ASSD.DRIVER.S    900 | Data        | 00 |         |   20 | 00/0569 : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1028 |  1 ASSD.DRIVER.S    901 | Data        | 00 |         |    2 | 00/057D : 00 80       |                               dw    {$8000}          ; +2E slot number
 1029 |  1 ASSD.DRIVER.S    902 | Data        | 00 |         |    2 | 00/057F : 02 00       |                               dw    $0002            ; +30 unit number
 1030 |  1 ASSD.DRIVER.S    903 | Data        | 00 |         |    2 | 00/0581 : 30 10       |                               dw    {$1030}          ; +32 version
 1031 |  1 ASSD.DRIVER.S    904 | Data        | 00 |         |    2 | 00/0583 : 02 00       |                               dw    {$02}            ; +34 device ID
 1032 |  1 ASSD.DRIVER.S    905 | Data        | 00 |         |    2 | 00/0585 : 00 00       |                               dw    $0000            ; +36 first linked device
 1033 |  1 ASSD.DRIVER.S    906 | Data        | 00 |         |    2 | 00/0587 : 00 00       |                               dw    $0000            ; +38 next linked device
 1034 |  1 ASSD.DRIVER.S    907 | Data        | 00 |         |    4 | 00/0589 : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
 1035 |  1 ASSD.DRIVER.S    908 | Data        | 00 |         |    2 | 00/058D : 00 00       |                               dw    $0000            ; +3E device number
 1036 |  1 ASSD.DRIVER.S    909 | Empty       | 00 |         |    0 | 00/058F               |                                                      
 1037 |  1 ASSD.DRIVER.S    910 | Data        | 00 |  3      |    4 | 00/058F : CF 05 00 00 | MyDIB3                        adrl  MyDIB4           ; +00 pointer to the next DIB
 1038 |  1 ASSD.DRIVER.S    911 | Data        | 00 |  3      |    4 | 00/0593 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
 1039 |  1 ASSD.DRIVER.S    912 | Data        | 00 |         |    2 | 00/0597 : E4 83       |                               dw    {$83E4}          ; +08 characteristics
 1040 |  1 ASSD.DRIVER.S    913 | Data        | 00 |         |    4 | 00/0599 : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
 1041 |  1 ASSD.DRIVER.S    914 | Data        | 00 |         |   12 | 00/059D : 0B 41 53 53 |                               str   'ASSDDEVICEC'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 43 |
 1042 |  1 ASSD.DRIVER.S    915 | Data        | 00 |         |   20 | 00/05A9 : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1043 |  1 ASSD.DRIVER.S    916 | Data        | 00 |         |    2 | 00/05BD : 00 80       |                               dw    {$8000}          ; +2E slot number
 1044 |  1 ASSD.DRIVER.S    917 | Data        | 00 |         |    2 | 00/05BF : 03 00       |                               dw    $0003            ; +30 unit number
 1045 |  1 ASSD.DRIVER.S    918 | Data        | 00 |         |    2 | 00/05C1 : 30 10       |                               dw    {$1030}          ; +32 version
 1046 |  1 ASSD.DRIVER.S    919 | Data        | 00 |         |    2 | 00/05C3 : 02 00       |                               dw    {$02}            ; +34 device ID
 1047 |  1 ASSD.DRIVER.S    920 | Data        | 00 |         |    2 | 00/05C5 : 00 00       |                               dw    $0000            ; +36 first linked device
 1048 |  1 ASSD.DRIVER.S    921 | Data        | 00 |         |    2 | 00/05C7 : 00 00       |                               dw    $0000            ; +38 next linked device
 1049 |  1 ASSD.DRIVER.S    922 | Data        | 00 |         |    4 | 00/05C9 : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
 1050 |  1 ASSD.DRIVER.S    923 | Data        | 00 |         |    2 | 00/05CD : 00 00       |                               dw    $0000            ; +3E device number
 1051 |  1 ASSD.DRIVER.S    924 | Empty       | 00 |         |    0 | 00/05CF               |                                                      
 1052 |  1 ASSD.DRIVER.S    925 | Data        | 00 |         |    4 | 00/05CF : 00 00 00 00 | MyDIB4                        ds    4                ; +00 pointer to the next DIB
 1053 |  1 ASSD.DRIVER.S    926 | Data        | 00 |  3      |    4 | 00/05D3 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
 1054 |  1 ASSD.DRIVER.S    927 | Data        | 00 |         |    2 | 00/05D7 : E4 83       |                               dw    {$83E4}          ; +08 characteristics
 1055 |  1 ASSD.DRIVER.S    928 | Data        | 00 |         |    4 | 00/05D9 : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
 1056 |  1 ASSD.DRIVER.S    929 | Data        | 00 |         |   12 | 00/05DD : 0B 41 53 53 |                               str   'ASSDDEVICED'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 44 |
 1057 |  1 ASSD.DRIVER.S    930 | Data        | 00 |         |   20 | 00/05E9 : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1058 |  1 ASSD.DRIVER.S    931 | Data        | 00 |         |    2 | 00/05FD : 00 80       |                               dw    {$8000}          ; +2E slot number
 1059 |  1 ASSD.DRIVER.S    932 | Data        | 00 |         |    2 | 00/05FF : 04 00       |                               dw    $0004            ; +30 unit number
 1060 |  1 ASSD.DRIVER.S    933 | Data        | 00 |         |    2 | 00/0601 : 30 10       |                               dw    {$1030}          ; +32 version
 1061 |  1 ASSD.DRIVER.S    934 | Data        | 00 |         |    2 | 00/0603 : 02 00       |                               dw    {$02}            ; +34 device ID
 1062 |  1 ASSD.DRIVER.S    935 | Data        | 00 |         |    2 | 00/0605 : 00 00       |                               dw    $0000            ; +36 first linked device
 1063 |  1 ASSD.DRIVER.S    936 | Data        | 00 |         |    2 | 00/0607 : 00 00       |                               dw    $0000            ; +38 next linked device
 1064 |  1 ASSD.DRIVER.S    937 | Data        | 00 |         |    4 | 00/0609 : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
 1065 |  1 ASSD.DRIVER.S    938 | Data        | 00 |         |    2 | 00/060D : 00 00       |                               dw    $0000            ; +3E device number
 1066 |  1 ASSD.DRIVER.S    939 | Empty       | 00 |         |    0 | 00/060F               |                                                      
 1067 |  1 ASSD.DRIVER.S    940 | Comment     | 00 |         |    0 | 00/060F               | *----------------------------
 1068 |  1 ASSD.DRIVER.S    941 | Empty       | 00 |         |    0 | 00/060F               |                                                      
 1069 |  1 ASSD.DRIVER.S    942 | Data        | 00 |         |    7 | 00/060F : 01 04 06 0B | listPARTID                    dfb   $01,$04,$06,$0b,$0c,$0e,$0f
      |                         |             |    |         |      |           0C 0E 0F    |
 1070 |  1 ASSD.DRIVER.S    943 | Data        | 00 |         |    7 | 00/0616 : 11 14 16 1B |                               dfb   $11,$14,$16,$1b,$1c,$1e,$1f
      |                         |             |    |         |      |           1C 1E 1F    |
 1071 |  1 ASSD.DRIVER.S    944 | Data        | 00 |         |    2 | 00/061D : 20 AF       |                               dfb   {$20},$af        
 1072 |  1 ASSD.DRIVER.S    945 | Data        | 00 |         |    1 | 00/061F : FF          |                               dfb   $ff              ; end of list and a part ID I do not support
 1073 |  1 ASSD.DRIVER.S    946 | Empty       | 00 |         |    0 | 00/0620               |                                                      
 1074 |  1 ASSD.DRIVER.S    947 | Empty       | 00 |         |    0 | 00/0620               | PART_BEGIN                                           
 1075 |  1 ASSD.DRIVER.S    948 | Data        | 00 |         |   16 | 00/0620 : 00 00 00 00 | tblPARTITION                  ds    16               ;  +0: offset (32-bit),  +4: size in blocks (32-bit)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1076 |  1 ASSD.DRIVER.S    949 | Data        | 00 |         |   16 | 00/0630 : 00 00 00 00 |                               ds    16               ;  +8: active (16-bit), +10: partition ID (16-bit)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1077 |  1 ASSD.DRIVER.S    950 | Data        | 00 |         |   16 | 00/0640 : 00 00 00 00 |                               ds    16               ; +12: switchedStatus (16-bit) (from 0 to 1)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1078 |  1 ASSD.DRIVER.S    951 | Data        | 00 |         |   16 | 00/0650 : 00 00 00 00 |                               ds    16               
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1079 |  1 ASSD.DRIVER.S    952 | Empty       | 00 |         |    0 | 00/0660               | PART_END                                             
 1080 |  1 ASSD.DRIVER.S    953 | Empty       | 00 |         |    0 | 00/0660               |                                                      
 1081 |  1 ASSD.DRIVER.S    954 | Comment     | 00 |         |    0 | 00/0660               | *--- End of code
 1082 |  1 ASSD.DRIVER.S    955 | Empty       | 00 |         |    0 | 00/0660               |                                                      
 1083 |  1 ASSD.DRIVER.S    956 | Data        | 00 |         |  512 | 00/0660 : 00 00 00 00 | firstBLOCK                    ds    512              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
