------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  906 |  1 ASSD.DRIVER.S    779 | Data        | 00 |         |    2 | 00/0493 : 02 00       |                               dw    $0002            ; +30 unit number
  907 |  1 ASSD.DRIVER.S    780 | Data        | 00 |         |    2 | 00/0495 : 30 10       |                               dw    {$1030}          ; +32 version
  908 |  1 ASSD.DRIVER.S    781 | Data        | 00 |         |    2 | 00/0497 : 02 00       |                               dw    {$02}            ; +34 device ID
  909 |  1 ASSD.DRIVER.S    782 | Data        | 00 |         |    2 | 00/0499 : 00 00       |                               dw    $0000            ; +36 first linked device
  910 |  1 ASSD.DRIVER.S    783 | Data        | 00 |         |    2 | 00/049B : 00 00       |                               dw    $0000            ; +38 next linked device
  911 |  1 ASSD.DRIVER.S    784 | Data        | 00 |         |    4 | 00/049D : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
  912 |  1 ASSD.DRIVER.S    785 | Data        | 00 |         |    2 | 00/04A1 : 00 00       |                               dw    $0000            ; +3E device number
  913 |  1 ASSD.DRIVER.S    786 | Empty       | 00 |         |    0 | 00/04A3               |                                                      
  914 |  1 ASSD.DRIVER.S    787 | Data        | 00 |  3      |    4 | 00/04A3 : E3 04 00 00 | MyDIB3                        adrl  MyDIB4           ; +00 pointer to the next DIB
  915 |  1 ASSD.DRIVER.S    788 | Data        | 00 |  3      |    4 | 00/04A7 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
  916 |  1 ASSD.DRIVER.S    789 | Data        | 00 |         |    2 | 00/04AB : E4 83       |                               dw    {$83E4}          ; +08 characteristics
  917 |  1 ASSD.DRIVER.S    790 | Data        | 00 |         |    4 | 00/04AD : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
  918 |  1 ASSD.DRIVER.S    791 | Data        | 00 |         |   12 | 00/04B1 : 0B 41 53 53 |                               str   'ASSDDEVICEC'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 43 |
  919 |  1 ASSD.DRIVER.S    792 | Data        | 00 |         |   20 | 00/04BD : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  920 |  1 ASSD.DRIVER.S    793 | Data        | 00 |         |    2 | 00/04D1 : 00 80       |                               dw    {$8000}          ; +2E slot number
  921 |  1 ASSD.DRIVER.S    794 | Data        | 00 |         |    2 | 00/04D3 : 03 00       |                               dw    $0003            ; +30 unit number
  922 |  1 ASSD.DRIVER.S    795 | Data        | 00 |         |    2 | 00/04D5 : 30 10       |                               dw    {$1030}          ; +32 version
  923 |  1 ASSD.DRIVER.S    796 | Data        | 00 |         |    2 | 00/04D7 : 02 00       |                               dw    {$02}            ; +34 device ID
  924 |  1 ASSD.DRIVER.S    797 | Data        | 00 |         |    2 | 00/04D9 : 00 00       |                               dw    $0000            ; +36 first linked device
  925 |  1 ASSD.DRIVER.S    798 | Data        | 00 |         |    2 | 00/04DB : 00 00       |                               dw    $0000            ; +38 next linked device
  926 |  1 ASSD.DRIVER.S    799 | Data        | 00 |         |    4 | 00/04DD : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
  927 |  1 ASSD.DRIVER.S    800 | Data        | 00 |         |    2 | 00/04E1 : 00 00       |                               dw    $0000            ; +3E device number
  928 |  1 ASSD.DRIVER.S    801 | Empty       | 00 |         |    0 | 00/04E3               |                                                      
  929 |  1 ASSD.DRIVER.S    802 | Data        | 00 |         |    4 | 00/04E3 : 00 00 00 00 | MyDIB4                        ds    4                ; +00 pointer to the next DIB
  930 |  1 ASSD.DRIVER.S    803 | Data        | 00 |  3      |    4 | 00/04E7 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
  931 |  1 ASSD.DRIVER.S    804 | Data        | 00 |         |    2 | 00/04EB : E4 83       |                               dw    {$83E4}          ; +08 characteristics
  932 |  1 ASSD.DRIVER.S    805 | Data        | 00 |         |    4 | 00/04ED : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
  933 |  1 ASSD.DRIVER.S    806 | Data        | 00 |         |   12 | 00/04F1 : 0B 41 53 53 |                               str   'ASSDDEVICED'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 44 |
  934 |  1 ASSD.DRIVER.S    807 | Data        | 00 |         |   20 | 00/04FD : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  935 |  1 ASSD.DRIVER.S    808 | Data        | 00 |         |    2 | 00/0511 : 00 80       |                               dw    {$8000}          ; +2E slot number
  936 |  1 ASSD.DRIVER.S    809 | Data        | 00 |         |    2 | 00/0513 : 04 00       |                               dw    $0004            ; +30 unit number
  937 |  1 ASSD.DRIVER.S    810 | Data        | 00 |         |    2 | 00/0515 : 30 10       |                               dw    {$1030}          ; +32 version
  938 |  1 ASSD.DRIVER.S    811 | Data        | 00 |         |    2 | 00/0517 : 02 00       |                               dw    {$02}            ; +34 device ID
  939 |  1 ASSD.DRIVER.S    812 | Data        | 00 |         |    2 | 00/0519 : 00 00       |                               dw    $0000            ; +36 first linked device
  940 |  1 ASSD.DRIVER.S    813 | Data        | 00 |         |    2 | 00/051B : 00 00       |                               dw    $0000            ; +38 next linked device
  941 |  1 ASSD.DRIVER.S    814 | Data        | 00 |         |    4 | 00/051D : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
  942 |  1 ASSD.DRIVER.S    815 | Data        | 00 |         |    2 | 00/0521 : 00 00       |                               dw    $0000            ; +3E device number
  943 |  1 ASSD.DRIVER.S    816 | Empty       | 00 |         |    0 | 00/0523               |                                                      
  944 |  1 ASSD.DRIVER.S    817 | Comment     | 00 |         |    0 | 00/0523               | *----------------------------
  945 |  1 ASSD.DRIVER.S    818 | Empty       | 00 |         |    0 | 00/0523               |                                                      
  946 |  1 ASSD.DRIVER.S    819 | Data        | 00 |         |    7 | 00/0523 : 01 04 06 0B | listPARTID                    dfb   $01,$04,$06,$0b,$0c,$0e,$0f
      |                         |             |    |         |      |           0C 0E 0F    |
  947 |  1 ASSD.DRIVER.S    820 | Data        | 00 |         |    7 | 00/052A : 11 14 16 1B |                               dfb   $11,$14,$16,$1b,$1c,$1e,$1f
      |                         |             |    |         |      |           1C 1E 1F    |
  948 |  1 ASSD.DRIVER.S    821 | Data        | 00 |         |    2 | 00/0531 : 20 AF       |                               dfb   {$20},$af        
  949 |  1 ASSD.DRIVER.S    822 | Data        | 00 |         |    1 | 00/0533 : FF          |                               dfb   $ff              ; end of list and a part ID I do not support
  950 |  1 ASSD.DRIVER.S    823 | Empty       | 00 |         |    0 | 00/0534               |                                                      
  951 |  1 ASSD.DRIVER.S    824 | Empty       | 00 |         |    0 | 00/0534               | PART_BEGIN                                           
  952 |  1 ASSD.DRIVER.S    825 | Data        | 00 |         |   16 | 00/0534 : 00 00 00 00 | tblPARTITION                  ds    16               ;  +0: offset (32-bit),  +4: size in blocks (32-bit)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  953 |  1 ASSD.DRIVER.S    826 | Data        | 00 |         |   16 | 00/0544 : 00 00 00 00 |                               ds    16               ;  +8: active (16-bit), +10: partition ID (16-bit)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  954 |  1 ASSD.DRIVER.S    827 | Data        | 00 |         |   16 | 00/0554 : 00 00 00 00 |                               ds    16               ; +12: switchedStatus (16-bit) (from 0 to 1)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  955 |  1 ASSD.DRIVER.S    828 | Data        | 00 |         |   16 | 00/0564 : 00 00 00 00 |                               ds    16               
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  956 |  1 ASSD.DRIVER.S    829 | Empty       | 00 |         |    0 | 00/0574               | PART_END                                             
  957 |  1 ASSD.DRIVER.S    830 | Empty       | 00 |         |    0 | 00/0574               |                                                      
  958 |  1 ASSD.DRIVER.S    831 | Comment     | 00 |         |    0 | 00/0574               | *--- End of code
  959 |  1 ASSD.DRIVER.S    832 | Empty       | 00 |         |    0 | 00/0574               |                                                      
  960 |  1 ASSD.DRIVER.S    833 | Data        | 00 |         |  512 | 00/0574 : 00 00 00 00 | firstBLOCK                    ds    512              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  961 |  1 ASSD.DRIVER.S    834 | Empty       | 00 |         |    0 | 00/0774               |                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
