------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  1 ASSD.DRIVER.S    110 | Comment     | 00 |         |    0 | 00/0063               | * Driver_Flush
  237 |  1 ASSD.DRIVER.S    111 | Comment     | 00 |         |    0 | 00/0063               | *
  238 |  1 ASSD.DRIVER.S    112 | Empty       | 00 |         |    0 | 00/0063               |                                                        
  239 |  1 ASSD.DRIVER.S    113 | Empty       | 00 |         |    0 | 00/0063               | DOpen                                                  ; Driver_Open
  240 |  1 ASSD.DRIVER.S    114 | Empty       | 00 |         |    0 | 00/0063               | DClose                                                 ; Driver_Close
  241 |  1 ASSD.DRIVER.S    115 | Empty       | 00 |         |    0 | 00/0063               | DFlush                                                 ; Driver_Flush
  242 |  1 ASSD.DRIVER.S    116 | Code        | 00 |         |    1 | 00/0063 : 60          |                               rts                      
  243 |  1 ASSD.DRIVER.S    117 | Empty       | 00 |         |    0 | 00/0064               |                                                        
  244 |  1 ASSD.DRIVER.S    118 | Comment     | 00 |         |    0 | 00/0064               | *
  245 |  1 ASSD.DRIVER.S    119 | Comment     | 00 |         |    0 | 00/0064               | * Driver_Read
  246 |  1 ASSD.DRIVER.S    120 | Comment     | 00 |         |    0 | 00/0064               | *
  247 |  1 ASSD.DRIVER.S    121 | Empty       | 00 |         |    0 | 00/0064               |                                                        
  248 |  1 ASSD.DRIVER.S    122 | Code        | 00 |  2      |    3 | 00/0064 : 20 71 01    | DRead                         jsr       doSETUP        
  249 |  1 ASSD.DRIVER.S    123 | Code        | 00 |         |    2 | 00/0067 : 90 01       |                               bcc       dr1            
  250 |  1 ASSD.DRIVER.S    124 | Code        | 00 |         |    1 | 00/0069 : 60          |                               rts                      
  251 |  1 ASSD.DRIVER.S    125 | Empty       | 00 |         |    0 | 00/006A               |                                                        
  252 |  1 ASSD.DRIVER.S    126 | Comment     | 00 |         |    0 | 00/006A               | *--- The AS magic is here
  253 |  1 ASSD.DRIVER.S    127 | Empty       | 00 |         |    0 | 00/006A               |                                                        
  254 |  1 ASSD.DRIVER.S    128 | Code        | 10 |         |    2 | 00/006A : E2 20       | dr1                           sep       #$20           
  255 |  1 ASSD.DRIVER.S    129 | Code        | 10 |         |    2 | 00/006C : A5 13       |                               lda       {$10}+3        
  256 |  1 ASSD.DRIVER.S    130 | Code        | 10 |         |    4 | 00/006E : 8F 00 00 E4 |                               stal      {$e40000}      
  257 |  1 ASSD.DRIVER.S    131 | Code        | 10 |         |    2 | 00/0072 : A5 12       |                               lda       {$10}+2        
  258 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |    4 | 00/0074 : 8F 02 00 E4 |                               stal      {$e40002}      
  259 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |    2 | 00/0078 : A5 11       |                               lda       {$10}+1        
  260 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |    4 | 00/007A : 8F 04 00 E4 |                               stal      {$e40004}      
  261 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |    2 | 00/007E : A5 10       |                               lda       {$10}          
  262 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/0080 : 8F 06 00 E4 |                               stal      {$e40006}      
  263 |  1 ASSD.DRIVER.S    137 | Empty       | 10 |         |    0 | 00/0084               |                                                        
  264 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    2 | 00/0084 : A9 01       |                               lda       #1             
  265 |  1 ASSD.DRIVER.S    139 | Code        | 10 |         |    4 | 00/0086 : 8F 08 00 E4 |                               stal      {$e40008}      
  266 |  1 ASSD.DRIVER.S    140 | Empty       | 10 |         |    0 | 00/008A               |                                                        
  267 |  1 ASSD.DRIVER.S    141 | Code        | 10 |         |    3 | 00/008A : A0 00 00    |                               ldy       #0             ; read one block
  268 |  1 ASSD.DRIVER.S    142 | Code        | 10 |         |    4 | 00/008D : AF 0A 00 E4 | ozunid_1                      ldal      {$e4000a}      
  269 |  1 ASSD.DRIVER.S    143 | Code        | 10 |         |    2 | 00/0091 : 97 04       |                               sta       [{$04}],y      
  270 |  1 ASSD.DRIVER.S    144 | Code        | 10 |         |    1 | 00/0093 : C8          |                               iny                      
  271 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    3 | 00/0094 : C0 00 02    |                               cpy       #{512}         
  272 |  1 ASSD.DRIVER.S    146 | Code        | 10 |         |    2 | 00/0097 : D0 F4       |                               bne       ozunid_1       
  273 |  1 ASSD.DRIVER.S    147 | Empty       | 10 |         |    0 | 00/0099               |                                                        
  274 |  1 ASSD.DRIVER.S    148 | Code        | 00 |         |    2 | 00/0099 : C2 20       |                               rep       #$20           
  275 |  1 ASSD.DRIVER.S    149 | Code        | 00 |         |    1 | 00/009B : 60          |                               rts                      
  276 |  1 ASSD.DRIVER.S    150 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  277 |  1 ASSD.DRIVER.S    151 | Comment     | 00 |         |    0 | 00/009C               | *--- The AS magic ends here
  278 |  1 ASSD.DRIVER.S    152 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  279 |  1 ASSD.DRIVER.S    153 | Comment     | 00 |         |    0 | 00/009C               | *
  280 |  1 ASSD.DRIVER.S    154 | Comment     | 00 |         |    0 | 00/009C               | * Driver_Write
  281 |  1 ASSD.DRIVER.S    155 | Comment     | 00 |         |    0 | 00/009C               | *
  282 |  1 ASSD.DRIVER.S    156 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  283 |  1 ASSD.DRIVER.S    157 | Code        | 00 |  2      |    3 | 00/009C : 20 71 01    | DWrite                        jsr       doSETUP        
  284 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |    2 | 00/009F : 90 01       |                               bcc       dw1            
  285 |  1 ASSD.DRIVER.S    159 | Code        | 00 |         |    1 | 00/00A1 : 60          |                               rts                      
  286 |  1 ASSD.DRIVER.S    160 | Empty       | 00 |         |    0 | 00/00A2               |                                                        
  287 |  1 ASSD.DRIVER.S    161 | Comment     | 00 |         |    0 | 00/00A2               | *--- The AS magic is here
  288 |  1 ASSD.DRIVER.S    162 | Empty       | 00 |         |    0 | 00/00A2               |                                                        
  289 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    2 | 00/00A2 : E2 20       | dw1                           sep       #$20           
  290 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    2 | 00/00A4 : A5 13       |                               lda       {$10}+3        
  291 |  1 ASSD.DRIVER.S    165 | Code        | 10 |         |    4 | 00/00A6 : 8F 00 00 E4 |                               stal      {$e40000}      
  292 |  1 ASSD.DRIVER.S    166 | Code        | 10 |         |    2 | 00/00AA : A5 12       |                               lda       {$10}+2        
  293 |  1 ASSD.DRIVER.S    167 | Code        | 10 |         |    4 | 00/00AC : 8F 02 00 E4 |                               stal      {$e40002}      
  294 |  1 ASSD.DRIVER.S    168 | Code        | 10 |         |    2 | 00/00B0 : A5 11       |                               lda       {$10}+1        
  295 |  1 ASSD.DRIVER.S    169 | Code        | 10 |         |    4 | 00/00B2 : 8F 04 00 E4 |                               stal      {$e40004}      
  296 |  1 ASSD.DRIVER.S    170 | Code        | 10 |         |    2 | 00/00B6 : A5 10       |                               lda       {$10}          
  297 |  1 ASSD.DRIVER.S    171 | Code        | 10 |         |    4 | 00/00B8 : 8F 06 00 E4 |                               stal      {$e40006}      
  298 |  1 ASSD.DRIVER.S    172 | Empty       | 10 |         |    0 | 00/00BC               |                                                        
  299 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |    2 | 00/00BC : A9 01       |                               lda       #1             
  300 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |    4 | 00/00BE : 8F 0C 00 E4 |                               stal      {$e4000c}      
  301 |  1 ASSD.DRIVER.S    175 | Empty       | 10 |         |    0 | 00/00C2               |                                                        
  302 |  1 ASSD.DRIVER.S    176 | Code        | 10 |         |    3 | 00/00C2 : A0 00 00    |                               ldy       #0             ; read one block
  303 |  1 ASSD.DRIVER.S    177 | Code        | 10 |         |    2 | 00/00C5 : B7 04       | ozunid_2                      lda       [{$04}],y      
  304 |  1 ASSD.DRIVER.S    178 | Code        | 10 |         |    4 | 00/00C7 : 8F 0A 00 E4 |                               stal      {$e4000a}      
  305 |  1 ASSD.DRIVER.S    179 | Code        | 10 |         |    1 | 00/00CB : C8          |                               iny                      
  306 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |    3 | 00/00CC : C0 00 02    |                               cpy       #{512}         
  307 |  1 ASSD.DRIVER.S    181 | Code        | 10 |         |    2 | 00/00CF : D0 F4       |                               bne       ozunid_2       
  308 |  1 ASSD.DRIVER.S    182 | Empty       | 10 |         |    0 | 00/00D1               |                                                        
  309 |  1 ASSD.DRIVER.S    183 | Code        | 00 |         |    2 | 00/00D1 : C2 20       |                               rep       #$20           ; move destination pointer
  310 |  1 ASSD.DRIVER.S    184 | Code        | 00 |         |    1 | 00/00D3 : 60          |                               rts                      
  311 |  1 ASSD.DRIVER.S    185 | Empty       | 00 |         |    0 | 00/00D4               |                                                        
