------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  227 |  1 MOONPATROL.S    227 | Code        | 11 |         |    1 | 00/089A : AA          |                      TAX                        
  228 |  1 MOONPATROL.S    228 | Code        | 11 |         |    3 | 00/089B : BD 11 09    |                      LDA   L0910+1,X            ; RAM
  229 |  1 MOONPATROL.S    229 | Code        | 11 |         |    2 | 00/089E : 85 27       |                      STA   $26+1                
  230 |  1 MOONPATROL.S    230 | Code        | 11 |         |    2 | 00/08A0 : A9 00       |                      LDA   #$00                 
  231 |  1 MOONPATROL.S    231 | Code        | 11 |         |    2 | 00/08A2 : 85 26       |                      STA   $26                  
  232 |  1 MOONPATROL.S    232 | Code        | 11 |         |    3 | 00/08A4 : BD 10 09    |                      LDA   L0910,X              ; phase
  233 |  1 MOONPATROL.S    233 | Code        | 11 |         |    2 | 00/08A7 : D0 18       |                      BNE   L08C1                
  234 |  1 MOONPATROL.S    234 | Code        | 11 |         |    2 | 00/08A9 : A6 D0       |                      LDX   {$d0}                
  235 |  1 MOONPATROL.S    235 | Code        | 11 |         |    3 | 00/08AB : 9D 88 C0    |                      STA   $C088,X              
  236 |  1 MOONPATROL.S    236 | Code        | 11 |         |    1 | 00/08AE : 68          |                      PLA                        
  237 |  1 MOONPATROL.S    237 | Code        | 11 |         |    2 | 00/08AF : 85 FE       |                      STA   $FE                  
  238 |  1 MOONPATROL.S    238 | Code        | 11 |         |    1 | 00/08B1 : 68          |                      PLA                        
  239 |  1 MOONPATROL.S    239 | Code        | 11 |         |    2 | 00/08B2 : 85 41       |                      STA   $41                  
  240 |  1 MOONPATROL.S    240 | Code        | 11 |         |    1 | 00/08B4 : 68          |                      PLA                        
  241 |  1 MOONPATROL.S    241 | Code        | 11 |         |    2 | 00/08B5 : 85 3D       |                      STA   $3D                  
  242 |  1 MOONPATROL.S    242 | Code        | 11 |         |    1 | 00/08B7 : 68          |                      PLA                        
  243 |  1 MOONPATROL.S    243 | Code        | 11 |         |    2 | 00/08B8 : 85 2B       |                      STA   $2B                  
  244 |  1 MOONPATROL.S    244 | Code        | 11 |         |    1 | 00/08BA : 68          |                      PLA                        
  245 |  1 MOONPATROL.S    245 | Code        | 11 |         |    2 | 00/08BB : 85 27       |                      STA   $26+1                
  246 |  1 MOONPATROL.S    246 | Code        | 11 |         |    1 | 00/08BD : 68          |                      PLA                        
  247 |  1 MOONPATROL.S    247 | Code        | 11 |         |    2 | 00/08BE : 85 26       |                      STA   $26                  
  248 |  1 MOONPATROL.S    248 | Code        | 11 |         |    1 | 00/08C0 : 60          |                      RTS                        
  249 |  1 MOONPATROL.S    249 | Empty       | 11 |         |    0 | 00/08C1               |                                                 
  250 |  1 MOONPATROL.S    250 | Code        | 11 |         |    1 | 00/08C1 : 48          | L08C1                PHA                        
  251 |  1 MOONPATROL.S    251 | Code        | 11 |         |    1 | 00/08C2 : 4A          |                      LSR                        ; phase / 2 =
  252 |  1 MOONPATROL.S    252 | Code        | 11 |         |    2 | 00/08C3 : 85 41       |                      STA   $41                  ; track
  253 |  1 MOONPATROL.S    253 | Code        | 11 |         |    1 | 00/08C5 : 68          |                      PLA                        
  254 |  1 MOONPATROL.S    254 | Code        | 11 |         |    2 | 00/08C6 : A6 D0       |                      LDX   {$d0}                
  255 |  1 MOONPATROL.S    255 | Code        | 11 |         |    3 | 00/08C8 : 20 03 08    |                      JSR   L0803                ; move head
  256 |  1 MOONPATROL.S    256 | Code        | 11 |         |    2 | 00/08CB : A9 00       |                      LDA   #$00                 ; sector 0
  257 |  1 MOONPATROL.S    257 | Code        | 11 |         |    2 | 00/08CD : 85 FE       |                      STA   $FE                  
  258 |  1 MOONPATROL.S    258 | Code        | 11 |         |    2 | 00/08CF : A4 FE       | L08CF                LDY   $FE                  
  259 |  1 MOONPATROL.S    259 | Code        | 11 |         |    3 | 00/08D1 : B9 E8 08    |                      LDA   L08E8,Y              ; take interleaving
  260 |  1 MOONPATROL.S    260 | Code        | 11 |         |    2 | 00/08D4 : 85 3D       |                      STA   $3D                  
  261 |  1 MOONPATROL.S    261 | Code        | 11 |         |    2 | 00/08D6 : A6 D0       |                      LDX   {$d0}                
  262 |  1 MOONPATROL.S    262 | Code        | 11 |         |    3 | 00/08D8 : 20 5C FF    | L08D8                JSR   $FF5C                ; read sector
  263 |  1 MOONPATROL.S    263 | Code        | 11 |         |    2 | 00/08DB : E6 FE       |                      INC   $FE                  
  264 |  1 MOONPATROL.S    264 | Code        | 11 |         |    2 | 00/08DD : A5 FE       |                      LDA   $FE                  
  265 |  1 MOONPATROL.S    265 | Code        | 11 |         |    2 | 00/08DF : C9 08       |                      CMP   #$08                 ; until sector 8
  266 |  1 MOONPATROL.S    266 | Code        | 11 |         |    2 | 00/08E1 : D0 EC       |                      BNE   L08CF                
  267 |  1 MOONPATROL.S    267 | Code        | 11 |         |    2 | 00/08E3 : E6 E8       |                      INC   $E8                  ; next phase
  268 |  1 MOONPATROL.S    268 | Code        | 11 |         |    3 | 00/08E5 : 4C 97 08    |                      JMP   L0897                
  269 |  1 MOONPATROL.S    269 | Empty       | 11 |         |    0 | 00/08E8               |                                                 
  270 |  1 MOONPATROL.S    270 | Data        | 11 |         |   16 | 00/08E8 : 00 0D 0B 09 | L08E8                HEX   000D0B09070503010E0C0A080604020F
      |                        |             |    |         |      |           07 05 03 01 |
      |                        |             |    |         |      |           0E 0C 0A 08 |
      |                        |             |    |         |      |           06 04 02 0F |
  271 |  1 MOONPATROL.S    271 | Data        | 11 |         |   12 | 00/08F8 : 01 30 28 24 | L08F8                HEX   01302824201E1D1C1C1C1C1C
      |                        |             |    |         |      |           20 1E 1D 1C |
      |                        |             |    |         |      |           1C 1C 1C 1C |
  272 |  1 MOONPATROL.S    272 | Data        | 11 |         |   12 | 00/0904 : 70 2C 26 22 | L0904                HEX   702C26221F1E1D1C1C1C1C1C
      |                        |             |    |         |      |           1F 1E 1D 1C |
      |                        |             |    |         |      |           1C 1C 1C 1C |
  273 |  1 MOONPATROL.S    273 | Data        | 11 |         |    9 | 00/0910 : 2C 40 2E 48 | L0910                HEX   2C402E483050325800   ; phase 2C++, RAM $4000++
      |                        |             |    |         |      |           30 50 32 58 |
      |                        |             |    |         |      |           00          |
  274 |  1 MOONPATROL.S    274 | Empty       | 11 |         |    0 | 00/0919               |                                                 
  275 |  1 MOONPATROL.S    275 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  276 |  1 MOONPATROL.S    276 | Comment     | 11 |         |    0 | 00/0919               | * ENTRY POINT
  277 |  1 MOONPATROL.S    277 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  278 |  1 MOONPATROL.S    278 | Empty       | 11 |         |    0 | 00/0919               |                                                 
  279 |  1 MOONPATROL.S    279 | Code        | 11 |         |    2 | 00/0919 : A9 2A       | L0919                LDA   #$2A                 
  280 |  1 MOONPATROL.S    280 | Code        | 11 |         |    3 | 00/091B : 8D FF 00    |                      STA   |$00FF               
  281 |  1 MOONPATROL.S    281 | Code        | 11 |         |    2 | 00/091E : A9 00       |                      LDA   #$00                 
  282 |  1 MOONPATROL.S    282 | Code        | 11 |         |    3 | 00/0920 : 8D 2F 02    |                      STA   {$22f}               
  283 |  1 MOONPATROL.S    283 | Code        | 11 |         |    3 | 00/0923 : 8D 30 02    |                      STA   {$22f}+1             
  284 |  1 MOONPATROL.S    284 | Code        | 11 |         |    3 | 00/0926 : 8D 31 02    |                      STA   {$22f}+2             
  285 |  1 MOONPATROL.S    285 | Empty       | 11 |         |    0 | 00/0929               |                                                 
  286 |  1 MOONPATROL.S    286 | Code        | 11 |         |    2 | 00/0929 : 85 00       |                      STA   $00                  ; move $8000..$83ff to $bc00..$bfff
  287 |  1 MOONPATROL.S    287 | Code        | 11 |         |    2 | 00/092B : A9 80       |                      LDA   #$80                 
  288 |  1 MOONPATROL.S    288 | Code        | 11 |         |    2 | 00/092D : 85 01       |                      STA   $00+1                
  289 |  1 MOONPATROL.S    289 | Code        | 11 |         |    2 | 00/092F : A9 00       |                      LDA   #$00                 
  290 |  1 MOONPATROL.S    290 | Code        | 11 |         |    2 | 00/0931 : 85 02       |                      STA   $02                  
  291 |  1 MOONPATROL.S    291 | Code        | 11 |         |    2 | 00/0933 : A9 BC       |                      LDA   #$BC                 
  292 |  1 MOONPATROL.S    292 | Code        | 11 |         |    2 | 00/0935 : 85 03       |                      STA   $02+1                
  293 |  1 MOONPATROL.S    293 | Code        | 11 |         |    2 | 00/0937 : A0 00       |                      LDY   #$00                 
  294 |  1 MOONPATROL.S    294 | Code        | 11 |         |    2 | 00/0939 : B1 00       | L0939                LDA   ($00),Y              
  295 |  1 MOONPATROL.S    295 | Code        | 11 |         |    2 | 00/093B : 91 02       |                      STA   ($02),Y              
  296 |  1 MOONPATROL.S    296 | Code        | 11 |         |    1 | 00/093D : C8          |                      INY                        
  297 |  1 MOONPATROL.S    297 | Code        | 11 |         |    2 | 00/093E : D0 F9       |                      BNE   L0939                
