------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  231 |  1 MOONPATROL.S    231 | Code        | 11 |         |    2 | 00/08DB : E6 FE       |                      INC   $FE                  
  232 |  1 MOONPATROL.S    232 | Code        | 11 |         |    2 | 00/08DD : A5 FE       |                      LDA   $FE                  
  233 |  1 MOONPATROL.S    233 | Code        | 11 |         |    2 | 00/08DF : C9 08       |                      CMP   #$08                 ; until sector 8
  234 |  1 MOONPATROL.S    234 | Code        | 11 |         |    2 | 00/08E1 : D0 EC       |                      BNE   L08CF                
  235 |  1 MOONPATROL.S    235 | Code        | 11 |         |    2 | 00/08E3 : E6 E8       |                      INC   $E8                  ; next phase
  236 |  1 MOONPATROL.S    236 | Code        | 11 |         |    3 | 00/08E5 : 4C 97 08    |                      JMP   L0897                
  237 |  1 MOONPATROL.S    237 | Empty       | 11 |         |    0 | 00/08E8               |                                                 
  238 |  1 MOONPATROL.S    238 | Data        | 11 |         |   16 | 00/08E8 : 00 0D 0B 09 | L08E8                HEX   000D0B09070503010E0C0A080604020F
      |                        |             |    |         |      |           07 05 03 01 |
      |                        |             |    |         |      |           0E 0C 0A 08 |
      |                        |             |    |         |      |           06 04 02 0F |
  239 |  1 MOONPATROL.S    239 | Data        | 11 |         |   12 | 00/08F8 : 01 30 28 24 | L08F8                HEX   01302824201E1D1C1C1C1C1C
      |                        |             |    |         |      |           20 1E 1D 1C |
      |                        |             |    |         |      |           1C 1C 1C 1C |
  240 |  1 MOONPATROL.S    240 | Data        | 11 |         |   12 | 00/0904 : 70 2C 26 22 | L0904                HEX   702C26221F1E1D1C1C1C1C1C
      |                        |             |    |         |      |           1F 1E 1D 1C |
      |                        |             |    |         |      |           1C 1C 1C 1C |
  241 |  1 MOONPATROL.S    241 | Data        | 11 |         |    9 | 00/0910 : 2C 40 2E 48 | L0910                HEX   2C402E483050325800   ; phase 2C++, RAM $4000++
      |                        |             |    |         |      |           30 50 32 58 |
      |                        |             |    |         |      |           00          |
  242 |  1 MOONPATROL.S    242 | Empty       | 11 |         |    0 | 00/0919               |                                                 
  243 |  1 MOONPATROL.S    243 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  244 |  1 MOONPATROL.S    244 | Comment     | 11 |         |    0 | 00/0919               | * ENTRY POINT
  245 |  1 MOONPATROL.S    245 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  246 |  1 MOONPATROL.S    246 | Empty       | 11 |         |    0 | 00/0919               |                                                 
  247 |  1 MOONPATROL.S    247 | Code        | 11 |         |    2 | 00/0919 : A9 2A       | L0919                LDA   #$2A                 
  248 |  1 MOONPATROL.S    248 | Code        | 11 |         |    3 | 00/091B : 8D FF 00    |                      STA   |$00FF               
  249 |  1 MOONPATROL.S    249 | Code        | 11 |         |    2 | 00/091E : A9 00       |                      LDA   #$00                 
  250 |  1 MOONPATROL.S    250 | Code        | 11 |         |    3 | 00/0920 : 8D 2F 02    |                      STA   {$22f}               
  251 |  1 MOONPATROL.S    251 | Code        | 11 |         |    3 | 00/0923 : 8D 30 02    |                      STA   {$22f}+1             
  252 |  1 MOONPATROL.S    252 | Code        | 11 |         |    3 | 00/0926 : 8D 31 02    |                      STA   {$22f}+2             
  253 |  1 MOONPATROL.S    253 | Empty       | 11 |         |    0 | 00/0929               |                                                 
  254 |  1 MOONPATROL.S    254 | Code        | 11 |         |    2 | 00/0929 : 85 00       |                      STA   $00                  ; move $8000..$83ff to $bc00..$bfff
  255 |  1 MOONPATROL.S    255 | Code        | 11 |         |    2 | 00/092B : A9 80       |                      LDA   #$80                 
  256 |  1 MOONPATROL.S    256 | Code        | 11 |         |    2 | 00/092D : 85 01       |                      STA   $01                  
  257 |  1 MOONPATROL.S    257 | Code        | 11 |         |    2 | 00/092F : A9 00       |                      LDA   #$00                 
  258 |  1 MOONPATROL.S    258 | Code        | 11 |         |    2 | 00/0931 : 85 02       |                      STA   $02                  
  259 |  1 MOONPATROL.S    259 | Code        | 11 |         |    2 | 00/0933 : A9 BC       |                      LDA   #$BC                 
  260 |  1 MOONPATROL.S    260 | Code        | 11 |         |    2 | 00/0935 : 85 03       |                      STA   $03                  
  261 |  1 MOONPATROL.S    261 | Code        | 11 |         |    2 | 00/0937 : A0 00       |                      LDY   #$00                 
  262 |  1 MOONPATROL.S    262 | Code        | 11 |         |    2 | 00/0939 : B1 00       | L0939                LDA   ($00),Y              
  263 |  1 MOONPATROL.S    263 | Code        | 11 |         |    2 | 00/093B : 91 02       |                      STA   ($02),Y              
  264 |  1 MOONPATROL.S    264 | Code        | 11 |         |    1 | 00/093D : C8          |                      INY                        
  265 |  1 MOONPATROL.S    265 | Code        | 11 |         |    2 | 00/093E : D0 F9       |                      BNE   L0939                
  266 |  1 MOONPATROL.S    266 | Code        | 11 |         |    2 | 00/0940 : E6 01       |                      INC   $01                  
  267 |  1 MOONPATROL.S    267 | Code        | 11 |         |    2 | 00/0942 : E6 03       |                      INC   $03                  
  268 |  1 MOONPATROL.S    268 | Code        | 11 |         |    2 | 00/0944 : A5 03       |                      LDA   $03                  
  269 |  1 MOONPATROL.S    269 | Code        | 11 |         |    2 | 00/0946 : C9 C0       |                      CMP   #$C0                 
  270 |  1 MOONPATROL.S    270 | Code        | 11 |         |    2 | 00/0948 : D0 EF       |                      BNE   L0939                
  271 |  1 MOONPATROL.S    271 | Empty       | 11 |         |    0 | 00/094A               |                                                 
  272 |  1 MOONPATROL.S    272 | Code        | 11 |         |    2 | 00/094A : A9 00       |                      LDA   #$00                 ; move $8500..$90ff to $b000..$bbff
  273 |  1 MOONPATROL.S    273 | Code        | 11 |         |    2 | 00/094C : 85 00       |                      STA   $00                  
  274 |  1 MOONPATROL.S    274 | Code        | 11 |         |    2 | 00/094E : A9 85       |                      LDA   #$85                 
  275 |  1 MOONPATROL.S    275 | Code        | 11 |         |    2 | 00/0950 : 85 01       |                      STA   $01                  
  276 |  1 MOONPATROL.S    276 | Code        | 11 |         |    2 | 00/0952 : A9 00       |                      LDA   #$00                 
  277 |  1 MOONPATROL.S    277 | Code        | 11 |         |    2 | 00/0954 : 85 02       |                      STA   $02                  
  278 |  1 MOONPATROL.S    278 | Code        | 11 |         |    2 | 00/0956 : A9 B0       |                      LDA   #$B0                 
  279 |  1 MOONPATROL.S    279 | Code        | 11 |         |    2 | 00/0958 : 85 03       |                      STA   $03                  
  280 |  1 MOONPATROL.S    280 | Code        | 11 |         |    2 | 00/095A : A0 00       |                      LDY   #$00                 
  281 |  1 MOONPATROL.S    281 | Code        | 11 |         |    2 | 00/095C : B1 00       | L095C                LDA   ($00),Y              
  282 |  1 MOONPATROL.S    282 | Code        | 11 |         |    2 | 00/095E : 91 02       |                      STA   ($02),Y              
  283 |  1 MOONPATROL.S    283 | Code        | 11 |         |    1 | 00/0960 : C8          |                      INY                        
  284 |  1 MOONPATROL.S    284 | Code        | 11 |         |    2 | 00/0961 : D0 F9       |                      BNE   L095C                
  285 |  1 MOONPATROL.S    285 | Code        | 11 |         |    2 | 00/0963 : E6 01       |                      INC   $01                  
  286 |  1 MOONPATROL.S    286 | Code        | 11 |         |    2 | 00/0965 : E6 03       |                      INC   $03                  
  287 |  1 MOONPATROL.S    287 | Code        | 11 |         |    2 | 00/0967 : A5 03       |                      LDA   $03                  
  288 |  1 MOONPATROL.S    288 | Code        | 11 |         |    2 | 00/0969 : C9 BC       |                      CMP   #$BC                 
  289 |  1 MOONPATROL.S    289 | Code        | 11 |         |    2 | 00/096B : D0 EF       |                      BNE   L095C                
  290 |  1 MOONPATROL.S    290 | Code        | 11 |         |    3 | 00/096D : 20 52 1A    |                      JSR   L1A52                
  291 |  1 MOONPATROL.S    291 | Code        | 11 |         |    3 | 00/0970 : 20 29 0A    |                      JSR   L0A29                
  292 |  1 MOONPATROL.S    292 | Code        | 11 |         |    3 | 00/0973 : 4C 26 27    |                      JMP   entryPOINT           ; go to the game
  293 |  1 MOONPATROL.S    293 | Empty       | 11 |         |    0 | 00/0976               |                                                 
  294 |  1 MOONPATROL.S    294 | Comment     | 11 |         |    0 | 00/0976               | *-----------------------------------
  295 |  1 MOONPATROL.S    295 | Comment     | 11 |         |    0 | 00/0976               | * COURSE ENTRY POINT
  296 |  1 MOONPATROL.S    296 | Comment     | 11 |         |    0 | 00/0976               | *-----------------------------------
  297 |  1 MOONPATROL.S    297 | Empty       | 11 |         |    0 | 00/0976               |                                                 
  298 |  1 MOONPATROL.S    298 | Code        | 11 |         |    2 | 00/0976 : A2 08       | L0976                LDX   #$08                 ; erase "xxx COURSE GO"
  299 |  1 MOONPATROL.S    299 | Code        | 11 |         |    2 | 00/0978 : A0 4E       |                      LDY   #$4E                 
  300 |  1 MOONPATROL.S    300 | Code        | 11 |         |    3 | 00/097A : 20 3C 1C    |                      JSR   printSTRING          
  301 |  1 MOONPATROL.S    301 | Data        | 11 |         |   25 | 00/097D : A0 A0 A0 A0 |                      ASC   "                        @"
