------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  211 |  1  MOONPATROL.S     21 | Comment     | 11 |         |    0 | 00/0803               | * DISK ROUTINES (ORIGINAL WERE 4*4)
  212 |  1  MOONPATROL.S     22 | Comment     | 11 |         |    0 | 00/0803               | *-----------------------------------
  213 |  1  MOONPATROL.S     23 | Empty       | 11 |         |    0 | 00/0803               |                                                    
  214 |  1  MOONPATROL.S     24 | Code        | 11 |         |    2 | 00/0803 : 86 E0       | L0803                   STX   $E0                  ; move arm
  215 |  1  MOONPATROL.S     25 | Code        | 11 |         |    2 | 00/0805 : 85 E1       |                         STA   $E1                  
  216 |  1  MOONPATROL.S     26 | Code        | 11 |         |    3 | 00/0807 : CD FF 00    |                         CMP   |$00FF               
  217 |  1  MOONPATROL.S     27 | Code        | 11 |         |    2 | 00/080A : F0 53       | L080A                   BEQ   L085F                
  218 |  1  MOONPATROL.S     28 | Code        | 11 |         |    2 | 00/080C : A9 00       |                         LDA   #$00                 
  219 |  1  MOONPATROL.S     29 | Code        | 11 |         |    2 | 00/080E : 85 E2       |                         STA   $E2                  
  220 |  1  MOONPATROL.S     30 | Code        | 11 |         |    3 | 00/0810 : AD FF 00    | L0810                   LDA   |$00FF               
  221 |  1  MOONPATROL.S     31 | Code        | 11 |         |    2 | 00/0813 : 85 E3       |                         STA   $E3                  
  222 |  1  MOONPATROL.S     32 | Code        | 11 |         |    1 | 00/0815 : 38          |                         SEC                        
  223 |  1  MOONPATROL.S     33 | Code        | 11 |         |    2 | 00/0816 : E5 E1       |                         SBC   $E1                  
  224 |  1  MOONPATROL.S     34 | Code        | 11 |         |    2 | 00/0818 : F0 33       | L0818                   BEQ   L084D                
  225 |  1  MOONPATROL.S     35 | Code        | 11 |         |    2 | 00/081A : B0 07       |                         BCS   L0823                
  226 |  1  MOONPATROL.S     36 | Code        | 11 |         |    2 | 00/081C : 49 FF       |                         EOR   #$FF                 
  227 |  1  MOONPATROL.S     37 | Code        | 11 |         |    3 | 00/081E : EE FF 00    |                         INC   |$00FF               
  228 |  1  MOONPATROL.S     38 | Code        | 11 |         |    2 | 00/0821 : 90 05       |                         BCC   L0828                
  229 |  1  MOONPATROL.S     39 | Code        | 11 |         |    2 | 00/0823 : 69 FE       | L0823                   ADC   #$FE                 
  230 |  1  MOONPATROL.S     40 | Code        | 11 |         |    3 | 00/0825 : CE FF 00    |                         DEC   |$00FF               
  231 |  1  MOONPATROL.S     41 | Code        | 11 |         |    2 | 00/0828 : C5 E2       | L0828                   CMP   $E2                  
  232 |  1  MOONPATROL.S     42 | Code        | 11 |         |    2 | 00/082A : 90 02       |                         BCC   L082E                
  233 |  1  MOONPATROL.S     43 | Code        | 11 |         |    2 | 00/082C : A5 E2       |                         LDA   $E2                  
  234 |  1  MOONPATROL.S     44 | Code        | 11 |         |    2 | 00/082E : C9 0C       | L082E                   CMP   #$0C                 
  235 |  1  MOONPATROL.S     45 | Code        | 11 |         |    2 | 00/0830 : B0 01       |                         BCS   L0833                
  236 |  1  MOONPATROL.S     46 | Code        | 11 |         |    1 | 00/0832 : A8          |                         TAY                        
  237 |  1  MOONPATROL.S     47 | Code        | 11 |         |    1 | 00/0833 : 38          | L0833                   SEC                        
  238 |  1  MOONPATROL.S     48 | Code        | 11 |         |    3 | 00/0834 : 20 51 08    |                         JSR   L0851                
  239 |  1  MOONPATROL.S     49 | Code        | 11 |         |    3 | 00/0837 : B9 F8 08    |                         LDA   L08F8,Y              
  240 |  1  MOONPATROL.S     50 | Code        | 11 |         |    3 | 00/083A : 20 63 08    |                         JSR   L0863                
  241 |  1  MOONPATROL.S     51 | Code        | 11 |         |    2 | 00/083D : A5 E3       |                         LDA   $E3                  
  242 |  1  MOONPATROL.S     52 | Code        | 11 |         |    1 | 00/083F : 18          |                         CLC                        
  243 |  1  MOONPATROL.S     53 | Code        | 11 |         |    3 | 00/0840 : 20 54 08    |                         JSR   L0854                
  244 |  1  MOONPATROL.S     54 | Code        | 11 |         |    3 | 00/0843 : B9 04 09    |                         LDA   L0904,Y              
  245 |  1  MOONPATROL.S     55 | Code        | 11 |         |    3 | 00/0846 : 20 63 08    |                         JSR   L0863                
  246 |  1  MOONPATROL.S     56 | Code        | 11 |         |    2 | 00/0849 : E6 E2       |                         INC   $E2                  
  247 |  1  MOONPATROL.S     57 | Code        | 11 |         |    2 | 00/084B : D0 C3       |                         BNE   L0810                
  248 |  1  MOONPATROL.S     58 | Code        | 11 |         |    3 | 00/084D : 20 63 08    | L084D                   JSR   L0863                
  249 |  1  MOONPATROL.S     59 | Code        | 11 |         |    1 | 00/0850 : 18          |                         CLC                        
  250 |  1  MOONPATROL.S     60 | Code        | 11 |         |    3 | 00/0851 : AD FF 00    | L0851                   LDA   |$00FF               
  251 |  1  MOONPATROL.S     61 | Code        | 11 |         |    2 | 00/0854 : 29 03       | L0854                   AND   #$03                 
  252 |  1  MOONPATROL.S     62 | Code        | 11 |         |    1 | 00/0856 : 2A          |                         ROL                        
  253 |  1  MOONPATROL.S     63 | Code        | 11 |         |    2 | 00/0857 : 05 E0       |                         ORA   $E0                  
  254 |  1  MOONPATROL.S     64 | Code        | 11 |         |    1 | 00/0859 : AA          |                         TAX                        
  255 |  1  MOONPATROL.S     65 | Code        | 11 |         |    3 | 00/085A : BD 80 C0    |                         LDA   $C080,X              
  256 |  1  MOONPATROL.S     66 | Code        | 11 |         |    2 | 00/085D : A6 E0       |                         LDX   $E0                  
  257 |  1  MOONPATROL.S     67 | Code        | 11 |         |    1 | 00/085F : 60          | L085F                   RTS                        
  258 |  1  MOONPATROL.S     68 | Empty       | 11 |         |    0 | 00/0860               |                                                    
  259 |  1  MOONPATROL.S     69 | Code        | 11 |         |    1 | 00/0860 : AA          |                         TAX                        ; or "*  "
  260 |  1  MOONPATROL.S     70 | Code        | 11 |         |    2 | 00/0861 : A0 A0       |                         LDY   #$A0                 
  261 |  1  MOONPATROL.S     71 | Empty       | 11 |         |    0 | 00/0863               |                                                    
  262 |  1  MOONPATROL.S     72 | Code        | 11 |         |    2 | 00/0863 : A2 11       | L0863                   LDX   #$11                 
  263 |  1  MOONPATROL.S     73 | Code        | 11 |         |    1 | 00/0865 : CA          | L0865                   DEX                        
  264 |  1  MOONPATROL.S     74 | Code        | 11 |         |    2 | 00/0866 : D0 FD       |                         BNE   L0865                
  265 |  1  MOONPATROL.S     75 | Code        | 11 |         |    2 | 00/0868 : E6 E4       |                         INC   $E4                  
  266 |  1  MOONPATROL.S     76 | Code        | 11 |         |    2 | 00/086A : D0 02       |                         BNE   L086E                
  267 |  1  MOONPATROL.S     77 | Code        | 11 |         |    2 | 00/086C : E6 E5       |                         INC   $E5                  
  268 |  1  MOONPATROL.S     78 | Code        | 11 |         |    1 | 00/086E : 38          | L086E                   SEC                        
  269 |  1  MOONPATROL.S     79 | Code        | 11 |         |    2 | 00/086F : E9 01       |                         SBC   #$01                 
  270 |  1  MOONPATROL.S     80 | Code        | 11 |         |    2 | 00/0871 : D0 F0       |                         BNE   L0863                
  271 |  1  MOONPATROL.S     81 | Code        | 11 |         |    1 | 00/0873 : 60          |                         RTS                        
  272 |  1  MOONPATROL.S     82 | Empty       | 11 |         |    0 | 00/0874               |                                                    
  273 |  1  MOONPATROL.S     83 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  274 |  1  MOONPATROL.S     84 | Comment     | 11 |         |    0 | 00/0874               | * LOAD MOON BASE FROM DISK
  275 |  1  MOONPATROL.S     85 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  276 |  1  MOONPATROL.S     86 | Empty       | 11 |         |    0 | 00/0874               |                                                    
  277 |  1  MOONPATROL.S     87 | Empty       | 11 |         |    0 | 00/0874               | loadMOONBASEPIC                                    
  278 |  1  MOONPATROL.S     88 | Code        | 11 |         |    2 | 00/0874 : A5 26       |                         LDA   $26                  
  279 |  1  MOONPATROL.S     89 | Code        | 11 |         |    1 | 00/0876 : 48          |                         PHA                        
  280 |  1  MOONPATROL.S     90 | Code        | 11 |         |    2 | 00/0877 : A5 27       |                         LDA   $26+1                
  281 |  1  MOONPATROL.S     91 | Code        | 11 |         |    1 | 00/0879 : 48          |                         PHA                        
  282 |  1  MOONPATROL.S     92 | Code        | 11 |         |    2 | 00/087A : A5 2B       |                         LDA   $2B                  
  283 |  1  MOONPATROL.S     93 | Code        | 11 |         |    1 | 00/087C : 48          |                         PHA                        
  284 |  1  MOONPATROL.S     94 | Code        | 11 |         |    2 | 00/087D : A5 3D       |                         LDA   $3D                  
  285 |  1  MOONPATROL.S     95 | Code        | 11 |         |    1 | 00/087F : 48          |                         PHA                        
  286 |  1  MOONPATROL.S     96 | Code        | 11 |         |    2 | 00/0880 : A5 41       |                         LDA   $41                  
  287 |  1  MOONPATROL.S     97 | Code        | 11 |         |    1 | 00/0882 : 48          |                         PHA                        
  288 |  1  MOONPATROL.S     98 | Code        | 11 |         |    2 | 00/0883 : A5 FE       |                         LDA   $FE                  
  289 |  1  MOONPATROL.S     99 | Code        | 11 |         |    1 | 00/0885 : 48          |                         PHA                        
