------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08CC : 20 AC 16    |                  jsr     printCSTRING         
  254 |  1         kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/08CF               |                                               
  255 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08CF : EE BE 19    |                  inc     H                    
  256 |  1         kikekankoi.s    247 | Empty       | 11 |         |    0 | 00/08D2               |                                               
  257 |  1         kikekankoi.s    248 | Code        | 11 |         |    3 | 00/08D2 : AD BF 19    | _350             lda     HH                   
  258 |  1         kikekankoi.s    249 | Code        | 11 |         |    2 | 00/08D5 : F0 07       |                  beq     _360                 
  259 |  1         kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/08D7               |                                               
  260 |  1         kikekankoi.s    251 | Macro       | 11 |         |    0 | 00/08D7               |                  @print  #strCOMMA            
  261 |  1         kikekankoi.s    251 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                  ldx     #>#strCOMMA          
  262 |  1         kikekankoi.s    251 | Code        | 11 |         |    2 | 00/08D9 : A0 40       |                  ldy     #<#strCOMMA          
  263 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08DB : 20 AC 16    |                  jsr     printCSTRING         
  264 |  1         kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/08DE               |                                               
  265 |  1         kikekankoi.s    253 | Macro       | 11 |         |    0 | 00/08DE               | _360             @print  #strSPACE            
  266 |  1         kikekankoi.s    253 | Code        | 11 |         |    2 | 00/08DE : A2 41       |                  ldx     #>#strSPACE          
  267 |  1         kikekankoi.s    253 | Code        | 11 |         |    2 | 00/08E0 : A0 42       |                  ldy     #<#strSPACE          
  268 |  1         kikekankoi.s    253 | Code        | 11 |         |    3 | 00/08E2 : 20 AC 16    |                  jsr     printCSTRING         
  269 |  1         kikekankoi.s    254 | Empty       | 11 |         |    0 | 00/08E5               |                                               
  270 |  1         kikekankoi.s    255 | Code        | 11 |         |    3 | 00/08E5 : AD C4 19    |                  lda     N                    
  271 |  1         kikekankoi.s    256 | Code        | 11 |         |    1 | 00/08E8 : 0A          |                  asl                          
  272 |  1         kikekankoi.s    257 | Code        | 11 |         |    1 | 00/08E9 : AA          |                  tax                          
  273 |  1         kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08EA : BC 09 52    |                  ldy     tblO$,x              
  274 |  1         kikekankoi.s    259 | Code        | 11 |         |    3 | 00/08ED : BD 0A 52    |                  lda     tblO$+1,x            
  275 |  1         kikekankoi.s    260 | Code        | 11 |         |    1 | 00/08F0 : AA          |                  tax                          
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08F1 : 20 AC 16    |                  jsr     printCSTRING         
  277 |  1         kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/08F4               |                                               
  278 |  1         kikekankoi.s    263 | Code        | 11 |         |    3 | 00/08F4 : EE BF 19    |                  inc     HH                   
  279 |  1         kikekankoi.s    264 | Empty       | 11 |         |    0 | 00/08F7               |                                               
  280 |  1         kikekankoi.s    265 | Code        | 11 |         |    3 | 00/08F7 : EE C4 19    | _400             inc     N                    
  281 |  1         kikekankoi.s    266 | Code        | 11 |         |    3 | 00/08FA : AD C4 19    |                  lda     N                    
  282 |  1         kikekankoi.s    267 | Code        | 11 |         |    2 | 00/08FD : C9 25       |                  cmp     #{37}                
  283 |  1         kikekankoi.s    268 | Code        | 11 |         |    2 | 00/08FF : 90 B7       |                  bcc     _310                 
  284 |  1         kikekankoi.s    269 | Code        | 11 |         |    2 | 00/0901 : F0 B5       |                  beq     _310                 
  285 |  1         kikekankoi.s    270 | Empty       | 11 |         |    0 | 00/0903               |                                               
  286 |  1         kikekankoi.s    271 | Macro       | 11 |         |    0 | 00/0903               |                  @print  #strRETURN           
  287 |  1         kikekankoi.s    271 | Code        | 11 |         |    2 | 00/0903 : A2 41       |                  ldx     #>#strRETURN         
  288 |  1         kikekankoi.s    271 | Code        | 11 |         |    2 | 00/0905 : A0 45       |                  ldy     #<#strRETURN         
  289 |  1         kikekankoi.s    271 | Code        | 11 |         |    3 | 00/0907 : 20 AC 16    |                  jsr     printCSTRING         
  290 |  1         kikekankoi.s    272 | Empty       | 11 |         |    0 | 00/090A               |                                               
  291 |  1         kikekankoi.s    273 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  292 |  1         kikekankoi.s    274 | Comment     | 11 |         |    0 | 00/090A               | * 500 - ACCEPTATION COMMANDE
  293 |  1         kikekankoi.s    275 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  294 |  1         kikekankoi.s    276 | Empty       | 11 |         |    0 | 00/090A               |                                               
  295 |  1         kikekankoi.s    277 | Code        | 11 |         |    2 | 00/090A : A2 01       | _500             ldx     #1                   
  296 |  1         kikekankoi.s    278 | Code        | 11 |         |    3 | 00/090C : BD D1 19    |                  lda     C,x                  
  297 |  1         kikekankoi.s    279 | Code        | 11 |         |    2 | 00/090F : C9 02       |                  cmp     #2                   
  298 |  1         kikekankoi.s    280 | Code        | 11 |         |    2 | 00/0911 : 90 03       |                  bcc     _501                 
  299 |  1         kikekankoi.s    281 | Code        | 11 |         |    3 | 00/0913 : DE D1 19    |                  dec     C,x                  
  300 |  1         kikekankoi.s    282 | Empty       | 11 |         |    0 | 00/0916               |                                               
  301 |  1         kikekankoi.s    283 | Code        | 11 |         |    2 | 00/0916 : A2 02       | _501             ldx     #2                   
  302 |  1         kikekankoi.s    284 | Code        | 11 |         |    3 | 00/0918 : BD D1 19    |                  lda     C,x                  
  303 |  1         kikekankoi.s    285 | Code        | 11 |         |    2 | 00/091B : C9 02       |                  cmp     #2                   
  304 |  1         kikekankoi.s    286 | Code        | 11 |         |    2 | 00/091D : 90 03       |                  bcc     _502                 
  305 |  1         kikekankoi.s    287 | Code        | 11 |         |    3 | 00/091F : DE D1 19    |                  dec     C,x                  
  306 |  1         kikekankoi.s    288 | Empty       | 11 |         |    0 | 00/0922               |                                               
