------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         kikekankoi.s    247 | Code        | 11 |         |    2 | 00/08C1 : D0 34       |                  bne     _400                 
  254 |  1         kikekankoi.s    248 | Empty       | 11 |         |    0 | 00/08C3               |                                               
  255 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08C3 : AD 7F 1B    |                  lda     H                    
  256 |  1         kikekankoi.s    250 | Code        | 11 |         |    2 | 00/08C6 : D0 0A       |                  bne     _350                 
  257 |  1         kikekankoi.s    251 | Empty       | 11 |         |    0 | 00/08C8               |                                               
  258 |  1         kikekankoi.s    252 | Macro       | 11 |         |    0 | 00/08C8               |                  @print  #strILYA             
  259 |  1         kikekankoi.s    252 | Code        | 11 |         |    2 | 00/08C8 : A2 41       |                  ldx     #>#strILYA           
  260 |  1         kikekankoi.s    252 | Code        | 11 |         |    2 | 00/08CA : A0 2D       |                  ldy     #<#strILYA           
  261 |  1         kikekankoi.s    252 | Code        | 11 |         |    3 | 00/08CC : 20 F2 17    |                  jsr     printCSTRING         
  262 |  1         kikekankoi.s    253 | Empty       | 11 |         |    0 | 00/08CF               |                                               
  263 |  1         kikekankoi.s    254 | Code        | 11 |         |    3 | 00/08CF : EE 7F 1B    |                  inc     H                    
  264 |  1         kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/08D2               |                                               
  265 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08D2 : AD 80 1B    | _350             lda     HH                   
  266 |  1         kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08D5 : F0 07       |                  beq     _360                 
  267 |  1         kikekankoi.s    258 | Empty       | 11 |         |    0 | 00/08D7               |                                               
  268 |  1         kikekankoi.s    259 | Macro       | 11 |         |    0 | 00/08D7               |                  @print  #strCOMMA            
  269 |  1         kikekankoi.s    259 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                  ldx     #>#strCOMMA          
  270 |  1         kikekankoi.s    259 | Code        | 11 |         |    2 | 00/08D9 : A0 41       |                  ldy     #<#strCOMMA          
  271 |  1         kikekankoi.s    259 | Code        | 11 |         |    3 | 00/08DB : 20 F2 17    |                  jsr     printCSTRING         
  272 |  1         kikekankoi.s    260 | Empty       | 11 |         |    0 | 00/08DE               |                                               
  273 |  1         kikekankoi.s    261 | Macro       | 11 |         |    0 | 00/08DE               | _360             @print  #strSPACE            
  274 |  1         kikekankoi.s    261 | Code        | 11 |         |    2 | 00/08DE : A2 41       |                  ldx     #>#strSPACE          
  275 |  1         kikekankoi.s    261 | Code        | 11 |         |    2 | 00/08E0 : A0 43       |                  ldy     #<#strSPACE          
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08E2 : 20 F2 17    |                  jsr     printCSTRING         
  277 |  1         kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/08E5               |                                               
  278 |  1         kikekankoi.s    263 | Code        | 11 |         |    3 | 00/08E5 : AD 85 1B    |                  lda     N                    
  279 |  1         kikekankoi.s    264 | Code        | 11 |         |    1 | 00/08E8 : 0A          |                  asl                          
  280 |  1         kikekankoi.s    265 | Code        | 11 |         |    1 | 00/08E9 : AA          |                  tax                          
  281 |  1         kikekankoi.s    266 | Code        | 11 |         |    3 | 00/08EA : BC 14 52    |                  ldy     tblO$,x              
  282 |  1         kikekankoi.s    267 | Code        | 11 |         |    3 | 00/08ED : BD 15 52    |                  lda     tblO$+1,x            
  283 |  1         kikekankoi.s    268 | Code        | 11 |         |    1 | 00/08F0 : AA          |                  tax                          
  284 |  1         kikekankoi.s    269 | Code        | 11 |         |    3 | 00/08F1 : 20 F2 17    |                  jsr     printCSTRING         
  285 |  1         kikekankoi.s    270 | Empty       | 11 |         |    0 | 00/08F4               |                                               
  286 |  1         kikekankoi.s    271 | Code        | 11 |         |    3 | 00/08F4 : EE 80 1B    |                  inc     HH                   
  287 |  1         kikekankoi.s    272 | Empty       | 11 |         |    0 | 00/08F7               |                                               
  288 |  1         kikekankoi.s    273 | Code        | 11 |         |    3 | 00/08F7 : EE 85 1B    | _400             inc     N                    
  289 |  1         kikekankoi.s    274 | Code        | 11 |         |    3 | 00/08FA : AD 85 1B    |                  lda     N                    
  290 |  1         kikekankoi.s    275 | Code        | 11 |         |    2 | 00/08FD : C9 25       |                  cmp     #{37}                
  291 |  1         kikekankoi.s    276 | Code        | 11 |         |    2 | 00/08FF : 90 B7       |                  bcc     _310                 
  292 |  1         kikekankoi.s    277 | Code        | 11 |         |    2 | 00/0901 : F0 B5       |                  beq     _310                 
  293 |  1         kikekankoi.s    278 | Empty       | 11 |         |    0 | 00/0903               |                                               
  294 |  1         kikekankoi.s    279 | Macro       | 11 |         |    0 | 00/0903               |                  @print  #strRETURN           
  295 |  1         kikekankoi.s    279 | Code        | 11 |         |    2 | 00/0903 : A2 41       |                  ldx     #>#strRETURN         
  296 |  1         kikekankoi.s    279 | Code        | 11 |         |    2 | 00/0905 : A0 46       |                  ldy     #<#strRETURN         
  297 |  1         kikekankoi.s    279 | Code        | 11 |         |    3 | 00/0907 : 20 F2 17    |                  jsr     printCSTRING         
  298 |  1         kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/090A               |                                               
  299 |  1         kikekankoi.s    281 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  300 |  1         kikekankoi.s    282 | Comment     | 11 |         |    0 | 00/090A               | * 500 - ACCEPTATION COMMANDE
  301 |  1         kikekankoi.s    283 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  302 |  1         kikekankoi.s    284 | Empty       | 11 |         |    0 | 00/090A               |                                               
  303 |  1         kikekankoi.s    285 | Code        | 11 |         |    2 | 00/090A : A2 01       | _500             ldx     #1                   
  304 |  1         kikekankoi.s    286 | Code        | 11 |         |    3 | 00/090C : BD B8 1B    |                  lda     C,x                  
  305 |  1         kikekankoi.s    287 | Code        | 11 |         |    2 | 00/090F : C9 02       |                  cmp     #2                   
  306 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/0911 : 90 03       |                  bcc     _501                 
