------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  171 |  1   adbdevices.s    171 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 3. Change to handler 4'0d
  172 |  1   adbdevices.s    172 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 4. Increase handler'0d
  173 |  1   adbdevices.s    173 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 5. Init Turbo Mouse'0d
  174 |  1   adbdevices.s    174 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 6. Change handler ID'0d
  175 |  1   adbdevices.s    175 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' Q. Quit     >'00   
  176 |  1   adbdevices.s    176 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  177 |  1   adbdevices.s    177 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  178 |  1   adbdevices.s    178 | Comment     | 00 |         |   -1 | 00/FFFF               | * INIT TURBO MOUSE
  179 |  1   adbdevices.s    179 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  180 |  1   adbdevices.s    180 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  181 |  1   adbdevices.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          | initTURBOMOUSE          lda       #3                   
  182 |  1   adbdevices.s    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       theDEVICE            
  183 |  1   adbdevices.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBSetAddress        
  184 |  1   adbdevices.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBGetInfo           
  185 |  1   adbdevices.s    185 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  186 |  1   adbdevices.s    186 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  187 |  1   adbdevices.s    187 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  188 |  1   adbdevices.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         ldx       #8-2                 
  189 |  1   adbdevices.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_1                lda       data1,x              
  190 |  1   adbdevices.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       dataListen2+1,x      
  191 |  1   adbdevices.s    191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         dex                            
  192 |  1   adbdevices.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         dex                            
  193 |  1   adbdevices.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bpl       ozunid_1             
  194 |  1   adbdevices.s    194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  195 |  1   adbdevices.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #8                   
  196 |  1   adbdevices.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBListenRegister2   
  197 |  1   adbdevices.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBGetInfo           ; poll it
  198 |  1   adbdevices.s    198 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  199 |  1   adbdevices.s    199 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  200 |  1   adbdevices.s    200 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  201 |  1   adbdevices.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         ldx       #8-2                 
  202 |  1   adbdevices.s    202 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_2                lda       data2,x              
  203 |  1   adbdevices.s    203 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       dataListen2+1,x      
  204 |  1   adbdevices.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         dex                            
  205 |  1   adbdevices.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         dex                            
  206 |  1   adbdevices.s    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bpl       ozunid_2             
  207 |  1   adbdevices.s    207 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  208 |  1   adbdevices.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #8                   
  209 |  1   adbdevices.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBListenRegister2   
  210 |  1   adbdevices.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       ADBGetInfo           ; poll it
  211 |  1   adbdevices.s    211 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  212 |  1   adbdevices.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       mainMENU             
  213 |  1   adbdevices.s    213 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  214 |  1   adbdevices.s    214 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  215 |  1   adbdevices.s    215 | Comment     | 00 |         |   -1 | 00/FFFF               | * INCREASE HANDLER
  216 |  1   adbdevices.s    216 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  217 |  1   adbdevices.s    217 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  218 |  1   adbdevices.s    218 | Code        | 10 |         |   -1 | 00/FFFF : 00          | resetHANDLER            sep       #$20                 
  219 |  1   adbdevices.s    219 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                         stz       dataListen3+1        
  220 |  1   adbdevices.s    220 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  221 |  1   adbdevices.s    221 | Empty       | 10 |         |   -1 | 00/FFFF               | increaseHANDLER                                        
  222 |  1   adbdevices.s    222 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                         sep       #$20                 
