------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           0D          |
  355 |  1   adbdevices.s    165 | Data        | 00 |         |   20 | 00/0191 : 20 32 2E 20 |                         asc       ' 2. Poll one device'0d
      |                          |             |    |         |      |           50 6F 6C 6C |
      |                          |             |    |         |      |           20 6F 6E 65 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 0D |
  356 |  1   adbdevices.s    166 | Data        | 00 |         |   24 | 00/01A5 : 20 33 2E 20 |                         asc       ' 3. Change to handler 4'0d
      |                          |             |    |         |      |           43 68 61 6E |
      |                          |             |    |         |      |           67 65 20 74 |
      |                          |             |    |         |      |           6F 20 68 61 |
      |                          |             |    |         |      |           6E 64 6C 65 |
      |                          |             |    |         |      |           72 20 34 0D |
  357 |  1   adbdevices.s    167 | Data        | 00 |         |   21 | 00/01BD : 20 34 2E 20 |                         asc       ' 4. Increase handler'0d
      |                          |             |    |         |      |           49 6E 63 72 |
      |                          |             |    |         |      |           65 61 73 65 |
      |                          |             |    |         |      |           20 68 61 6E |
      |                          |             |    |         |      |           64 6C 65 72 |
      |                          |             |    |         |      |           0D          |
  358 |  1   adbdevices.s    168 | Data        | 00 |         |   21 | 00/01D2 : 20 35 2E 20 |                         asc       ' 5. Init Turbo Mouse'0d
      |                          |             |    |         |      |           49 6E 69 74 |
      |                          |             |    |         |      |           20 54 75 72 |
      |                          |             |    |         |      |           62 6F 20 4D |
      |                          |             |    |         |      |           6F 75 73 65 |
      |                          |             |    |         |      |           0D          |
  359 |  1   adbdevices.s    169 | Data        | 00 |         |   15 | 00/01E7 : 20 51 2E 20 |                         asc       ' Q. Quit     >'00
      |                          |             |    |         |      |           51 75 69 74 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 3E 00    |
  360 |  1   adbdevices.s    170 | Empty       | 00 |         |    0 | 00/01F6               |                                                  
  361 |  1   adbdevices.s    171 | Comment     | 00 |         |    0 | 00/01F6               | *----------------------------
  362 |  1   adbdevices.s    172 | Comment     | 00 |         |    0 | 00/01F6               | * INIT TURBO MOUSE
  363 |  1   adbdevices.s    173 | Comment     | 00 |         |    0 | 00/01F6               | *----------------------------
  364 |  1   adbdevices.s    174 | Empty       | 00 |         |    0 | 00/01F6               |                                                  
  365 |  1   adbdevices.s    175 | Code        | 00 |         |    3 | 00/01F6 : A9 03 00    | initTURBOMOUSE          lda       #3             
  366 |  1   adbdevices.s    176 | Code        | 00 |  2      |    3 | 00/01F9 : 8D 0B 04    |                         sta       theDEVICE      
  367 |  1   adbdevices.s    177 | Code        | 00 |  2      |    3 | 00/01FC : 20 FB 04    |                         jsr       ADBSetAddress  
  368 |  1   adbdevices.s    178 | Code        | 00 |  2      |    3 | 00/01FF : 20 8B 04    |                         jsr       ADBGetInfo     
  369 |  1   adbdevices.s    179 | Empty       | 00 |         |    0 | 00/0202               |                                                  
  370 |  1   adbdevices.s    180 | Comment     | 00 |         |    0 | 00/0202               | *---
  371 |  1   adbdevices.s    181 | Empty       | 00 |         |    0 | 00/0202               |                                                  
  372 |  1   adbdevices.s    182 | Code        | 00 |         |    3 | 00/0202 : A2 06 00    |                         ldx       #8-2           
  373 |  1   adbdevices.s    183 | Code        | 00 |  2      |    3 | 00/0205 : BD 98 02    | ozunid_1                lda       data1,x        
  374 |  1   adbdevices.s    184 | Code        | 00 |  2      |    3 | 00/0208 : 9D F3 05    |                         sta       dataListen2+1,x
  375 |  1   adbdevices.s    185 | Code        | 00 |         |    1 | 00/020B : CA          |                         dex                      
  376 |  1   adbdevices.s    186 | Code        | 00 |         |    1 | 00/020C : CA          |                         dex                      
  377 |  1   adbdevices.s    187 | Code        | 00 |         |    2 | 00/020D : 10 F6       |                         bpl       ozunid_1       
  378 |  1   adbdevices.s    188 | Empty       | 00 |         |    0 | 00/020F               |                                                  
  379 |  1   adbdevices.s    189 | Code        | 00 |         |    3 | 00/020F : A9 08 00    |                         lda       #8             
  380 |  1   adbdevices.s    190 | Code        | 00 |  2      |    3 | 00/0212 : 20 BD 05    |                         jsr       ADBListenRegister2
  381 |  1   adbdevices.s    191 | Code        | 00 |  2      |    3 | 00/0215 : 20 8B 04    |                         jsr       ADBGetInfo     ; poll it
  382 |  1   adbdevices.s    192 | Empty       | 00 |         |    0 | 00/0218               |                                                  
  383 |  1   adbdevices.s    193 | Comment     | 00 |         |    0 | 00/0218               | *---
  384 |  1   adbdevices.s    194 | Empty       | 00 |         |    0 | 00/0218               |                                                  
  385 |  1   adbdevices.s    195 | Code        | 00 |         |    3 | 00/0218 : A2 06 00    |                         ldx       #8-2           
  386 |  1   adbdevices.s    196 | Code        | 00 |  2      |    3 | 00/021B : BD A0 02    | ozunid_2                lda       data2,x        
  387 |  1   adbdevices.s    197 | Code        | 00 |  2      |    3 | 00/021E : 9D F3 05    |                         sta       dataListen2+1,x
  388 |  1   adbdevices.s    198 | Code        | 00 |         |    1 | 00/0221 : CA          |                         dex                      
  389 |  1   adbdevices.s    199 | Code        | 00 |         |    1 | 00/0222 : CA          |                         dex                      
  390 |  1   adbdevices.s    200 | Code        | 00 |         |    2 | 00/0223 : 10 F6       |                         bpl       ozunid_2       
  391 |  1   adbdevices.s    201 | Empty       | 00 |         |    0 | 00/0225               |                                                  
  392 |  1   adbdevices.s    202 | Code        | 00 |         |    3 | 00/0225 : A9 08 00    |                         lda       #8             
  393 |  1   adbdevices.s    203 | Code        | 00 |  2      |    3 | 00/0228 : 20 BD 05    |                         jsr       ADBListenRegister2
  394 |  1   adbdevices.s    204 | Code        | 00 |  2      |    3 | 00/022B : 20 8B 04    |                         jsr       ADBGetInfo     ; poll it
  395 |  1   adbdevices.s    205 | Empty       | 00 |         |    0 | 00/022E               |                                                  
  396 |  1   adbdevices.s    206 | Code        | 00 |  2      |    3 | 00/022E : 4C BA 00    |                         jmp       mainMENU       
  397 |  1   adbdevices.s    207 | Empty       | 00 |         |    0 | 00/0231               |                                                  
