------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           2C 20 42 72 |
      |                          |             |    |         |      |           75 74 61 6C |
      |                          |             |    |         |      |           20 44 65 6C |
      |                          |             |    |         |      |           75 78 65 20 |
      |                          |             |    |         |      |           53 6F 66 74 |
      |                          |             |    |         |      |           77 61 72 65 |
      |                          |             |    |         |      |           0D          |
  359 |  1   adbdevices.s    169 | Data        | 00 |         |   21 | 00/0184 : 20 31 2E 20 |                         asc       ' 1. Poll ADB devices'0d
      |                          |             |    |         |      |           50 6F 6C 6C |
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  360 |  1   adbdevices.s    170 | Data        | 00 |         |   20 | 00/0199 : 20 32 2E 20 |                         asc       ' 2. Poll one device'0d
      |                          |             |    |         |      |           50 6F 6C 6C |
      |                          |             |    |         |      |           20 6F 6E 65 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 0D |
  361 |  1   adbdevices.s    171 | Data        | 00 |         |   24 | 00/01AD : 20 33 2E 20 |                         asc       ' 3. Change to handler 4'0d
      |                          |             |    |         |      |           43 68 61 6E |
      |                          |             |    |         |      |           67 65 20 74 |
      |                          |             |    |         |      |           6F 20 68 61 |
      |                          |             |    |         |      |           6E 64 6C 65 |
      |                          |             |    |         |      |           72 20 34 0D |
  362 |  1   adbdevices.s    172 | Data        | 00 |         |   21 | 00/01C5 : 20 34 2E 20 |                         asc       ' 4. Increase handler'0d
      |                          |             |    |         |      |           49 6E 63 72 |
      |                          |             |    |         |      |           65 61 73 65 |
      |                          |             |    |         |      |           20 68 61 6E |
      |                          |             |    |         |      |           64 6C 65 72 |
      |                          |             |    |         |      |           0D          |
  363 |  1   adbdevices.s    173 | Data        | 00 |         |   21 | 00/01DA : 20 35 2E 20 |                         asc       ' 5. Init Turbo Mouse'0d
      |                          |             |    |         |      |           49 6E 69 74 |
      |                          |             |    |         |      |           20 54 75 72 |
      |                          |             |    |         |      |           62 6F 20 4D |
      |                          |             |    |         |      |           6F 75 73 65 |
      |                          |             |    |         |      |           0D          |
  364 |  1   adbdevices.s    174 | Data        | 00 |         |   20 | 00/01EF : 20 36 2E 20 |                         asc       ' 6. Set new address'0d
      |                          |             |    |         |      |           53 65 74 20 |
      |                          |             |    |         |      |           6E 65 77 20 |
      |                          |             |    |         |      |           61 64 64 72 |
      |                          |             |    |         |      |           65 73 73 0D |
  365 |  1   adbdevices.s    175 | Data        | 00 |         |   15 | 00/0203 : 20 51 2E 20 |                         asc       ' Q. Quit     >'00   
      |                          |             |    |         |      |           51 75 69 74 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 3E 00    |
  366 |  1   adbdevices.s    176 | Empty       | 00 |         |    0 | 00/0212               |                                                        
  367 |  1   adbdevices.s    177 | Comment     | 00 |         |    0 | 00/0212               | *----------------------------
  368 |  1   adbdevices.s    178 | Comment     | 00 |         |    0 | 00/0212               | * INIT TURBO MOUSE
  369 |  1   adbdevices.s    179 | Comment     | 00 |         |    0 | 00/0212               | *----------------------------
  370 |  1   adbdevices.s    180 | Empty       | 00 |         |    0 | 00/0212               |                                                        
  371 |  1   adbdevices.s    181 | Code        | 00 |         |    3 | 00/0212 : A9 03 00    | initTURBOMOUSE          lda       #3                   
  372 |  1   adbdevices.s    182 | Code        | 00 |  2      |    3 | 00/0215 : 8D 8D 05    |                         sta       theDEVICE            
  373 |  1   adbdevices.s    183 | Code        | 00 |  2      |    3 | 00/0218 : 20 7D 06    |                         jsr       ADBSetAddress        
  374 |  1   adbdevices.s    184 | Code        | 00 |  2      |    3 | 00/021B : 20 0D 06    |                         jsr       ADBGetInfo           
  375 |  1   adbdevices.s    185 | Empty       | 00 |         |    0 | 00/021E               |                                                        
  376 |  1   adbdevices.s    186 | Comment     | 00 |         |    0 | 00/021E               | *---
  377 |  1   adbdevices.s    187 | Empty       | 00 |         |    0 | 00/021E               |                                                        
  378 |  1   adbdevices.s    188 | Code        | 00 |         |    3 | 00/021E : A2 06 00    |                         ldx       #8-2                 
  379 |  1   adbdevices.s    189 | Code        | 00 |  2      |    3 | 00/0221 : BD B4 02    | ozunid_1                lda       data1,x              
  380 |  1   adbdevices.s    190 | Code        | 00 |  2      |    3 | 00/0224 : 9D 75 07    |                         sta       dataListen2+1,x      
  381 |  1   adbdevices.s    191 | Code        | 00 |         |    1 | 00/0227 : CA          |                         dex                            
  382 |  1   adbdevices.s    192 | Code        | 00 |         |    1 | 00/0228 : CA          |                         dex                            
  383 |  1   adbdevices.s    193 | Code        | 00 |         |    2 | 00/0229 : 10 F6       |                         bpl       ozunid_1             
  384 |  1   adbdevices.s    194 | Empty       | 00 |         |    0 | 00/022B               |                                                        
