------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  355 |  1   adbdevices.s    165 | Comment     | 00 |         |    0 | 00/0195               | *	jsr	waitFORKEY
  356 |  1   adbdevices.s    166 | Empty       | 00 |         |    0 | 00/0195               |                                                  
  357 |  1   adbdevices.s    167 | Macro       | 00 |         |    0 | 00/0195               |                         PushLong  #strDEVICES    
  361 |  1   adbdevices.s    167 | Code        | 00 |  1 >>16 |    3 | 00/0195 : F4 00 00    |                         PEA       #^#strDEVICES  
  368 |  1   adbdevices.s    167 | Code        | 00 |  2      |    3 | 00/0198 : F4 DC 01    |                         PEA       #strDEVICES    
  371 |  1   adbdevices.s    168 | Macro       | 00 |         |    0 | 00/019B               |                         _WriteCString                 
  373 |  1   adbdevices.s    168 | Code        | 00 |         |    3 | 00/019B : A2 0C 20    |                         LDX       #$200C         ; load tool call #
  374 |  1   adbdevices.s    168 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  375 |  1   adbdevices.s    169 | Empty       | 00 |         |    0 | 00/01A2               |                                                  
  376 |  1   adbdevices.s    170 | Code        | 00 |         |    3 | 00/01A2 : A9 00 00    |                         lda       #{0}           ; start with device 1
  377 |  1   adbdevices.s    171 | Code        | 00 |  2      |    3 | 00/01A5 : 8D 66 02    |                         sta       theDEVICE      
  378 |  1   adbdevices.s    172 | Empty       | 00 |         |    0 | 00/01A8               |                                                  
  379 |  1   adbdevices.s    173 | Code        | 00 |  2      |    3 | 00/01A8 : 20 6A 02    | ozunid_2                jsr       showDEVICEINFO 
  380 |  1   adbdevices.s    174 | Empty       | 00 |         |    0 | 00/01AB               |                                                  
  381 |  1   adbdevices.s    175 | Code        | 00 |  2      |    3 | 00/01AB : EE 66 02    |                         inc       theDEVICE      
  382 |  1   adbdevices.s    176 | Code        | 00 |  2      |    3 | 00/01AE : AD 66 02    |                         lda       theDEVICE      
  383 |  1   adbdevices.s    177 | Code        | 00 |         |    3 | 00/01B1 : C9 10 00    |                         cmp       #{16}          
  384 |  1   adbdevices.s    178 | Code        | 00 |         |    2 | 00/01B4 : 90 F2       |                         bcc       ozunid_2       
  385 |  1   adbdevices.s    179 | Code        | 00 |         |    1 | 00/01B6 : 60          |                         rts                      
  386 |  1   adbdevices.s    180 | Empty       | 00 |         |    0 | 00/01B7               |                                                  
  387 |  1   adbdevices.s    181 | Comment     | 00 |         |    0 | 00/01B7               | *---
  388 |  1   adbdevices.s    182 | Empty       | 00 |         |    0 | 00/01B7               |                                                  
  389 |  1   adbdevices.s    183 | Data        | 00 |         |   37 | 00/01B7 : 0D 50 72 65 | strPRESSAKEY            asc       0d'Press a key to see the results... '0d00
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           73 65 65 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           72 65 73 75 |
      |                          |             |    |         |      |           6C 74 73 2E |
      |                          |             |    |         |      |           2E 2E 20 0D |
      |                          |             |    |         |      |           00          |
  390 |  1   adbdevices.s    184 | Empty       | 00 |         |    0 | 00/01DC               |                                                  
  391 |  1   adbdevices.s    185 | Data        | 00 |         |    1 | 00/01DC : 0D          | strDEVICES              asc       0d             
  392 |  1   adbdevices.s    186 | Data        | 00 |         |   66 | 00/01DD : 41 64 20 52 |                         asc       'Ad Register 0       Register 1       Register 2       Register 3'0d00
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 65 72 20 |
      |                          |             |    |         |      |           30 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           52 65 67 69 |
      |                          |             |    |         |      |           73 74 65 72 |
      |                          |             |    |         |      |           20 31 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 52 65 67 |
      |                          |             |    |         |      |           69 73 74 65 |
      |                          |             |    |         |      |           72 20 32 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 52 65 |
      |                          |             |    |         |      |           67 69 73 74 |
      |                          |             |    |         |      |           65 72 20 33 |
      |                          |             |    |         |      |           0D 00       |
  393 |  1   adbdevices.s    187 | Data        | 00 |         |   71 | 00/021F : 30 30 20 30 |                         asc       '00 0011223344556677 0011223344556677 0011223344556677 0011223344556677'00
      |                          |             |    |         |      |           30 31 31 32 |
      |                          |             |    |         |      |           32 33 33 34 |
      |                          |             |    |         |      |           34 35 35 36 |
      |                          |             |    |         |      |           36 37 37 20 |
      |                          |             |    |         |      |           30 30 31 31 |
      |                          |             |    |         |      |           32 32 33 33 |
      |                          |             |    |         |      |           34 34 35 35 |
      |                          |             |    |         |      |           36 36 37 37 |
      |                          |             |    |         |      |           20 30 30 31 |
      |                          |             |    |         |      |           31 32 32 33 |
      |                          |             |    |         |      |           33 34 34 35 |
      |                          |             |    |         |      |           35 36 36 37 |
      |                          |             |    |         |      |           37 20 30 30 |
      |                          |             |    |         |      |           31 31 32 32 |
      |                          |             |    |         |      |           33 33 34 34 |
      |                          |             |    |         |      |           35 35 36 36 |
      |                          |             |    |         |      |           37 37 00    |
  394 |  1   adbdevices.s    188 | Comment     | 00 |         |    0 | 00/0266               | *	asc	'01234567890123456789012345678901234567890123456789012345678901234567890123456789'
