------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  272 |  1   Eval.S    204 | Code        | 00 |         |    1 | 00/0128 : 68          |             PLA                  
  273 |  1   Eval.S    205 | Code        | 00 |         |    2 | 00/0129 : 85 01       |             STA   $01            
  274 |  1   Eval.S    206 | Code        | 00 |         |    1 | 00/012B : 68          |             PLA                  
  275 |  1   Eval.S    207 | Code        | 00 |         |    2 | 00/012C : 25 01       |             AND   $01            
  276 |  1   Eval.S    208 | Code        | 00 |         |    1 | 00/012E : 48          |             PHA                  
  277 |  1   Eval.S    209 | Code        | 00 |E 3      |    4 | 00/012F : 22 4B 0E 0D |             JSL   L0E0E4B        
  278 |  1   Eval.S    210 | Code        | 00 |         |    1 | 00/0133 : 7A          |             PLY                  
  279 |  1   Eval.S    211 | Code        | 00 |         |    1 | 00/0134 : 7A          |             PLY                  
  280 |  1   Eval.S    212 | Code        | 00 |         |    1 | 00/0135 : 2B          |             PLD                  
  281 |  1   Eval.S    213 | Code        | 00 |         |    1 | 00/0136 : 6B          |             RTL                  
  282 |  1   Eval.S    214 | Empty       | 00 |         |    0 | 00/0137               |                                  
  283 |  1   Eval.S    215 | Global      | 00 |         |    0 | 00/0137               | L100137     ENT                  
  284 |  1   Eval.S    216 | Code        | 00 |         |    1 | 00/0137 : 0B          |             PHD                  
  285 |  1   Eval.S    217 | Code        | 00 |         |    1 | 00/0138 : 3B          |             TSC                  
  286 |  1   Eval.S    218 | Code        | 00 |         |    1 | 00/0139 : 18          |             CLC                  
  287 |  1   Eval.S    219 | Code        | 00 |         |    3 | 00/013A : 69 96 FD    |             ADC   #$FD96         
  288 |  1   Eval.S    220 | Code        | 00 |         |    1 | 00/013D : 1B          |             TCS                  
  289 |  1   Eval.S    221 | Code        | 00 |         |    3 | 00/013E : 69 73 01    |             ADC   #$0173         
  290 |  1   Eval.S    222 | Code        | 00 |         |    1 | 00/0141 : 5B          |             TCD                  
  291 |  1   Eval.S    223 | Code        | 00 |E 2      |    3 | 00/0142 : 9C 8F 53    |             STZ   L05538F        
  292 |  1   Eval.S    224 | Code        | 00 |         |    1 | 00/0145 : 5A          |             PHY                  
  293 |  1   Eval.S    225 | Code        | 00 |E 3      |    4 | 00/0146 : 22 8D 19 02 |             JSL   L03198D        
  294 |  1   Eval.S    226 | Code        | 00 |         |    1 | 00/014A : 68          |             PLA                  
  295 |  1   Eval.S    227 | Code        | 00 |         |    1 | 00/014B : 4A          |             LSR                  
  296 |  1   Eval.S    228 | Code        | 00 |         |    2 | 00/014C : B0 03       |             BCS   L100151        
  297 |  1   Eval.S    229 | Code        | 00 |         |    3 | 00/014E : 82 21 05    |             BRL   L100672        
  298 |  1   Eval.S    230 | Code        | 00 |         |    1 | 00/0151 : 7B          | L100151     TDC                  
  299 |  1   Eval.S    231 | Code        | 00 |         |    1 | 00/0152 : 18          |             CLC                  
  300 |  1   Eval.S    232 | Code        | 00 |         |    3 | 00/0153 : 69 DB 00    |             ADC   #$00DB         
  301 |  1   Eval.S    233 | Code        | 00 |         |    3 | 00/0156 : F4 00 00    |             PEA   $0000          
  302 |  1   Eval.S    234 | Code        | 00 |         |    1 | 00/0159 : 48          |             PHA                  
  303 |  1   Eval.S    235 | Code        | 00 |E 3      |    4 | 00/015A : 22 CC 00 0D |             JSL   L0E00CC        
  304 |  1   Eval.S    236 | Code        | 00 |         |    1 | 00/015E : 5A          |             PHY                  
  305 |  1   Eval.S    237 | Code        | 00 |E 3      |    4 | 00/015F : 22 8D 19 02 |             JSL   L03198D        
  306 |  1   Eval.S    238 | Code        | 00 |         |    1 | 00/0163 : 68          |             PLA                  
  307 |  1   Eval.S    239 | Code        | 00 |         |    1 | 00/0164 : 4A          |             LSR                  
  308 |  1   Eval.S    240 | Code        | 00 |         |    2 | 00/0165 : B0 03       |             BCS   L10016A        
  309 |  1   Eval.S    241 | Code        | 00 |         |    3 | 00/0167 : 82 F0 04    |             BRL   L10065A        
  310 |  1   Eval.S    242 | Code        | 00 |         |    1 | 00/016A : 7B          | L10016A     TDC                  
  311 |  1   Eval.S    243 | Code        | 00 |         |    1 | 00/016B : 18          |             CLC                  
  312 |  1   Eval.S    244 | Code        | 00 |         |    3 | 00/016C : 69 CF 00    |             ADC   #$00CF         
  313 |  1   Eval.S    245 | Code        | 00 |         |    3 | 00/016F : F4 00 00    |             PEA   $0000          
  314 |  1   Eval.S    246 | Code        | 00 |         |    1 | 00/0172 : 48          |             PHA                  
  315 |  1   Eval.S    247 | Code        | 00 |E 3      |    4 | 00/0173 : 22 CC 00 0D |             JSL   L0E00CC        
  316 |  1   Eval.S    248 | Code        | 00 |         |    2 | 00/0177 : A5 CF       |             LDA   $CF            
  317 |  1   Eval.S    249 | Code        | 00 |         |    2 | 00/0179 : 25 DB       |             AND   $DB            
  318 |  1   Eval.S    250 | Code        | 00 |         |    2 | 00/017B : D0 03       |             BNE   L100180        
  319 |  1   Eval.S    251 | Code        | 00 |         |    3 | 00/017D : 82 ED 00    |             BRL   L10026D        
  320 |  1   Eval.S    252 | Code        | 00 |E 2      |    3 | 00/0180 : AD AB 53    | L100180     LDA   L0553AB        
  321 |  1   Eval.S    253 | Code        | 00 |         |    1 | 00/0183 : 38          |             SEC                  
  322 |  1   Eval.S    254 | Code        | 00 |         |    3 | 00/0184 : E9 07 00    |             SBC   #$0007         
  323 |  1   Eval.S    255 | Code        | 00 |         |    2 | 00/0187 : 10 03       |             BPL   L10018C        
  324 |  1   Eval.S    256 | Code        | 00 |         |    3 | 00/0189 : 82 DE 00    |             BRL   L10026A        
  325 |  1   Eval.S    257 | Code        | 00 |         |    3 | 00/018C : C9 0D 00    | L10018C     CMP   #$000D         
  326 |  1   Eval.S    258 | Code        | 00 |         |    2 | 00/018F : 30 03       |             BMI   L100194        
  327 |  1   Eval.S    259 | Code        | 00 |         |    3 | 00/0191 : 82 D6 00    |             BRL   L10026A        
  328 |  1   Eval.S    260 | Code        | 00 |         |    1 | 00/0194 : 38          | L100194     SEC                  
  329 |  1   Eval.S    261 | Code        | 00 |         |    3 | 00/0195 : E9 00 00    |             SBC   #$0000         
  330 |  1   Eval.S    262 | Code        | 00 |         |    2 | 00/0198 : F0 1E       |             BEQ   L1001B8        
  331 |  1   Eval.S    263 | Code        | 00 |         |    1 | 00/019A : 3A          |             DEC                  
  332 |  1   Eval.S    264 | Code        | 00 |         |    1 | 00/019B : 3A          |             DEC                  
  333 |  1   Eval.S    265 | Code        | 00 |         |    2 | 00/019C : D0 03       |             BNE   L1001A1        
  334 |  1   Eval.S    266 | Code        | 00 |         |    3 | 00/019E : 82 89 00    |             BRL   L10022A        
  335 |  1   Eval.S    267 | Code        | 00 |         |    1 | 00/01A1 : 3A          | L1001A1     DEC                  
  336 |  1   Eval.S    268 | Code        | 00 |         |    2 | 00/01A2 : F0 46       |             BEQ   L1001EA        
  337 |  1   Eval.S    269 | Code        | 00 |         |    1 | 00/01A4 : 38          |             SEC                  
  338 |  1   Eval.S    270 | Code        | 00 |         |    3 | 00/01A5 : E9 05 00    |             SBC   #$0005         
  339 |  1   Eval.S    271 | Code        | 00 |         |    2 | 00/01A8 : D0 03       |             BNE   L1001AD        
  340 |  1   Eval.S    272 | Code        | 00 |         |    3 | 00/01AA : 82 9C 00    |             BRL   L100249        
  341 |  1   Eval.S    273 | Code        | 00 |         |    1 | 00/01AD : 3A          | L1001AD     DEC                  
  342 |  1   Eval.S    274 | Code        | 00 |         |    2 | 00/01AE : F0 5B       |             BEQ   L10020B        
  343 |  1   Eval.S    275 | Code        | 00 |         |    1 | 00/01B0 : 3A          |             DEC                  
  344 |  1   Eval.S    276 | Code        | 00 |         |    1 | 00/01B1 : 3A          |             DEC                  
  345 |  1   Eval.S    277 | Code        | 00 |         |    1 | 00/01B2 : 3A          |             DEC                  
  346 |  1   Eval.S    278 | Code        | 00 |         |    2 | 00/01B3 : F0 1C       |             BEQ   L1001D1        
  347 |  1   Eval.S    279 | Code        | 00 |         |    3 | 00/01B5 : 82 B2 00    |             BRL   L10026A        
  348 |  1   Eval.S    280 | Code        | 00 |         |    2 | 00/01B8 : A5 DD       | L1001B8     LDA   $DD            
  349 |  1   Eval.S    281 | Code        | 00 |         |    2 | 00/01BA : A6 DF       |             LDX   $DF            
  350 |  1   Eval.S    282 | Code        | 00 |         |    2 | 00/01BC : C5 D1       |             CMP   $D1            
  351 |  1   Eval.S    283 | Code        | 00 |         |    2 | 00/01BE : D0 02       |             BNE   L1001C2        
  352 |  1   Eval.S    284 | Code        | 00 |         |    2 | 00/01C0 : E4 D3       |             CPX   $D3            
  353 |  1   Eval.S    285 | Code        | 00 |         |    2 | 00/01C2 : F0 05       | L1001C2     BEQ   L1001C9        
  354 |  1   Eval.S    286 | Code        | 00 |         |    3 | 00/01C4 : A9 00 00    |             LDA   #$0000         
  355 |  1   Eval.S    287 | Code        | 00 |         |    2 | 00/01C7 : 80 03       |             BRA   L1001CC        
  356 |  1   Eval.S    288 | Code        | 00 |         |    3 | 00/01C9 : A9 01 00    | L1001C9     LDA   #$0001         
  357 |  1   Eval.S    289 | Code        | 00 |         |    2 | 00/01CC : 85 EF       | L1001CC     STA   $EF            
  358 |  1   Eval.S    290 | Code        | 00 |         |    3 | 00/01CE : 82 99 00    |             BRL   L10026A        
  359 |  1   Eval.S    291 | Code        | 00 |         |    2 | 00/01D1 : A5 DD       | L1001D1     LDA   $DD            
  360 |  1   Eval.S    292 | Code        | 00 |         |    2 | 00/01D3 : A6 DF       |             LDX   $DF            
  361 |  1   Eval.S    293 | Code        | 00 |         |    2 | 00/01D5 : C5 D1       |             CMP   $D1            
  362 |  1   Eval.S    294 | Code        | 00 |         |    2 | 00/01D7 : D0 02       |             BNE   L1001DB        
  363 |  1   Eval.S    295 | Code        | 00 |         |    2 | 00/01D9 : E4 D3       |             CPX   $D3            
  364 |  1   Eval.S    296 | Code        | 00 |         |    2 | 00/01DB : D0 05       | L1001DB     BNE   L1001E2        
  365 |  1   Eval.S    297 | Code        | 00 |         |    3 | 00/01DD : A9 00 00    |             LDA   #$0000         
