------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  395 |  1             iigs.s    190 | Macro       | 00 |         |    0 | 00/00D9               |                   PushWord  #$0000               
  397 |  1             iigs.s    190 | Code        | 00 |         |    3 | 00/00D9 : F4 00 00    |                   PEA       #$0000               
  400 |  1             iigs.s    191 | Macro       | 00 |         |    0 | 00/00DC               |                   _Desktop                       
  402 |  1             iigs.s    191 | Code        | 00 |         |    3 | 00/00DC : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  403 |  1             iigs.s    191 | Code        | 00 |         |    4 | 00/00DF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  404 |  1             iigs.s    192 | Code        | 00 |         |    1 | 00/00E3 : 68          |                   pla                            
  405 |  1             iigs.s    193 | Code        | 00 |         |    1 | 00/00E4 : 68          |                   pla                            
  406 |  1             iigs.s    194 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  407 |  1             iigs.s    195 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  408 |  1             iigs.s    196 | Comment     | 00 |         |    0 | 00/00E5               | * INITIALISATIONS DESKTOP
  409 |  1             iigs.s    197 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  410 |  1             iigs.s    198 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  411 |  1             iigs.s    199 | Macro       | 00 |         |    0 | 00/00E5               |                   PushLong  #0                   
  415 |  1             iigs.s    199 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                   PEA       #^#0                 
  422 |  1             iigs.s    199 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                   PEA       #0                   
  425 |  1             iigs.s    200 | Macro       | 00 |         |    0 | 00/00EB               |                   _GetPort                       
  427 |  1             iigs.s    200 | Code        | 00 |         |    3 | 00/00EB : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  428 |  1             iigs.s    200 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  429 |  1             iigs.s    201 | Macro       | 00 |         |    0 | 00/00F2               |                   PullLong  mainPORT             
  432 |  1             iigs.s    201 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   PLA                            
  434 |  1             iigs.s    201 | Code        | 00 |  2      |    3 | 00/00F3 : 8D D6 06    |                   STA       mainPORT             
  439 |  1             iigs.s    201 | Code        | 00 |         |    1 | 00/00F6 : 68          |                   PLA                            
  441 |  1             iigs.s    201 | Code        | 00 |  2      |    3 | 00/00F7 : 8D D8 06    |                   STA       mainPORT+2           
  447 |  1             iigs.s    202 | Empty       | 00 |         |    0 | 00/00FA               |                                                  
  448 |  1             iigs.s    203 | Macro       | 00 |         |    0 | 00/00FA               |                   PushLong  mainPORT             
  456 |  1             iigs.s    203 | Code        | 00 |  2      |    3 | 00/00FA : AD D8 06    |                   LDA       mainPORT+2           
  457 |  1             iigs.s    203 | Code        | 00 |         |    1 | 00/00FD : 48          |                   PHA                            
  465 |  1             iigs.s    203 | Code        | 00 |  2      |    3 | 00/00FE : AD D6 06    |                   LDA       mainPORT             
  466 |  1             iigs.s    203 | Code        | 00 |         |    1 | 00/0101 : 48          |                   PHA                            
  468 |  1             iigs.s    204 | Macro       | 00 |         |    0 | 00/0102               |                   _SetPort                       
  470 |  1             iigs.s    204 | Code        | 00 |         |    3 | 00/0102 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  471 |  1             iigs.s    204 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  472 |  1             iigs.s    205 | Empty       | 00 |         |    0 | 00/0109               |                                                  
  473 |  1             iigs.s    206 | Macro       | 00 |         |    0 | 00/0109               |                   PushLong  #117117              
  477 |  1             iigs.s    206 | Code        | 00 |         |    3 | 00/0109 : F4 01 00    |                   PEA       #^#117117            
  484 |  1             iigs.s    206 | Code        | 00 |         |    3 | 00/010C : F4 7D C9    |                   PEA       #117117              
  487 |  1             iigs.s    207 | Macro       | 00 |         |    0 | 00/010F               |                   _SetRandSeed                       
  489 |  1             iigs.s    207 | Code        | 00 |         |    3 | 00/010F : A2 04 87    |                   LDX       #$8704               ; load tool call #
  490 |  1             iigs.s    207 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  491 |  1             iigs.s    208 | Empty       | 00 |         |    0 | 00/0116               |                                                  
  492 |  1             iigs.s    209 | Macro       | 00 |         |    0 | 00/0116               |                   PushWord  #0                   
  494 |  1             iigs.s    209 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                   PEA       #0                   
  497 |  1             iigs.s    210 | Macro       | 00 |         |    0 | 00/0119               |                   _SetBackColor                       
  499 |  1             iigs.s    210 | Code        | 00 |         |    3 | 00/0119 : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  500 |  1             iigs.s    210 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  501 |  1             iigs.s    211 | Macro       | 00 |         |    0 | 00/0120               |                   PushWord  #15                  
  503 |  1             iigs.s    211 | Code        | 00 |         |    3 | 00/0120 : F4 0F 00    |                   PEA       #15                  
  506 |  1             iigs.s    212 | Macro       | 00 |         |    0 | 00/0123               |                   _SetForeColor                       
  508 |  1             iigs.s    212 | Code        | 00 |         |    3 | 00/0123 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
  509 |  1             iigs.s    212 | Code        | 00 |         |    4 | 00/0126 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  510 |  1             iigs.s    213 | Empty       | 00 |         |    0 | 00/012A               |                                                  
  511 |  1             iigs.s    214 | Macro       | 00 |         |    0 | 00/012A               |                   PushLong  #whitePATTERN        ; white pattern
  515 |  1             iigs.s    214 | Code        | 00 |  1 >>16 |    3 | 00/012A : F4 00 00    |                   PEA       #^#whitePATTERN      
  522 |  1             iigs.s    214 | Code        | 00 |  2      |    3 | 00/012D : F4 EC 05    |                   PEA       #whitePATTERN        
