------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  387 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  390 |  1             iigs.s    193 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  392 |  1             iigs.s    193 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  395 |  1             iigs.s    194 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  397 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  400 |  1             iigs.s    195 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  402 |  1             iigs.s    195 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  405 |  1             iigs.s    196 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  407 |  1             iigs.s    196 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  408 |  1             iigs.s    196 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  409 |  1             iigs.s    197 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  410 |  1             iigs.s    198 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  411 |  1             iigs.s    199 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  412 |  1             iigs.s    200 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  413 |  1             iigs.s    201 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  414 |  1             iigs.s    202 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  415 |  1             iigs.s    203 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  416 |  1             iigs.s    204 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  420 |  1             iigs.s    204 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  427 |  1             iigs.s    204 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  430 |  1             iigs.s    205 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  432 |  1             iigs.s    205 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  433 |  1             iigs.s    205 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  434 |  1             iigs.s    206 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  437 |  1             iigs.s    206 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  439 |  1             iigs.s    206 | Code        | 00 |  2      |    3 | 00/0101 : 8D EB 06    |                   STA       mainPORT             
  444 |  1             iigs.s    206 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  446 |  1             iigs.s    206 | Code        | 00 |  2      |    3 | 00/0105 : 8D ED 06    |                   STA       mainPORT+2           
  452 |  1             iigs.s    207 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  453 |  1             iigs.s    208 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  461 |  1             iigs.s    208 | Code        | 00 |  2      |    3 | 00/0108 : AD ED 06    |                   LDA       mainPORT+2           
  462 |  1             iigs.s    208 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  470 |  1             iigs.s    208 | Code        | 00 |  2      |    3 | 00/010C : AD EB 06    |                   LDA       mainPORT             
  471 |  1             iigs.s    208 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  473 |  1             iigs.s    209 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  475 |  1             iigs.s    209 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  476 |  1             iigs.s    209 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  477 |  1             iigs.s    210 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  478 |  1             iigs.s    211 | Macro       | 00 |         |    0 | 00/0117               |                   PushLong  #117117              
  482 |  1             iigs.s    211 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                   PEA       #^#117117            
  489 |  1             iigs.s    211 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                   PEA       #117117              
  492 |  1             iigs.s    212 | Macro       | 00 |         |    0 | 00/011D               |                   _SetRandSeed                       
  494 |  1             iigs.s    212 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                   LDX       #$8704               ; load tool call #
  495 |  1             iigs.s    212 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  496 |  1             iigs.s    213 | Empty       | 00 |         |    0 | 00/0124               |                                                  
  497 |  1             iigs.s    214 | Macro       | 00 |         |    0 | 00/0124               |                   PushWord  #0                   
  499 |  1             iigs.s    214 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                   PEA       #0                   
  502 |  1             iigs.s    215 | Macro       | 00 |         |    0 | 00/0127               |                   _SetBackColor                       
  504 |  1             iigs.s    215 | Code        | 00 |         |    3 | 00/0127 : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  505 |  1             iigs.s    215 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  506 |  1             iigs.s    216 | Macro       | 00 |         |    0 | 00/012E               |                   PushWord  #15                  
  508 |  1             iigs.s    216 | Code        | 00 |         |    3 | 00/012E : F4 0F 00    |                   PEA       #15                  
  511 |  1             iigs.s    217 | Macro       | 00 |         |    0 | 00/0131               |                   _SetForeColor                       
  513 |  1             iigs.s    217 | Code        | 00 |         |    3 | 00/0131 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
