------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  378 |  1      iigs.s    195 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                     LDX       #$1506               ; load tool call #
  379 |  1      iigs.s    195 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  380 |  1      iigs.s    196 | Code        | 00 |         |    1 | 00/00DA : 68          |                     pla                            
  381 |  1      iigs.s    197 | Empty       | 00 |         |    0 | 00/00DB               |                                                    
  382 |  1      iigs.s    198 | Macro       | 00 |         |    0 | 00/00DB               |                     PushLong  #0                   
  386 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                     PEA       #^#0                 
  393 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                     PEA       #0                   
  396 |  1      iigs.s    199 | Macro       | 00 |         |    0 | 00/00E1               |                     PushWord  #5                   ; SetDeskPat
  398 |  1      iigs.s    199 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                     PEA       #5                   
  401 |  1      iigs.s    200 | Macro       | 00 |         |    0 | 00/00E4               |                     PushWord  #$4000               
  403 |  1      iigs.s    200 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                     PEA       #$4000               
  406 |  1      iigs.s    201 | Macro       | 00 |         |    0 | 00/00E7               |                     PushWord  #$0000               
  408 |  1      iigs.s    201 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                     PEA       #$0000               
  411 |  1      iigs.s    202 | Macro       | 00 |         |    0 | 00/00EA               |                     _Desktop                       
  413 |  1      iigs.s    202 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                     LDX       #$C0E                ; load tool call #
  414 |  1      iigs.s    202 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  415 |  1      iigs.s    203 | Code        | 00 |         |    1 | 00/00F1 : 68          |                     pla                            
  416 |  1      iigs.s    204 | Code        | 00 |         |    1 | 00/00F2 : 68          |                     pla                            
  417 |  1      iigs.s    205 | Empty       | 00 |         |    0 | 00/00F3               |                                                    
  418 |  1      iigs.s    206 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  419 |  1      iigs.s    207 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  420 |  1      iigs.s    208 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  421 |  1      iigs.s    209 | Empty       | 00 |         |    0 | 00/00F3               |                                                    
  422 |  1      iigs.s    210 | Macro       | 00 |         |    0 | 00/00F3               |                     PushLong  #0                   
  426 |  1      iigs.s    210 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                     PEA       #^#0                 
  433 |  1      iigs.s    210 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                     PEA       #0                   
  436 |  1      iigs.s    211 | Macro       | 00 |         |    0 | 00/00F9               |                     _GetPort                       
  438 |  1      iigs.s    211 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                     LDX       #$1C04               ; load tool call #
  439 |  1      iigs.s    211 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  440 |  1      iigs.s    212 | Macro       | 00 |         |    0 | 00/0100               |                     PullLong  mainPORT             
  443 |  1      iigs.s    212 | Code        | 00 |         |    1 | 00/0100 : 68          |                     PLA                            
  445 |  1      iigs.s    212 | Code        | 00 |  2      |    3 | 00/0101 : 8D E8 06    |                     STA       mainPORT             
  450 |  1      iigs.s    212 | Code        | 00 |         |    1 | 00/0104 : 68          |                     PLA                            
  452 |  1      iigs.s    212 | Code        | 00 |  2      |    3 | 00/0105 : 8D EA 06    |                     STA       mainPORT+2           
  458 |  1      iigs.s    213 | Empty       | 00 |         |    0 | 00/0108               |                                                    
  459 |  1      iigs.s    214 | Macro       | 00 |         |    0 | 00/0108               |                     PushLong  mainPORT             
  467 |  1      iigs.s    214 | Code        | 00 |  2      |    3 | 00/0108 : AD EA 06    |                     LDA       mainPORT+2           
  468 |  1      iigs.s    214 | Code        | 00 |         |    1 | 00/010B : 48          |                     PHA                            
  476 |  1      iigs.s    214 | Code        | 00 |  2      |    3 | 00/010C : AD E8 06    |                     LDA       mainPORT             
  477 |  1      iigs.s    214 | Code        | 00 |         |    1 | 00/010F : 48          |                     PHA                            
  479 |  1      iigs.s    215 | Macro       | 00 |         |    0 | 00/0110               |                     _SetPort                       
  481 |  1      iigs.s    215 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                     LDX       #$1B04               ; load tool call #
  482 |  1      iigs.s    215 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  483 |  1      iigs.s    216 | Empty       | 00 |         |    0 | 00/0117               |                                                    
  484 |  1      iigs.s    217 | Macro       | 00 |         |    0 | 00/0117               |                     PushLong  #117117              
  488 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                     PEA       #^#117117            
  495 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                     PEA       #117117              
  498 |  1      iigs.s    218 | Macro       | 00 |         |    0 | 00/011D               |                     _SetRandSeed                       
  500 |  1      iigs.s    218 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                     LDX       #$8704               ; load tool call #
  501 |  1      iigs.s    218 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  502 |  1      iigs.s    219 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  503 |  1      iigs.s    220 | Macro       | 00 |         |    0 | 00/0124               |                     PushWord  #0                   
  505 |  1      iigs.s    220 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                     PEA       #0                   
  508 |  1      iigs.s    221 | Macro       | 00 |         |    0 | 00/0127               |                     _SetBackColor                       
  510 |  1      iigs.s    221 | Code        | 00 |         |    3 | 00/0127 : A2 04 A2    |                     LDX       #$A204               ; load tool call #
  511 |  1      iigs.s    221 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  512 |  1      iigs.s    222 | Macro       | 00 |         |    0 | 00/012E               |                     PushWord  #15                  
  514 |  1      iigs.s    222 | Code        | 00 |         |    3 | 00/012E : F4 0F 00    |                     PEA       #15                  
  517 |  1      iigs.s    223 | Macro       | 00 |         |    0 | 00/0131               |                     _SetForeColor                       
  519 |  1      iigs.s    223 | Code        | 00 |         |    3 | 00/0131 : A2 04 A0    |                     LDX       #$A004               ; load tool call #
  520 |  1      iigs.s    223 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  521 |  1      iigs.s    224 | Empty       | 00 |         |    0 | 00/0138               |                                                    
  522 |  1      iigs.s    225 | Macro       | 00 |         |    0 | 00/0138               |                     PushLong  #whitePATTERN        ; white pattern
  526 |  1      iigs.s    225 | Code        | 00 |  1 >>16 |    3 | 00/0138 : F4 00 00    |                     PEA       #^#whitePATTERN      
