------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  476 |  1             iigs.s    186 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  477 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/0120               |                   PushWord  #15                  
  479 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/0120 : F4 0F 00    |                   PEA       #15                  
  482 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/0123               |                   _SetForeColor                       
  484 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/0123 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
  485 |  1             iigs.s    188 | Code        | 00 |         |    4 | 00/0126 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  486 |  1             iigs.s    189 | Empty       | 00 |         |    0 | 00/012A               |                                                  
  487 |  1             iigs.s    190 | Macro       | 00 |         |    0 | 00/012A               |                   PushLong  #whitePATTERN        ; white pattern
  491 |  1             iigs.s    190 | Code        | 00 |  1 >>16 |    3 | 00/012A : F4 00 00    |                   PEA       #^#whitePATTERN      
  498 |  1             iigs.s    190 | Code        | 00 |  2      |    3 | 00/012D : F4 EC 05    |                   PEA       #whitePATTERN        
  501 |  1             iigs.s    191 | Macro       | 00 |         |    0 | 00/0130               |                   _SetPenPat                       
  503 |  1             iigs.s    191 | Code        | 00 |         |    3 | 00/0130 : A2 04 30    |                   LDX       #$3004               ; load tool call #
  504 |  1             iigs.s    191 | Code        | 00 |         |    4 | 00/0133 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  505 |  1             iigs.s    192 | Empty       | 00 |         |    0 | 00/0137               |                                                  
  506 |  1             iigs.s    193 | Macro       | 00 |         |    0 | 00/0137               |                   PushWord  #0                   
  508 |  1             iigs.s    193 | Code        | 00 |         |    3 | 00/0137 : F4 00 00    |                   PEA       #0                   
  511 |  1             iigs.s    194 | Macro       | 00 |         |    0 | 00/013A               |                   _ClearScreen                       
  513 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/013A : A2 04 15    |                   LDX       #$1504               ; load tool call #
  514 |  1             iigs.s    194 | Code        | 00 |         |    4 | 00/013D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  515 |  1             iigs.s    195 | Empty       | 00 |         |    0 | 00/0141               |                                                  
  516 |  1             iigs.s    196 | Macro       | 00 |         |    0 | 00/0141               |                   PushWord  #0                   
  518 |  1             iigs.s    196 | Code        | 00 |         |    3 | 00/0141 : F4 00 00    |                   PEA       #0                   
  521 |  1             iigs.s    197 | Macro       | 00 |         |    0 | 00/0144               |                   _GetMasterSCB                       
  523 |  1             iigs.s    197 | Code        | 00 |         |    3 | 00/0144 : A2 04 17    |                   LDX       #$1704               ; load tool call #
  524 |  1             iigs.s    197 | Code        | 00 |         |    4 | 00/0147 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  525 |  1             iigs.s    198 | Code        | 00 |         |    1 | 00/014B : 68          |                   pla                            
  526 |  1             iigs.s    199 | Code        | 00 |         |    2 | 00/014C : 30 09       |                   bmi       okSHADOW             ; shadowing is on if bit 15 is set
  527 |  1             iigs.s    200 | Empty       | 00 |         |    0 | 00/014E               |                                                  
  528 |  1             iigs.s    201 | Code        | 00 |         |    3 | 00/014E : A9 E1 00    |                   lda       #^{$e12000}          ; shadowing is off, use slow RAM
  529 |  1             iigs.s    202 | Code        | 00 |  2      |    3 | 00/0151 : 8D 53 1E    |                   sta       srcLocInfoPtr+4      
  530 |  1             iigs.s    203 | Code        | 00 |  2      |    3 | 00/0154 : 8D BA 03    |                   sta       ptrSCREEN+2          
  531 |  1             iigs.s    204 | Empty       | 00 |         |    0 | 00/0157               |                                                  
  532 |  1             iigs.s    205 | Empty       | 00 |         |    0 | 00/0157               | okSHADOW                                         
  533 |  1             iigs.s    206 | Code        | 00 |  2      |    3 | 00/0157 : 20 62 44    |                   jsr       initMIDI             
  534 |  1             iigs.s    207 | Code        | 00 |  2      |    3 | 00/015A : 20 F2 46    |                   jsr       doSOUNDON            
  535 |  1             iigs.s    208 | Empty       | 00 |         |    0 | 00/015D               |                                                  
  536 |  1             iigs.s    209 | Comment     | 00 |         |    0 | 00/015D               | *-----------------------------------
  537 |  1             iigs.s    210 | Comment     | 00 |         |    0 | 00/015D               | * IL FAUT JOUER MAINTENANT
  538 |  1             iigs.s    211 | Comment     | 00 |         |    0 | 00/015D               | *-----------------------------------
  539 |  1             iigs.s    212 | Empty       | 00 |         |    0 | 00/015D               |                                                  
