------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  404 |  1             iigs.s    209 | Comment     | 00 |         |    0 | 00/00D2               | *-----------------------------------
  405 |  1             iigs.s    210 | Comment     | 00 |         |    0 | 00/00D2               | * AFFICHE UNE IMAGE
  406 |  1             iigs.s    211 | Comment     | 00 |         |    0 | 00/00D2               | *-----------------------------------
  407 |  1             iigs.s    212 | Empty       | 00 |         |    0 | 00/00D2               |                                         
  408 |  1             iigs.s    213 | Code        | 00 |  2      |    3 | 00/00D2 : 9C 3C 01    |                stz       myINDEX        
  409 |  1             iigs.s    214 | Empty       | 00 |         |    0 | 00/00D5               |                                         
  410 |  1             iigs.s    215 | Code        | 00 |  2      |    3 | 00/00D5 : AD 3C 01    | loop           lda       myINDEX        
  411 |  1             iigs.s    216 | Code        | 00 |  2      |    3 | 00/00D8 : 20 E2 01    |                jsr       showIMAGE      
  412 |  1             iigs.s    217 | Empty       | 00 |         |    0 | 00/00DB               |                                         
  413 |  1             iigs.s    218 | Code        | 00 |         |    4 | 00/00DB : AF FF BF 00 | ozunid_1       ldal      $bfff          
  414 |  1             iigs.s    219 | Code        | 00 |         |    2 | 00/00DF : 10 FA       |                bpl       ozunid_1       
  415 |  1             iigs.s    220 | Code        | 00 |         |    4 | 00/00E1 : 8F 0F C0 00 |                stal      $c00f          
  416 |  1             iigs.s    221 | Empty       | 00 |         |    0 | 00/00E5               |                                         
  417 |  1             iigs.s    222 | Macro       | 00 |         |    0 | 00/00E5               |                PushWord  #0             
  419 |  1             iigs.s    222 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                PEA       #0             
  422 |  1             iigs.s    223 | Macro       | 00 |         |    0 | 00/00E8               |                _ClearScreen                 
  424 |  1             iigs.s    223 | Code        | 00 |         |    3 | 00/00E8 : A2 04 15    |                LDX       #$1504         ; load tool call #
  425 |  1             iigs.s    223 | Code        | 00 |         |    4 | 00/00EB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  426 |  1             iigs.s    224 | Empty       | 00 |         |    0 | 00/00EF               |                                         
  427 |  1             iigs.s    225 | Code        | 00 |  2      |    3 | 00/00EF : EE 3C 01    |                inc       myINDEX        
  428 |  1             iigs.s    226 | Code        | 00 |  2      |    3 | 00/00F2 : AD 3C 01    |                lda       myINDEX        
  429 |  1             iigs.s    227 | Code        | 00 |         |    3 | 00/00F5 : C9 3A 00    |                cmp       #58            
  430 |  1             iigs.s    228 | Code        | 00 |         |    2 | 00/00F8 : 90 DB       |                bcc       loop           
  431 |  1             iigs.s    229 | Empty       | 00 |         |    0 | 00/00FA               |                                         
  432 |  1             iigs.s    230 | Comment     | 00 |         |    0 | 00/00FA               | *-----------------------------------
  433 |  1             iigs.s    231 | Comment     | 00 |         |    0 | 00/00FA               | * AU REVOIR LE IIGS
  434 |  1             iigs.s    232 | Comment     | 00 |         |    0 | 00/00FA               | *-----------------------------------
  435 |  1             iigs.s    233 | Empty       | 00 |         |    0 | 00/00FA               |                                         
  436 |  1             iigs.s    234 | Macro       | 00 |         |    0 | 00/00FA               |                _GrafOff                 
  438 |  1             iigs.s    234 | Code        | 00 |         |    3 | 00/00FA : A2 04 0B    |                LDX       #$B04          ; load tool call #
  439 |  1             iigs.s    234 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  440 |  1             iigs.s    235 | Empty       | 00 |         |    0 | 00/0101               |                                         
  441 |  1             iigs.s    236 | Macro       | 00 |         |    0 | 00/0101               |                PushWord  #{$0}          
  443 |  1             iigs.s    236 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    |                PEA       #{$0}          
  446 |  1             iigs.s    237 | Macro       | 00 |         |    0 | 00/0104               |                PushLong  ssREC          
  454 |  1             iigs.s    237 | Code        | 00 |  2      |    3 | 00/0104 : AD 80 01    |                LDA       ssREC+2        
  455 |  1             iigs.s    237 | Code        | 00 |         |    1 | 00/0107 : 48          |                PHA                      
  463 |  1             iigs.s    237 | Code        | 00 |  2      |    3 | 00/0108 : AD 7E 01    |                LDA       ssREC          
  464 |  1             iigs.s    237 | Code        | 00 |         |    1 | 00/010B : 48          |                PHA                      
  466 |  1             iigs.s    238 | Macro       | 00 |         |    0 | 00/010C               |                _ShutDownTools                 
  468 |  1             iigs.s    238 | Code        | 00 |         |    3 | 00/010C : A2 01 19    |                LDX       #$1901         ; load tool call #
  469 |  1             iigs.s    238 | Code        | 00 |         |    4 | 00/010F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  470 |  1             iigs.s    239 | Empty       | 00 |         |    0 | 00/0113               |                                         
  471 |  1             iigs.s    240 | Macro       | 00 |         |    0 | 00/0113               |                PushWord  myID           
  476 |  1             iigs.s    240 | Code        | 00 |  2      |    3 | 00/0113 : AD DA 01    |                LDA       myID           
  477 |  1             iigs.s    240 | Code        | 00 |         |    1 | 00/0116 : 48          |                PHA                      
  479 |  1             iigs.s    241 | Macro       | 00 |         |    0 | 00/0117               |                _DisposeAll                 
  481 |  1             iigs.s    241 | Code        | 00 |         |    3 | 00/0117 : A2 02 11    |                LDX       #$1102         ; load tool call #
  482 |  1             iigs.s    241 | Code        | 00 |         |    4 | 00/011A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
