------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  475 |  1             iigs.s    183 | Code        | 00 |  2      |    3 | 00/012E : F4 9A 04    |                   PEA       #whitePATTERN        
  478 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/0131               |                   _SetPenPat                       
  480 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/0131 : A2 04 30    |                   LDX       #$3004               ; load tool call #
  481 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  482 |  1             iigs.s    185 | Empty       | 00 |         |    0 | 00/0138               |                                                  
  483 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/0138               |                   PushWord  #0                   
  485 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/0138 : F4 00 00    |                   PEA       #0                   
  488 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/013B               |                   _ClearScreen                       
  490 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/013B : A2 04 15    |                   LDX       #$1504               ; load tool call #
  491 |  1             iigs.s    187 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  492 |  1             iigs.s    188 | Empty       | 00 |         |    0 | 00/0142               |                                                  
  493 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/0142               |                   PushWord  #0                   
  495 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/0142 : F4 00 00    |                   PEA       #0                   
  498 |  1             iigs.s    190 | Macro       | 00 |         |    0 | 00/0145               |                   _GetMasterSCB                       
  500 |  1             iigs.s    190 | Code        | 00 |         |    3 | 00/0145 : A2 04 17    |                   LDX       #$1704               ; load tool call #
  501 |  1             iigs.s    190 | Code        | 00 |         |    4 | 00/0148 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  502 |  1             iigs.s    191 | Code        | 00 |         |    1 | 00/014C : 68          |                   pla                            
  503 |  1             iigs.s    192 | Code        | 00 |         |    2 | 00/014D : 30 06       |                   bmi       okSHADOW             ; shadowing is on if bit 15 is set
  504 |  1             iigs.s    193 | Empty       | 00 |         |    0 | 00/014F               |                                                  
  505 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/014F : A9 E1 00    |                   lda       #^{$e12000}          ; shadowing is off, use slow RAM
  506 |  1             iigs.s    195 | Code        | 00 |  2      |    3 | 00/0152 : 8D 29 1B    |                   sta       srcLocInfoPtr+4      
  507 |  1             iigs.s    196 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  508 |  1             iigs.s    197 | Empty       | 00 |         |    0 | 00/0155               | okSHADOW                                         
  509 |  1             iigs.s    198 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  510 |  1             iigs.s    199 | Comment     | 00 |         |    0 | 00/0155               | *-----------------------------------
  511 |  1             iigs.s    200 | Comment     | 00 |         |    0 | 00/0155               | * IL FAUT JOUER MAINTENANT
  512 |  1             iigs.s    201 | Comment     | 00 |         |    0 | 00/0155               | *-----------------------------------
  513 |  1             iigs.s    202 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  514 |  1             iigs.s    203 | Code        | 00 |         |    3 | 00/0155 : A9 01 00    |                   lda       #1                   
  515 |  1             iigs.s    204 | Code        | 00 |  2      |    3 | 00/0158 : 8D 62 02    |                   sta       myINDEX              
  516 |  1             iigs.s    205 | Empty       | 00 |         |    0 | 00/015B               |                                                  
  517 |  1             iigs.s    206 | Code        | 00 |         |    2 | 00/015B : C2 30       | loop              rep       #$30                 
  518 |  1             iigs.s    207 | Empty       | 00 |         |    0 | 00/015D               |                                                  
  519 |  1             iigs.s    208 | Macro       | 00 |         |    0 | 00/015D               |                   PushWord  #0                   
  521 |  1             iigs.s    208 | Code        | 00 |         |    3 | 00/015D : F4 00 00    |                   PEA       #0                   
  524 |  1             iigs.s    209 | Macro       | 00 |         |    0 | 00/0160               |                   _ClearScreen                       
  526 |  1             iigs.s    209 | Code        | 00 |         |    3 | 00/0160 : A2 04 15    |                   LDX       #$1504               ; load tool call #
  527 |  1             iigs.s    209 | Code        | 00 |         |    4 | 00/0163 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  528 |  1             iigs.s    210 | Empty       | 00 |         |    0 | 00/0167               |                                                  
  529 |  1             iigs.s    211 | Macro       | 00 |         |    0 | 00/0167               |                   PushLong  #frameRECT           
  533 |  1             iigs.s    211 | Code        | 00 |  1 >>16 |    3 | 00/0167 : F4 00 00    |                   PEA       #^#frameRECT         
  540 |  1             iigs.s    211 | Code        | 00 |  2      |    3 | 00/016A : F4 DA 01    |                   PEA       #frameRECT           
