------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  422 |  1             iigs.s    174 | Empty       | 00 |         |    0 | 00/0150               |                                                  
  423 |  1             iigs.s    175 | Data        | 00 |         |   16 | 00/0150 : 00 00 0F 00 | palette640        dw        $0000,$000F,$0FF0,$0FFF,$0000,$0D00,$00E0,$0FFF
      |                              |             |    |         |      |           F0 0F FF 0F |
      |                              |             |    |         |      |           00 00 00 0D |
      |                              |             |    |         |      |           E0 00 FF 0F |
  424 |  1             iigs.s    176 | Data        | 00 |         |   16 | 00/0160 : 00 00 0F 00 |                   dw        $0000,$000F,$0FF0,$0FFF,$0000,$0D00,$00E0,$0FFF
      |                              |             |    |         |      |           F0 0F FF 0F |
      |                              |             |    |         |      |           00 00 00 0D |
      |                              |             |    |         |      |           E0 00 FF 0F |
  425 |  1             iigs.s    177 | Empty       | 00 |         |    0 | 00/0170               |                                                  
  426 |  1             iigs.s    178 | Data        | 00 |         |   32 | 00/0170 : 00 00 00 00 | blackPATTERN      ds        32,$00               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
  427 |  1             iigs.s    179 | Data        | 00 |         |   32 | 00/0190 : 11 11 11 11 |                   ds        32,$11               
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
      |                              |             |    |         |      |           11 11 11 11 |
  428 |  1             iigs.s    180 | Data        | 00 |         |   32 | 00/01B0 : 22 22 22 22 |                   ds        32,$22               
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
      |                              |             |    |         |      |           22 22 22 22 |
  429 |  1             iigs.s    181 | Data        | 00 |         |   32 | 00/01D0 : 33 33 33 33 |                   ds        32,$33               
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
      |                              |             |    |         |      |           33 33 33 33 |
  430 |  1             iigs.s    182 | Data        | 00 |         |   32 | 00/01F0 : 44 44 44 44 |                   ds        32,$44               
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
      |                              |             |    |         |      |           44 44 44 44 |
  431 |  1             iigs.s    183 | Data        | 00 |         |   32 | 00/0210 : 55 55 55 55 |                   ds        32,$55               
      |                              |             |    |         |      |           55 55 55 55 |
      |                              |             |    |         |      |           55 55 55 55 |
      |                              |             |    |         |      |           55 55 55 55 |
