------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  393 |  1             iigs.s    214 | Code        | 00 |         |    3 | 00/00C5 : A9 0C 00    |                lda       #12            
  394 |  1             iigs.s    215 | Code        | 00 |  2      |    3 | 00/00C8 : 8D 36 01    |                sta       myINDEX        
  395 |  1             iigs.s    216 | Empty       | 00 |         |    0 | 00/00CB               |                                         
  396 |  1             iigs.s    217 | Code        | 00 |  2      |    3 | 00/00CB : AD 36 01    | loop           lda       myINDEX        
  397 |  1             iigs.s    218 | Code        | 00 |         |    4 | 00/00CE : 8F 08 03 00 |                stal      $308           
  398 |  1             iigs.s    219 | Code        | 00 |  2      |    3 | 00/00D2 : 20 D8 03    |                jsr       showIMAGE      
  399 |  1             iigs.s    220 | Empty       | 00 |         |    0 | 00/00D5               |                                         
  400 |  1             iigs.s    221 | Code        | 00 |         |    4 | 00/00D5 : AF FF BF 00 | ozunid_1       ldal      $bfff          
  401 |  1             iigs.s    222 | Code        | 00 |         |    2 | 00/00D9 : 10 FA       |                bpl       ozunid_1       
  402 |  1             iigs.s    223 | Code        | 00 |         |    4 | 00/00DB : 8F 0F C0 00 |                stal      $c00f          
  403 |  1             iigs.s    224 | Empty       | 00 |         |    0 | 00/00DF               |                                         
  404 |  1             iigs.s    225 | Macro       | 00 |         |    0 | 00/00DF               |                PushWord  #0             
  406 |  1             iigs.s    225 | Code        | 00 |         |    3 | 00/00DF : F4 00 00    |                PEA       #0             
  409 |  1             iigs.s    226 | Macro       | 00 |         |    0 | 00/00E2               |                _ClearScreen                 
  411 |  1             iigs.s    226 | Code        | 00 |         |    3 | 00/00E2 : A2 04 15    |                LDX       #$1504         ; load tool call #
  412 |  1             iigs.s    226 | Code        | 00 |         |    4 | 00/00E5 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  413 |  1             iigs.s    227 | Empty       | 00 |         |    0 | 00/00E9               |                                         
  414 |  1             iigs.s    228 | Code        | 00 |  2      |    3 | 00/00E9 : EE 36 01    |                inc       myINDEX        
  415 |  1             iigs.s    229 | Code        | 00 |  2      |    3 | 00/00EC : AD 36 01    |                lda       myINDEX        
  416 |  1             iigs.s    230 | Code        | 00 |         |    3 | 00/00EF : C9 0E 00    |                cmp       #14            
  417 |  1             iigs.s    231 | Code        | 00 |         |    2 | 00/00F2 : 90 D7       |                bcc       loop           
  418 |  1             iigs.s    232 | Empty       | 00 |         |    0 | 00/00F4               |                                         
  419 |  1             iigs.s    233 | Comment     | 00 |         |    0 | 00/00F4               | *-----------------------------------
  420 |  1             iigs.s    234 | Comment     | 00 |         |    0 | 00/00F4               | * AU REVOIR LE IIGS
  421 |  1             iigs.s    235 | Comment     | 00 |         |    0 | 00/00F4               | *-----------------------------------
  422 |  1             iigs.s    236 | Empty       | 00 |         |    0 | 00/00F4               |                                         
  423 |  1             iigs.s    237 | Macro       | 00 |         |    0 | 00/00F4               |                _GrafOff                 
  425 |  1             iigs.s    237 | Code        | 00 |         |    3 | 00/00F4 : A2 04 0B    |                LDX       #$B04          ; load tool call #
  426 |  1             iigs.s    237 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  427 |  1             iigs.s    238 | Empty       | 00 |         |    0 | 00/00FB               |                                         
  428 |  1             iigs.s    239 | Macro       | 00 |         |    0 | 00/00FB               |                PushWord  #{$0}          
  430 |  1             iigs.s    239 | Code        | 00 |         |    3 | 00/00FB : F4 00 00    |                PEA       #{$0}          
  433 |  1             iigs.s    240 | Macro       | 00 |         |    0 | 00/00FE               |                PushLong  ssREC          
  441 |  1             iigs.s    240 | Code        | 00 |  2      |    3 | 00/00FE : AD 7A 03    |                LDA       ssREC+2        
  442 |  1             iigs.s    240 | Code        | 00 |         |    1 | 00/0101 : 48          |                PHA                      
  450 |  1             iigs.s    240 | Code        | 00 |  2      |    3 | 00/0102 : AD 78 03    |                LDA       ssREC          
  451 |  1             iigs.s    240 | Code        | 00 |         |    1 | 00/0105 : 48          |                PHA                      
  453 |  1             iigs.s    241 | Macro       | 00 |         |    0 | 00/0106               |                _ShutDownTools                 
  455 |  1             iigs.s    241 | Code        | 00 |         |    3 | 00/0106 : A2 01 19    |                LDX       #$1901         ; load tool call #
  456 |  1             iigs.s    241 | Code        | 00 |         |    4 | 00/0109 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  457 |  1             iigs.s    242 | Empty       | 00 |         |    0 | 00/010D               |                                         
  458 |  1             iigs.s    243 | Macro       | 00 |         |    0 | 00/010D               |                PushWord  myID           
  463 |  1             iigs.s    243 | Code        | 00 |  2      |    3 | 00/010D : AD D0 03    |                LDA       myID           
  464 |  1             iigs.s    243 | Code        | 00 |         |    1 | 00/0110 : 48          |                PHA                      
  466 |  1             iigs.s    244 | Macro       | 00 |         |    0 | 00/0111               |                _DisposeAll                 
  468 |  1             iigs.s    244 | Code        | 00 |         |    3 | 00/0111 : A2 02 11    |                LDX       #$1102         ; load tool call #
  469 |  1             iigs.s    244 | Code        | 00 |         |    4 | 00/0114 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  470 |  1             iigs.s    245 | Empty       | 00 |         |    0 | 00/0118               |                                         
