------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  467 |  1             iigs.s    186 | Code        | 00 |         |    4 | 00/0127 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  468 |  1             iigs.s    187 | Empty       | 00 |         |    0 | 00/012B               |                                                  
  469 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/012B               |                   PushLong  #whitePATTERN        ; white pattern
  473 |  1             iigs.s    188 | Code        | 00 |  1 >>16 |    3 | 00/012B : F4 00 00    |                   PEA       #^#whitePATTERN      
  480 |  1             iigs.s    188 | Code        | 00 |  2      |    3 | 00/012E : F4 8F 04    |                   PEA       #whitePATTERN        
  483 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/0131               |                   _SetPenPat                       
  485 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/0131 : A2 04 30    |                   LDX       #$3004               ; load tool call #
  486 |  1             iigs.s    189 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  487 |  1             iigs.s    190 | Empty       | 00 |         |    0 | 00/0138               |                                                  
  488 |  1             iigs.s    191 | Macro       | 00 |         |    0 | 00/0138               |                   PushWord  #0                   
  490 |  1             iigs.s    191 | Code        | 00 |         |    3 | 00/0138 : F4 00 00    |                   PEA       #0                   
  493 |  1             iigs.s    192 | Macro       | 00 |         |    0 | 00/013B               |                   _ClearScreen                       
  495 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/013B : A2 04 15    |                   LDX       #$1504               ; load tool call #
  496 |  1             iigs.s    192 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  497 |  1             iigs.s    193 | Empty       | 00 |         |    0 | 00/0142               |                                                  
  498 |  1             iigs.s    194 | Macro       | 00 |         |    0 | 00/0142               |                   PushWord  #0                   
  500 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/0142 : F4 00 00    |                   PEA       #0                   
  503 |  1             iigs.s    195 | Macro       | 00 |         |    0 | 00/0145               |                   _GetMasterSCB                       
  505 |  1             iigs.s    195 | Code        | 00 |         |    3 | 00/0145 : A2 04 17    |                   LDX       #$1704               ; load tool call #
  506 |  1             iigs.s    195 | Code        | 00 |         |    4 | 00/0148 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  507 |  1             iigs.s    196 | Code        | 00 |         |    1 | 00/014C : 68          |                   pla                            
  508 |  1             iigs.s    197 | Code        | 00 |         |    2 | 00/014D : 30 09       |                   bmi       okSHADOW             ; shadowing is on if bit 15 is set
  509 |  1             iigs.s    198 | Empty       | 00 |         |    0 | 00/014F               |                                                  
  510 |  1             iigs.s    199 | Code        | 00 |         |    3 | 00/014F : A9 E1 00    |                   lda       #^{$e12000}          ; shadowing is off, use slow RAM
  511 |  1             iigs.s    200 | Code        | 00 |  2      |    3 | 00/0152 : 8D 6D 1D    |                   sta       srcLocInfoPtr+4      
  512 |  1             iigs.s    201 | Code        | 00 |  2      |    3 | 00/0155 : 8D 5D 02    |                   sta       ptrSCREEN+2          
  513 |  1             iigs.s    202 | Empty       | 00 |         |    0 | 00/0158               |                                                  
  514 |  1             iigs.s    203 | Empty       | 00 |         |    0 | 00/0158               | okSHADOW                                         
  515 |  1             iigs.s    204 | Empty       | 00 |         |    0 | 00/0158               |                                                  
  516 |  1             iigs.s    205 | Comment     | 00 |         |    0 | 00/0158               | *-----------------------------------
  517 |  1             iigs.s    206 | Comment     | 00 |         |    0 | 00/0158               | * IL FAUT JOUER MAINTENANT
  518 |  1             iigs.s    207 | Comment     | 00 |         |    0 | 00/0158               | *-----------------------------------
  519 |  1             iigs.s    208 | Empty       | 00 |         |    0 | 00/0158               |                                                  
  520 |  1             iigs.s    209 | Code        | 00 |  2      |    3 | 00/0158 : 4C 4F 06    |                   jmp       PLAY                 
  521 |  1             iigs.s    210 | Empty       | 00 |         |    0 | 00/015B               |                                                  
  522 |  1             iigs.s    211 | Comment     | 00 |         |    0 | 00/015B               | *-----------------------------------
  523 |  1             iigs.s    212 | Empty       | 00 |         |    0 | 00/015B               |                                                  
  524 |  1             iigs.s    213 | Code        | 00 |         |    3 | 00/015B : A9 01 00    |                   lda       #1                   
  525 |  1             iigs.s    214 | Code        | 00 |  2      |    3 | 00/015E : 8D 53 02    |                   sta       myINDEX              
  526 |  1             iigs.s    215 | Empty       | 00 |         |    0 | 00/0161               |                                                  
  527 |  1             iigs.s    216 | Code        | 00 |         |    2 | 00/0161 : C2 30       | loop              rep       #$30                 
  528 |  1             iigs.s    217 | Empty       | 00 |         |    0 | 00/0163               |                                                  
