------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  475 |  1             iigs.s    183 | Code        | 00 |  2      |    3 | 00/012E : F4 58 04    |                   PEA       #whitePATTERN        
  478 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/0131               |                   _SetPenPat                       
  480 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/0131 : A2 04 30    |                   LDX       #$3004               ; load tool call #
  481 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  482 |  1             iigs.s    185 | Empty       | 00 |         |    0 | 00/0138               |                                                  
  483 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/0138               |                   PushWord  #0                   
  485 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/0138 : F4 00 00    |                   PEA       #0                   
  488 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/013B               |                   _ClearScreen                       
  490 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/013B : A2 04 15    |                   LDX       #$1504               ; load tool call #
  491 |  1             iigs.s    187 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  492 |  1             iigs.s    188 | Empty       | 00 |         |    0 | 00/0142               |                                                  
  493 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/0142               |                   PushWord  #0                   
  495 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/0142 : F4 00 00    |                   PEA       #0                   
  498 |  1             iigs.s    190 | Macro       | 00 |         |    0 | 00/0145               |                   _GetMasterSCB                       
  500 |  1             iigs.s    190 | Code        | 00 |         |    3 | 00/0145 : A2 04 17    |                   LDX       #$1704               ; load tool call #
  501 |  1             iigs.s    190 | Code        | 00 |         |    4 | 00/0148 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  502 |  1             iigs.s    191 | Code        | 00 |         |    1 | 00/014C : 68          |                   pla                            
  503 |  1             iigs.s    192 | Code        | 00 |         |    2 | 00/014D : 30 06       |                   bmi       okSHADOW             ; shadowing is on if bit 15 is set
  504 |  1             iigs.s    193 | Empty       | 00 |         |    0 | 00/014F               |                                                  
  505 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/014F : A9 E1 00    |                   lda       #^{$e12000}          ; shadowing is off, use slow RAM
  506 |  1             iigs.s    195 | Code        | 00 |  2      |    3 | 00/0152 : 8D E7 1A    |                   sta       srcLocInfoPtr+4      
  507 |  1             iigs.s    196 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  508 |  1             iigs.s    197 | Empty       | 00 |         |    0 | 00/0155               | okSHADOW                                         
  509 |  1             iigs.s    198 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  510 |  1             iigs.s    199 | Comment     | 00 |         |    0 | 00/0155               | *-----------------------------------
  511 |  1             iigs.s    200 | Comment     | 00 |         |    0 | 00/0155               | * IL FAUT JOUER MAINTENANT
  512 |  1             iigs.s    201 | Comment     | 00 |         |    0 | 00/0155               | *-----------------------------------
  513 |  1             iigs.s    202 | Empty       | 00 |         |    0 | 00/0155               |                                                  
  514 |  1             iigs.s    203 | Code        | 00 |  2      |    3 | 00/0155 : 20 F8 05    |                   jsr       PLAY                 
  515 |  1             iigs.s    204 | Empty       | 00 |         |    0 | 00/0158               |                                                  
  516 |  1             iigs.s    205 | Comment     | 00 |         |    0 | 00/0158               | *-----------------------------------
  517 |  1             iigs.s    206 | Comment     | 00 |         |    0 | 00/0158               | * AU REVOIR LE IIGS
  518 |  1             iigs.s    207 | Comment     | 00 |         |    0 | 00/0158               | *-----------------------------------
  519 |  1             iigs.s    208 | Empty       | 00 |         |    0 | 00/0158               |                                                  
  520 |  1             iigs.s    209 | Code        | 00 |         |    2 | 00/0158 : C2 30       | QUIT              rep       #$30                 
  521 |  1             iigs.s    210 | Empty       | 00 |         |    0 | 00/015A               |                                                  
  522 |  1             iigs.s    211 | Macro       | 00 |         |    0 | 00/015A               | meQUIT            PushWord  #{$0}                
  524 |  1             iigs.s    211 | Code        | 00 |         |    3 | 00/015A : F4 00 00    |                   PEA       #{$0}                
  527 |  1             iigs.s    212 | Macro       | 00 |         |    0 | 00/015D               |                   PushLong  ssREC                
  535 |  1             iigs.s    212 | Code        | 00 |  2      |    3 | 00/015D : AD C2 04    |                   LDA       ssREC+2              
  536 |  1             iigs.s    212 | Code        | 00 |         |    1 | 00/0160 : 48          |                   PHA                            
  544 |  1             iigs.s    212 | Code        | 00 |  2      |    3 | 00/0161 : AD C0 04    |                   LDA       ssREC                
  545 |  1             iigs.s    212 | Code        | 00 |         |    1 | 00/0164 : 48          |                   PHA                            
