------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  477 |  1             iigs.s    187 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                   JSL       $E10000        ; go to dispatcher
  478 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/012E               |                   PushWord  #15            
  480 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/012E : F4 0F 00    |                   PEA       #15            
  483 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/0131               |                   _SetForeColor                 
  485 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/0131 : A2 04 A0    |                   LDX       #$A004         ; load tool call #
  486 |  1             iigs.s    189 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                   JSL       $E10000        ; go to dispatcher
  487 |  1             iigs.s    190 | Empty       | 00 |         |    0 | 00/0138               |                                            
  488 |  1             iigs.s    191 | Macro       | 00 |         |    0 | 00/0138               |                   PushLong  #whitePATTERN  ; white pattern
  492 |  1             iigs.s    191 | Code        | 00 |  1 >>16 |    3 | 00/0138 : F4 00 00    |                   PEA       #^#whitePATTERN
  499 |  1             iigs.s    191 | Code        | 00 |  2      |    3 | 00/013B : F4 9C 04    |                   PEA       #whitePATTERN  
  502 |  1             iigs.s    192 | Macro       | 00 |         |    0 | 00/013E               |                   _SetPenPat                 
  504 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/013E : A2 04 30    |                   LDX       #$3004         ; load tool call #
  505 |  1             iigs.s    192 | Code        | 00 |         |    4 | 00/0141 : 22 00 00 E1 |                   JSL       $E10000        ; go to dispatcher
  506 |  1             iigs.s    193 | Empty       | 00 |         |    0 | 00/0145               |                                            
  507 |  1             iigs.s    194 | Macro       | 00 |         |    0 | 00/0145               |                   PushWord  #0             
  509 |  1             iigs.s    194 | Code        | 00 |         |    3 | 00/0145 : F4 00 00    |                   PEA       #0             
  512 |  1             iigs.s    195 | Macro       | 00 |         |    0 | 00/0148               |                   _ClearScreen                 
  514 |  1             iigs.s    195 | Code        | 00 |         |    3 | 00/0148 : A2 04 15    |                   LDX       #$1504         ; load tool call #
  515 |  1             iigs.s    195 | Code        | 00 |         |    4 | 00/014B : 22 00 00 E1 |                   JSL       $E10000        ; go to dispatcher
  516 |  1             iigs.s    196 | Empty       | 00 |         |    0 | 00/014F               |                                            
  517 |  1             iigs.s    197 | Macro       | 00 |         |    0 | 00/014F               |                   PushWord  #0             
  519 |  1             iigs.s    197 | Code        | 00 |         |    3 | 00/014F : F4 00 00    |                   PEA       #0             
  522 |  1             iigs.s    198 | Macro       | 00 |         |    0 | 00/0152               |                   _GetMasterSCB                 
  524 |  1             iigs.s    198 | Code        | 00 |         |    3 | 00/0152 : A2 04 17    |                   LDX       #$1704         ; load tool call #
  525 |  1             iigs.s    198 | Code        | 00 |         |    4 | 00/0155 : 22 00 00 E1 |                   JSL       $E10000        ; go to dispatcher
  526 |  1             iigs.s    199 | Code        | 00 |         |    1 | 00/0159 : 68          |                   pla                      
  527 |  1             iigs.s    200 | Code        | 00 |         |    2 | 00/015A : 30 09       |                   bmi       okSHADOW       ; shadowing is on if bit 15 is set
  528 |  1             iigs.s    201 | Empty       | 00 |         |    0 | 00/015C               |                                            
  529 |  1             iigs.s    202 | Code        | 00 |         |    3 | 00/015C : A9 E1 00    |                   lda       #^{$e12000}    ; shadowing is off, use slow RAM
  530 |  1             iigs.s    203 | Code        | 00 |  2      |    3 | 00/015F : 8D D5 1B    |                   sta       srcLocInfoPtr+4
  531 |  1             iigs.s    204 | Code        | 00 |  2      |    3 | 00/0162 : 8D 6A 02    |                   sta       ptrSCREEN+2    
  532 |  1             iigs.s    205 | Empty       | 00 |         |    0 | 00/0165               |                                            
  533 |  1             iigs.s    206 | Empty       | 00 |         |    0 | 00/0165               | okSHADOW                                   
  534 |  1             iigs.s    207 | Empty       | 00 |         |    0 | 00/0165               |                                            
  535 |  1             iigs.s    208 | Comment     | 00 |         |    0 | 00/0165               | *-----------------------------------
  536 |  1             iigs.s    209 | Comment     | 00 |         |    0 | 00/0165               | * IL FAUT JOUER MAINTENANT
  537 |  1             iigs.s    210 | Comment     | 00 |         |    0 | 00/0165               | *-----------------------------------
  538 |  1             iigs.s    211 | Empty       | 00 |         |    0 | 00/0165               |                                            
  539 |  1             iigs.s    212 | Code        | 00 |  2      |    3 | 00/0165 : 4C 5C 06    |                   jmp       PLAY           
  540 |  1             iigs.s    213 | Empty       | 00 |         |    0 | 00/0168               |                                            
  541 |  1             iigs.s    214 | Comment     | 00 |         |    0 | 00/0168               | *-----------------------------------
  542 |  1             iigs.s    215 | Empty       | 00 |         |    0 | 00/0168               |                                            
  543 |  1             iigs.s    216 | Code        | 00 |         |    3 | 00/0168 : A9 01 00    |                   lda       #1             
  544 |  1             iigs.s    217 | Code        | 00 |  2      |    3 | 00/016B : 8D 60 02    |                   sta       myINDEX        
  545 |  1             iigs.s    218 | Empty       | 00 |         |    0 | 00/016E               |                                            
  546 |  1             iigs.s    219 | Code        | 00 |         |    2 | 00/016E : C2 30       | loop              rep       #$30           
  547 |  1             iigs.s    220 | Empty       | 00 |         |    0 | 00/0170               |                                            
  548 |  1             iigs.s    221 | Macro       | 00 |         |    0 | 00/0170               |                   PushWord  #0             
  550 |  1             iigs.s    221 | Code        | 00 |         |    3 | 00/0170 : F4 00 00    |                   PEA       #0             
  553 |  1             iigs.s    222 | Macro       | 00 |         |    0 | 00/0173               |                   _ClearScreen                 
  555 |  1             iigs.s    222 | Code        | 00 |         |    3 | 00/0173 : A2 04 15    |                   LDX       #$1504         ; load tool call #
