------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  372 |  1      iigs.s    201 | Code        | 00 |         |    3 | 00/00BC : F4 00 00    |                     PEA       #0                   
  375 |  1      iigs.s    202 | Macro       | 00 |         |    0 | 00/00BF               |                     PushWord  #%11111111_11111111  
  377 |  1      iigs.s    202 | Code        | 00 |         |    3 | 00/00BF : F4 FF FF    |                     PEA       #%11111111_11111111  
  380 |  1      iigs.s    203 | Macro       | 00 |         |    0 | 00/00C2               |                     PushWord  #0                   
  382 |  1      iigs.s    203 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                     PEA       #0                   
  385 |  1      iigs.s    204 | Macro       | 00 |         |    0 | 00/00C5               |                     _FlushEvents                       
  387 |  1      iigs.s    204 | Code        | 00 |         |    3 | 00/00C5 : A2 06 15    |                     LDX       #$1506               ; load tool call #
  388 |  1      iigs.s    204 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  389 |  1      iigs.s    205 | Code        | 00 |         |    1 | 00/00CC : 68          |                     pla                            
  390 |  1      iigs.s    206 | Empty       | 00 |         |    0 | 00/00CD               |                                                    
  391 |  1      iigs.s    207 | Macro       | 00 |         |    0 | 00/00CD               |                     PushLong  #0                   
  395 |  1      iigs.s    207 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                     PEA       #^#0                 
  402 |  1      iigs.s    207 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                     PEA       #0                   
  405 |  1      iigs.s    208 | Macro       | 00 |         |    0 | 00/00D3               |                     PushWord  #5                   ; SetDeskPat
  407 |  1      iigs.s    208 | Code        | 00 |         |    3 | 00/00D3 : F4 05 00    |                     PEA       #5                   
  410 |  1      iigs.s    209 | Macro       | 00 |         |    0 | 00/00D6               |                     PushWord  #$4000               
  412 |  1      iigs.s    209 | Code        | 00 |         |    3 | 00/00D6 : F4 00 40    |                     PEA       #$4000               
  415 |  1      iigs.s    210 | Macro       | 00 |         |    0 | 00/00D9               |                     PushWord  #$0000               
  417 |  1      iigs.s    210 | Code        | 00 |         |    3 | 00/00D9 : F4 00 00    |                     PEA       #$0000               
  420 |  1      iigs.s    211 | Macro       | 00 |         |    0 | 00/00DC               |                     _Desktop                       
  422 |  1      iigs.s    211 | Code        | 00 |         |    3 | 00/00DC : A2 0E 0C    |                     LDX       #$C0E                ; load tool call #
  423 |  1      iigs.s    211 | Code        | 00 |         |    4 | 00/00DF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  424 |  1      iigs.s    212 | Code        | 00 |         |    1 | 00/00E3 : 68          |                     pla                            
  425 |  1      iigs.s    213 | Code        | 00 |         |    1 | 00/00E4 : 68          |                     pla                            
  426 |  1      iigs.s    214 | Empty       | 00 |         |    0 | 00/00E5               |                                                    
  427 |  1      iigs.s    215 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  428 |  1      iigs.s    216 | Comment     | 00 |         |    0 | 00/00E5               | * INITIALISATIONS DESKTOP
  429 |  1      iigs.s    217 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  430 |  1      iigs.s    218 | Empty       | 00 |         |    0 | 00/00E5               |                                                    
  431 |  1      iigs.s    219 | Macro       | 00 |         |    0 | 00/00E5               |                     PushLong  #0                   
  435 |  1      iigs.s    219 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                     PEA       #^#0                 
  442 |  1      iigs.s    219 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                     PEA       #0                   
  445 |  1      iigs.s    220 | Macro       | 00 |         |    0 | 00/00EB               |                     _GetPort                       
  447 |  1      iigs.s    220 | Code        | 00 |         |    3 | 00/00EB : A2 04 1C    |                     LDX       #$1C04               ; load tool call #
  448 |  1      iigs.s    220 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  449 |  1      iigs.s    221 | Macro       | 00 |         |    0 | 00/00F2               |                     PullLong  mainPORT             
  452 |  1      iigs.s    221 | Code        | 00 |         |    1 | 00/00F2 : 68          |                     PLA                            
  454 |  1      iigs.s    221 | Code        | 00 |  2      |    3 | 00/00F3 : 8D C0 06    |                     STA       mainPORT             
  459 |  1      iigs.s    221 | Code        | 00 |         |    1 | 00/00F6 : 68          |                     PLA                            
  461 |  1      iigs.s    221 | Code        | 00 |  2      |    3 | 00/00F7 : 8D C2 06    |                     STA       mainPORT+2           
  467 |  1      iigs.s    222 | Empty       | 00 |         |    0 | 00/00FA               |                                                    
  468 |  1      iigs.s    223 | Macro       | 00 |         |    0 | 00/00FA               |                     PushLong  mainPORT             
  476 |  1      iigs.s    223 | Code        | 00 |  2      |    3 | 00/00FA : AD C2 06    |                     LDA       mainPORT+2           
  477 |  1      iigs.s    223 | Code        | 00 |         |    1 | 00/00FD : 48          |                     PHA                            
  485 |  1      iigs.s    223 | Code        | 00 |  2      |    3 | 00/00FE : AD C0 06    |                     LDA       mainPORT             
  486 |  1      iigs.s    223 | Code        | 00 |         |    1 | 00/0101 : 48          |                     PHA                            
  488 |  1      iigs.s    224 | Macro       | 00 |         |    0 | 00/0102               |                     _SetPort                       
  490 |  1      iigs.s    224 | Code        | 00 |         |    3 | 00/0102 : A2 04 1B    |                     LDX       #$1B04               ; load tool call #
  491 |  1      iigs.s    224 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  492 |  1      iigs.s    225 | Empty       | 00 |         |    0 | 00/0109               |                                                    
  493 |  1      iigs.s    226 | Macro       | 00 |         |    0 | 00/0109               |                     PushLong  #117117              
  497 |  1      iigs.s    226 | Code        | 00 |         |    3 | 00/0109 : F4 01 00    |                     PEA       #^#117117            
  504 |  1      iigs.s    226 | Code        | 00 |         |    3 | 00/010C : F4 7D C9    |                     PEA       #117117              
  507 |  1      iigs.s    227 | Macro       | 00 |         |    0 | 00/010F               |                     _SetRandSeed                       
  509 |  1      iigs.s    227 | Code        | 00 |         |    3 | 00/010F : A2 04 87    |                     LDX       #$8704               ; load tool call #
  510 |  1      iigs.s    227 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  511 |  1      iigs.s    228 | Empty       | 00 |         |    0 | 00/0116               |                                                    
  512 |  1      iigs.s    229 | Macro       | 00 |         |    0 | 00/0116               |                     PushWord  #0                   
  514 |  1      iigs.s    229 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                     PEA       #0                   
  517 |  1      iigs.s    230 | Macro       | 00 |         |    0 | 00/0119               |                     _SetBackColor                       
  519 |  1      iigs.s    230 | Code        | 00 |         |    3 | 00/0119 : A2 04 A2    |                     LDX       #$A204               ; load tool call #
  520 |  1      iigs.s    230 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  521 |  1      iigs.s    231 | Macro       | 00 |         |    0 | 00/0120               |                     PushWord  #15                  
  523 |  1      iigs.s    231 | Code        | 00 |         |    3 | 00/0120 : F4 0F 00    |                     PEA       #15                  
  526 |  1      iigs.s    232 | Macro       | 00 |         |    0 | 00/0123               |                     _SetForeColor                       
  528 |  1      iigs.s    232 | Code        | 00 |         |    3 | 00/0123 : A2 04 A0    |                     LDX       #$A004               ; load tool call #
