------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  370 |  1      iigs.s    204 | Macro       | 00 |         |    0 | 00/00C3               |                     _HideCursor                       
  372 |  1      iigs.s    204 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                     LDX       #$9004               ; load tool call #
  373 |  1      iigs.s    204 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  374 |  1      iigs.s    205 | Empty       | 00 |         |    0 | 00/00CA               |                                                    
  375 |  1      iigs.s    206 | Macro       | 00 |         |    0 | 00/00CA               |                     PushWord  #0                   
  377 |  1      iigs.s    206 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                     PEA       #0                   
  380 |  1      iigs.s    207 | Macro       | 00 |         |    0 | 00/00CD               |                     PushWord  #%11111111_11111111  
  382 |  1      iigs.s    207 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                     PEA       #%11111111_11111111  
  385 |  1      iigs.s    208 | Macro       | 00 |         |    0 | 00/00D0               |                     PushWord  #0                   
  387 |  1      iigs.s    208 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                     PEA       #0                   
  390 |  1      iigs.s    209 | Macro       | 00 |         |    0 | 00/00D3               |                     _FlushEvents                       
  392 |  1      iigs.s    209 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                     LDX       #$1506               ; load tool call #
  393 |  1      iigs.s    209 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  394 |  1      iigs.s    210 | Code        | 00 |         |    1 | 00/00DA : 68          |                     pla                            
  395 |  1      iigs.s    211 | Empty       | 00 |         |    0 | 00/00DB               |                                                    
  396 |  1      iigs.s    212 | Macro       | 00 |         |    0 | 00/00DB               |                     PushLong  #0                   
  400 |  1      iigs.s    212 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                     PEA       #^#0                 
  407 |  1      iigs.s    212 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                     PEA       #0                   
  410 |  1      iigs.s    213 | Macro       | 00 |         |    0 | 00/00E1               |                     PushWord  #5                   ; SetDeskPat
  412 |  1      iigs.s    213 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                     PEA       #5                   
  415 |  1      iigs.s    214 | Macro       | 00 |         |    0 | 00/00E4               |                     PushWord  #$4000               
  417 |  1      iigs.s    214 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                     PEA       #$4000               
  420 |  1      iigs.s    215 | Macro       | 00 |         |    0 | 00/00E7               |                     PushWord  #$0000               
  422 |  1      iigs.s    215 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                     PEA       #$0000               
  425 |  1      iigs.s    216 | Macro       | 00 |         |    0 | 00/00EA               |                     _Desktop                       
  427 |  1      iigs.s    216 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                     LDX       #$C0E                ; load tool call #
  428 |  1      iigs.s    216 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  429 |  1      iigs.s    217 | Code        | 00 |         |    1 | 00/00F1 : 68          |                     pla                            
  430 |  1      iigs.s    218 | Code        | 00 |         |    1 | 00/00F2 : 68          |                     pla                            
  431 |  1      iigs.s    219 | Empty       | 00 |         |    0 | 00/00F3               |                                                    
  432 |  1      iigs.s    220 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  433 |  1      iigs.s    221 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  434 |  1      iigs.s    222 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  435 |  1      iigs.s    223 | Empty       | 00 |         |    0 | 00/00F3               |                                                    
  436 |  1      iigs.s    224 | Macro       | 00 |         |    0 | 00/00F3               |                     PushLong  #0                   
  440 |  1      iigs.s    224 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                     PEA       #^#0                 
  447 |  1      iigs.s    224 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                     PEA       #0                   
  450 |  1      iigs.s    225 | Macro       | 00 |         |    0 | 00/00F9               |                     _GetPort                       
  452 |  1      iigs.s    225 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                     LDX       #$1C04               ; load tool call #
  453 |  1      iigs.s    225 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  454 |  1      iigs.s    226 | Macro       | 00 |         |    0 | 00/0100               |                     PullLong  mainPORT             
  457 |  1      iigs.s    226 | Code        | 00 |         |    1 | 00/0100 : 68          |                     PLA                            
  459 |  1      iigs.s    226 | Code        | 00 |  2      |    3 | 00/0101 : 8D CE 06    |                     STA       mainPORT             
  464 |  1      iigs.s    226 | Code        | 00 |         |    1 | 00/0104 : 68          |                     PLA                            
  466 |  1      iigs.s    226 | Code        | 00 |  2      |    3 | 00/0105 : 8D D0 06    |                     STA       mainPORT+2           
  472 |  1      iigs.s    227 | Empty       | 00 |         |    0 | 00/0108               |                                                    
  473 |  1      iigs.s    228 | Macro       | 00 |         |    0 | 00/0108               |                     PushLong  mainPORT             
  481 |  1      iigs.s    228 | Code        | 00 |  2      |    3 | 00/0108 : AD D0 06    |                     LDA       mainPORT+2           
  482 |  1      iigs.s    228 | Code        | 00 |         |    1 | 00/010B : 48          |                     PHA                            
  490 |  1      iigs.s    228 | Code        | 00 |  2      |    3 | 00/010C : AD CE 06    |                     LDA       mainPORT             
  491 |  1      iigs.s    228 | Code        | 00 |         |    1 | 00/010F : 48          |                     PHA                            
  493 |  1      iigs.s    229 | Macro       | 00 |         |    0 | 00/0110               |                     _SetPort                       
  495 |  1      iigs.s    229 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                     LDX       #$1B04               ; load tool call #
  496 |  1      iigs.s    229 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  497 |  1      iigs.s    230 | Empty       | 00 |         |    0 | 00/0117               |                                                    
  498 |  1      iigs.s    231 | Macro       | 00 |         |    0 | 00/0117               |                     PushLong  #117117              
  502 |  1      iigs.s    231 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                     PEA       #^#117117            
  509 |  1      iigs.s    231 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                     PEA       #117117              
  512 |  1      iigs.s    232 | Macro       | 00 |         |    0 | 00/011D               |                     _SetRandSeed                       
  514 |  1      iigs.s    232 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                     LDX       #$8704               ; load tool call #
  515 |  1      iigs.s    232 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  516 |  1      iigs.s    233 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  517 |  1      iigs.s    234 | Macro       | 00 |         |    0 | 00/0124               |                     PushWord  #0                   
  519 |  1      iigs.s    234 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                     PEA       #0                   
  522 |  1      iigs.s    235 | Macro       | 00 |         |    0 | 00/0127               |                     _SetBackColor                       
  524 |  1      iigs.s    235 | Code        | 00 |         |    3 | 00/0127 : A2 04 A2    |                     LDX       #$A204               ; load tool call #
