------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  371 |  1      iigs.s    202 | Macro       | 00 |         |    0 | 00/00BC               |                     PushWord  #0                   
  373 |  1      iigs.s    202 | Code        | 00 |         |    3 | 00/00BC : F4 00 00    |                     PEA       #0                   
  376 |  1      iigs.s    203 | Macro       | 00 |         |    0 | 00/00BF               |                     PushWord  #%11111111_11111111  
  378 |  1      iigs.s    203 | Code        | 00 |         |    3 | 00/00BF : F4 FF FF    |                     PEA       #%11111111_11111111  
  381 |  1      iigs.s    204 | Macro       | 00 |         |    0 | 00/00C2               |                     PushWord  #0                   
  383 |  1      iigs.s    204 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                     PEA       #0                   
  386 |  1      iigs.s    205 | Macro       | 00 |         |    0 | 00/00C5               |                     _FlushEvents                       
  388 |  1      iigs.s    205 | Code        | 00 |         |    3 | 00/00C5 : A2 06 15    |                     LDX       #$1506               ; load tool call #
  389 |  1      iigs.s    205 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  390 |  1      iigs.s    206 | Code        | 00 |         |    1 | 00/00CC : 68          |                     pla                            
  391 |  1      iigs.s    207 | Empty       | 00 |         |    0 | 00/00CD               |                                                    
  392 |  1      iigs.s    208 | Macro       | 00 |         |    0 | 00/00CD               |                     PushLong  #0                   
  396 |  1      iigs.s    208 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                     PEA       #^#0                 
  403 |  1      iigs.s    208 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                     PEA       #0                   
  406 |  1      iigs.s    209 | Macro       | 00 |         |    0 | 00/00D3               |                     PushWord  #5                   ; SetDeskPat
  408 |  1      iigs.s    209 | Code        | 00 |         |    3 | 00/00D3 : F4 05 00    |                     PEA       #5                   
  411 |  1      iigs.s    210 | Macro       | 00 |         |    0 | 00/00D6               |                     PushWord  #$4000               
  413 |  1      iigs.s    210 | Code        | 00 |         |    3 | 00/00D6 : F4 00 40    |                     PEA       #$4000               
  416 |  1      iigs.s    211 | Macro       | 00 |         |    0 | 00/00D9               |                     PushWord  #$0000               
  418 |  1      iigs.s    211 | Code        | 00 |         |    3 | 00/00D9 : F4 00 00    |                     PEA       #$0000               
  421 |  1      iigs.s    212 | Macro       | 00 |         |    0 | 00/00DC               |                     _Desktop                       
  423 |  1      iigs.s    212 | Code        | 00 |         |    3 | 00/00DC : A2 0E 0C    |                     LDX       #$C0E                ; load tool call #
  424 |  1      iigs.s    212 | Code        | 00 |         |    4 | 00/00DF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  425 |  1      iigs.s    213 | Code        | 00 |         |    1 | 00/00E3 : 68          |                     pla                            
  426 |  1      iigs.s    214 | Code        | 00 |         |    1 | 00/00E4 : 68          |                     pla                            
  427 |  1      iigs.s    215 | Empty       | 00 |         |    0 | 00/00E5               |                                                    
  428 |  1      iigs.s    216 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  429 |  1      iigs.s    217 | Comment     | 00 |         |    0 | 00/00E5               | * INITIALISATIONS DESKTOP
  430 |  1      iigs.s    218 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  431 |  1      iigs.s    219 | Empty       | 00 |         |    0 | 00/00E5               |                                                    
  432 |  1      iigs.s    220 | Macro       | 00 |         |    0 | 00/00E5               |                     PushLong  #0                   
  436 |  1      iigs.s    220 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                     PEA       #^#0                 
  443 |  1      iigs.s    220 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                     PEA       #0                   
  446 |  1      iigs.s    221 | Macro       | 00 |         |    0 | 00/00EB               |                     _GetPort                       
  448 |  1      iigs.s    221 | Code        | 00 |         |    3 | 00/00EB : A2 04 1C    |                     LDX       #$1C04               ; load tool call #
  449 |  1      iigs.s    221 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  450 |  1      iigs.s    222 | Macro       | 00 |         |    0 | 00/00F2               |                     PullLong  mainPORT             
  453 |  1      iigs.s    222 | Code        | 00 |         |    1 | 00/00F2 : 68          |                     PLA                            
  455 |  1      iigs.s    222 | Code        | 00 |  2      |    3 | 00/00F3 : 8D 11 06    |                     STA       mainPORT             
  460 |  1      iigs.s    222 | Code        | 00 |         |    1 | 00/00F6 : 68          |                     PLA                            
  462 |  1      iigs.s    222 | Code        | 00 |  2      |    3 | 00/00F7 : 8D 13 06    |                     STA       mainPORT+2           
  468 |  1      iigs.s    223 | Empty       | 00 |         |    0 | 00/00FA               |                                                    
  469 |  1      iigs.s    224 | Macro       | 00 |         |    0 | 00/00FA               |                     PushLong  mainPORT             
  477 |  1      iigs.s    224 | Code        | 00 |  2      |    3 | 00/00FA : AD 13 06    |                     LDA       mainPORT+2           
  478 |  1      iigs.s    224 | Code        | 00 |         |    1 | 00/00FD : 48          |                     PHA                            
  486 |  1      iigs.s    224 | Code        | 00 |  2      |    3 | 00/00FE : AD 11 06    |                     LDA       mainPORT             
  487 |  1      iigs.s    224 | Code        | 00 |         |    1 | 00/0101 : 48          |                     PHA                            
  489 |  1      iigs.s    225 | Macro       | 00 |         |    0 | 00/0102               |                     _SetPort                       
  491 |  1      iigs.s    225 | Code        | 00 |         |    3 | 00/0102 : A2 04 1B    |                     LDX       #$1B04               ; load tool call #
  492 |  1      iigs.s    225 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  493 |  1      iigs.s    226 | Empty       | 00 |         |    0 | 00/0109               |                                                    
  494 |  1      iigs.s    227 | Macro       | 00 |         |    0 | 00/0109               |                     PushLong  #117117              
  498 |  1      iigs.s    227 | Code        | 00 |         |    3 | 00/0109 : F4 01 00    |                     PEA       #^#117117            
  505 |  1      iigs.s    227 | Code        | 00 |         |    3 | 00/010C : F4 7D C9    |                     PEA       #117117              
  508 |  1      iigs.s    228 | Macro       | 00 |         |    0 | 00/010F               |                     _SetRandSeed                       
  510 |  1      iigs.s    228 | Code        | 00 |         |    3 | 00/010F : A2 04 87    |                     LDX       #$8704               ; load tool call #
  511 |  1      iigs.s    228 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  512 |  1      iigs.s    229 | Empty       | 00 |         |    0 | 00/0116               |                                                    
  513 |  1      iigs.s    230 | Macro       | 00 |         |    0 | 00/0116               |                     PushWord  #0                   
  515 |  1      iigs.s    230 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                     PEA       #0                   
  518 |  1      iigs.s    231 | Macro       | 00 |         |    0 | 00/0119               |                     _SetBackColor                       
  520 |  1      iigs.s    231 | Code        | 00 |         |    3 | 00/0119 : A2 04 A2    |                     LDX       #$A204               ; load tool call #
  521 |  1      iigs.s    231 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  522 |  1      iigs.s    232 | Macro       | 00 |         |    0 | 00/0120               |                     PushWord  #15                  
  524 |  1      iigs.s    232 | Code        | 00 |         |    3 | 00/0120 : F4 0F 00    |                     PEA       #15                  
  527 |  1      iigs.s    233 | Macro       | 00 |         |    0 | 00/0123               |                     _SetForeColor                       
