------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  390 |  1 labellezohra.s    209 | Code        | 00 |         |    1 | 00/00F4 : 48          |                         PHA                             
  392 |  1 labellezohra.s    210 | Macro       | 00 |         |    0 | 00/00F5               |                         PushWord   #{2}                 
  394 |  1 labellezohra.s    210 | Code        | 00 |         |    3 | 00/00F5 : F4 02 00    |                         PEA        #{2}                 
  397 |  1 labellezohra.s    211 | Macro       | 00 |         |    0 | 00/00F8               |                         PushLong   #1                   
  401 |  1 labellezohra.s    211 | Code        | 00 |         |    3 | 00/00F8 : F4 00 00    |                         PEA        #^#1                 
  408 |  1 labellezohra.s    211 | Code        | 00 |         |    3 | 00/00FB : F4 01 00    |                         PEA        #1                   
  411 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/00FE               |                         _StartUpTools                       
  413 |  1 labellezohra.s    212 | Code        | 00 |         |    3 | 00/00FE : A2 01 18    |                         LDX        #$1801               ; load tool call #
  414 |  1 labellezohra.s    212 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  415 |  1 labellezohra.s    213 | Macro       | 00 |         |    0 | 00/0105               |                         PullLong   SStopREC             
  418 |  1 labellezohra.s    213 | Code        | 00 |         |    1 | 00/0105 : 68          |                         PLA                             
  420 |  1 labellezohra.s    213 | Code        | 00 |  2      |    3 | 00/0106 : 8D A4 08    |                         STA        SStopREC             
  425 |  1 labellezohra.s    213 | Code        | 00 |         |    1 | 00/0109 : 68          |                         PLA                             
  427 |  1 labellezohra.s    213 | Code        | 00 |  2      |    3 | 00/010A : 8D A6 08    |                         STA        SStopREC+2           
  433 |  1 labellezohra.s    214 | Code        | 00 |         |    2 | 00/010D : 90 24       |                         bcc        okTOOL               
  434 |  1 labellezohra.s    215 | Empty       | 00 |         |    0 | 00/010F               |                                                         
  435 |  1 labellezohra.s    216 | Code        | 00 |         |    1 | 00/010F : 48          |                         pha                             
  436 |  1 labellezohra.s    217 | Macro       | 00 |         |    0 | 00/0110               |                         PushLong   #tolSTR1             
  440 |  1 labellezohra.s    217 | Code        | 00 |  1 >>16 |    3 | 00/0110 : F4 00 00    |                         PEA        #^#tolSTR1           
  447 |  1 labellezohra.s    217 | Code        | 00 |  2      |    3 | 00/0113 : F4 1C 0C    |                         PEA        #tolSTR1             
  450 |  1 labellezohra.s    218 | Macro       | 00 |         |    0 | 00/0116               |                         PushLong   #errSTR2             
  454 |  1 labellezohra.s    218 | Code        | 00 |  1 >>16 |    3 | 00/0116 : F4 00 00    |                         PEA        #^#errSTR2           
  461 |  1 labellezohra.s    218 | Code        | 00 |  2      |    3 | 00/0119 : F4 63 0C    |                         PEA        #errSTR2             
  464 |  1 labellezohra.s    219 | Macro       | 00 |         |    0 | 00/011C               |                         PushLong   #errSTR1             
  468 |  1 labellezohra.s    219 | Code        | 00 |  1 >>16 |    3 | 00/011C : F4 00 00    |                         PEA        #^#errSTR1           
  475 |  1 labellezohra.s    219 | Code        | 00 |  2      |    3 | 00/011F : F4 5E 0C    |                         PEA        #errSTR1             
  478 |  1 labellezohra.s    220 | Macro       | 00 |         |    0 | 00/0122               |                         PushLong   #errSTR2             
  482 |  1 labellezohra.s    220 | Code        | 00 |  1 >>16 |    3 | 00/0122 : F4 00 00    |                         PEA        #^#errSTR2           
  489 |  1 labellezohra.s    220 | Code        | 00 |  2      |    3 | 00/0125 : F4 63 0C    |                         PEA        #errSTR2             
  492 |  1 labellezohra.s    221 | Macro       | 00 |         |    0 | 00/0128               |                         _TLTextMountVolume                       
  494 |  1 labellezohra.s    221 | Code        | 00 |         |    3 | 00/0128 : A2 01 12    |                         LDX        #$1201               ; load tool call #
  495 |  1 labellezohra.s    221 | Code        | 00 |         |    4 | 00/012B : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  496 |  1 labellezohra.s    222 | Code        | 00 |         |    1 | 00/012F : 68          |                         pla                             
  497 |  1 labellezohra.s    223 | Code        | 00 |         |    3 | 00/0130 : 82 DE 03    |                         brl        meQUIT0              
  498 |  1 labellezohra.s    224 | Empty       | 00 |         |    0 | 00/0133               |                                                         
  499 |  1 labellezohra.s    225 | Comment     | 00 |         |    0 | 00/0133               | *--- Test default shadowing...
  500 |  1 labellezohra.s    226 | Empty       | 00 |         |    0 | 00/0133               |                                                         
  501 |  1 labellezohra.s    227 | Macro       | 00 |         |    0 | 00/0133               | okTOOL                  PushWord   #0                   
  503 |  1 labellezohra.s    227 | Code        | 00 |         |    3 | 00/0133 : F4 00 00    |                         PEA        #0                   
  506 |  1 labellezohra.s    228 | Macro       | 00 |         |    0 | 00/0136               |                         _GetMasterSCB                       
  508 |  1 labellezohra.s    228 | Code        | 00 |         |    3 | 00/0136 : A2 04 17    |                         LDX        #$1704               ; load tool call #
  509 |  1 labellezohra.s    228 | Code        | 00 |         |    4 | 00/0139 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  510 |  1 labellezohra.s    229 | Code        | 00 |         |    1 | 00/013D : 68          |                         pla                             
  511 |  1 labellezohra.s    230 | Code        | 00 |         |    2 | 00/013E : 30 09       |                         bmi        okSHADOW             ; shadowing is on if bit 15 is set
  512 |  1 labellezohra.s    231 | Empty       | 00 |         |    0 | 00/0140               |                                                         
  513 |  1 labellezohra.s    232 | Code        | 00 |         |    3 | 00/0140 : A9 E1 00    |                         lda        #^{$e12000}          ; shadowing is off, use slow RAM
  514 |  1 labellezohra.s    233 | Code        | 00 |  2      |    3 | 00/0143 : 8D AA 08    |                         sta        ptrSCREEN+2          
