------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  362 |  1 labellezohra.s    214 | Code        | 00 |  2      |    3 | 00/00EF : 8D 6B 06    |                                     STA        SStopREC             
  367 |  1 labellezohra.s    214 | Code        | 00 |         |    1 | 00/00F2 : 68          |                                     PLA                             
  369 |  1 labellezohra.s    214 | Code        | 00 |  2      |    3 | 00/00F3 : 8D 6D 06    |                                     STA        SStopREC+2           
  375 |  1 labellezohra.s    215 | Code        | 00 |         |    2 | 00/00F6 : 90 24       |                                     bcc        okTOOL               
  376 |  1 labellezohra.s    216 | Empty       | 00 |         |    0 | 00/00F8               |                                                                     
  377 |  1 labellezohra.s    217 | Code        | 00 |         |    1 | 00/00F8 : 48          |                                     pha                             
  378 |  1 labellezohra.s    218 | Macro       | 00 |         |    0 | 00/00F9               |                                     PushLong   #tolSTR1             
  382 |  1 labellezohra.s    218 | Code        | 00 |  1 >>16 |    3 | 00/00F9 : F4 00 00    |                                     PEA        #^#tolSTR1           
  389 |  1 labellezohra.s    218 | Code        | 00 |  2      |    3 | 00/00FC : F4 03 07    |                                     PEA        #tolSTR1             
  392 |  1 labellezohra.s    219 | Macro       | 00 |         |    0 | 00/00FF               |                                     PushLong   #errSTR2             
  396 |  1 labellezohra.s    219 | Code        | 00 |  1 >>16 |    3 | 00/00FF : F4 00 00    |                                     PEA        #^#errSTR2           
  403 |  1 labellezohra.s    219 | Code        | 00 |  2      |    3 | 00/0102 : F4 4A 07    |                                     PEA        #errSTR2             
  406 |  1 labellezohra.s    220 | Macro       | 00 |         |    0 | 00/0105               |                                     PushLong   #errSTR1             
  410 |  1 labellezohra.s    220 | Code        | 00 |  1 >>16 |    3 | 00/0105 : F4 00 00    |                                     PEA        #^#errSTR1           
  417 |  1 labellezohra.s    220 | Code        | 00 |  2      |    3 | 00/0108 : F4 45 07    |                                     PEA        #errSTR1             
  420 |  1 labellezohra.s    221 | Macro       | 00 |         |    0 | 00/010B               |                                     PushLong   #errSTR2             
  424 |  1 labellezohra.s    221 | Code        | 00 |  1 >>16 |    3 | 00/010B : F4 00 00    |                                     PEA        #^#errSTR2           
  431 |  1 labellezohra.s    221 | Code        | 00 |  2      |    3 | 00/010E : F4 4A 07    |                                     PEA        #errSTR2             
  434 |  1 labellezohra.s    222 | Macro       | 00 |         |    0 | 00/0111               |                                     _TLTextMountVolume                       
  436 |  1 labellezohra.s    222 | Code        | 00 |         |    3 | 00/0111 : A2 01 12    |                                     LDX        #$1201               ; load tool call #
  437 |  1 labellezohra.s    222 | Code        | 00 |         |    4 | 00/0114 : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  438 |  1 labellezohra.s    223 | Code        | 00 |         |    1 | 00/0118 : 68          |                                     pla                             
  439 |  1 labellezohra.s    224 | Code        | 00 |         |    3 | 00/0119 : 82 57 02    |                                     brl        meQUIT0              
  440 |  1 labellezohra.s    225 | Empty       | 00 |         |    0 | 00/011C               |                                                                     
  441 |  1 labellezohra.s    226 | Comment     | 00 |         |    0 | 00/011C               | *--- Et la musique...
  442 |  1 labellezohra.s    227 | Empty       | 00 |         |    0 | 00/011C               |                                                                     
  443 |  1 labellezohra.s    228 | Macro       | 00 |         |    0 | 00/011C               | okTOOL                              _HideMenuBar                       
  445 |  1 labellezohra.s    228 | Code        | 00 |         |    3 | 00/011C : A2 0F 45    |                                     LDX        #$450F               ; load tool call #
  446 |  1 labellezohra.s    228 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  447 |  1 labellezohra.s    229 | Empty       | 00 |         |    0 | 00/0123               |                                                                     
  448 |  1 labellezohra.s    230 | Macro       | 00 |         |    0 | 00/0123               |                                     PushWord   #0                   
