------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  391 |  1 labellezohra.s    209 | Macro       | 00 |         |    0 | 00/00F2               |                         PushWord   #{2}                 
  393 |  1 labellezohra.s    209 | Code        | 00 |         |    3 | 00/00F2 : F4 02 00    |                         PEA        #{2}                 
  396 |  1 labellezohra.s    210 | Macro       | 00 |         |    0 | 00/00F5               |                         PushLong   #1                   
  400 |  1 labellezohra.s    210 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                         PEA        #^#1                 
  407 |  1 labellezohra.s    210 | Code        | 00 |         |    3 | 00/00F8 : F4 01 00    |                         PEA        #1                   
  410 |  1 labellezohra.s    211 | Macro       | 00 |         |    0 | 00/00FB               |                         _StartUpTools                       
  412 |  1 labellezohra.s    211 | Code        | 00 |         |    3 | 00/00FB : A2 01 18    |                         LDX        #$1801               ; load tool call #
  413 |  1 labellezohra.s    211 | Code        | 00 |         |    4 | 00/00FE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  414 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/0102               |                         PullLong   SStopREC             
  417 |  1 labellezohra.s    212 | Code        | 00 |         |    1 | 00/0102 : 68          |                         PLA                             
  419 |  1 labellezohra.s    212 | Code        | 00 |  2      |    3 | 00/0103 : 8D 81 07    |                         STA        SStopREC             
  424 |  1 labellezohra.s    212 | Code        | 00 |         |    1 | 00/0106 : 68          |                         PLA                             
  426 |  1 labellezohra.s    212 | Code        | 00 |  2      |    3 | 00/0107 : 8D 83 07    |                         STA        SStopREC+2           
  432 |  1 labellezohra.s    213 | Code        | 00 |         |    2 | 00/010A : 90 24       |                         bcc        okTOOL               
  433 |  1 labellezohra.s    214 | Empty       | 00 |         |    0 | 00/010C               |                                                         
  434 |  1 labellezohra.s    215 | Code        | 00 |         |    1 | 00/010C : 48          |                         pha                             
  435 |  1 labellezohra.s    216 | Macro       | 00 |         |    0 | 00/010D               |                         PushLong   #tolSTR1             
  439 |  1 labellezohra.s    216 | Code        | 00 |  1 >>16 |    3 | 00/010D : F4 00 00    |                         PEA        #^#tolSTR1           
  446 |  1 labellezohra.s    216 | Code        | 00 |  2      |    3 | 00/0110 : F4 F9 0A    |                         PEA        #tolSTR1             
  449 |  1 labellezohra.s    217 | Macro       | 00 |         |    0 | 00/0113               |                         PushLong   #errSTR2             
  453 |  1 labellezohra.s    217 | Code        | 00 |  1 >>16 |    3 | 00/0113 : F4 00 00    |                         PEA        #^#errSTR2           
  460 |  1 labellezohra.s    217 | Code        | 00 |  2      |    3 | 00/0116 : F4 40 0B    |                         PEA        #errSTR2             
  463 |  1 labellezohra.s    218 | Macro       | 00 |         |    0 | 00/0119               |                         PushLong   #errSTR1             
  467 |  1 labellezohra.s    218 | Code        | 00 |  1 >>16 |    3 | 00/0119 : F4 00 00    |                         PEA        #^#errSTR1           
  474 |  1 labellezohra.s    218 | Code        | 00 |  2      |    3 | 00/011C : F4 3B 0B    |                         PEA        #errSTR1             
  477 |  1 labellezohra.s    219 | Macro       | 00 |         |    0 | 00/011F               |                         PushLong   #errSTR2             
  481 |  1 labellezohra.s    219 | Code        | 00 |  1 >>16 |    3 | 00/011F : F4 00 00    |                         PEA        #^#errSTR2           
  488 |  1 labellezohra.s    219 | Code        | 00 |  2      |    3 | 00/0122 : F4 40 0B    |                         PEA        #errSTR2             
  491 |  1 labellezohra.s    220 | Macro       | 00 |         |    0 | 00/0125               |                         _TLTextMountVolume                       
  493 |  1 labellezohra.s    220 | Code        | 00 |         |    3 | 00/0125 : A2 01 12    |                         LDX        #$1201               ; load tool call #
  494 |  1 labellezohra.s    220 | Code        | 00 |         |    4 | 00/0128 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  495 |  1 labellezohra.s    221 | Code        | 00 |         |    1 | 00/012C : 68          |                         pla                             
  496 |  1 labellezohra.s    222 | Code        | 00 |         |    3 | 00/012D : 82 C5 02    |                         brl        meQUIT0              
  497 |  1 labellezohra.s    223 | Empty       | 00 |         |    0 | 00/0130               |                                                         
  498 |  1 labellezohra.s    224 | Comment     | 00 |         |    0 | 00/0130               | *--- Test default shadowing...
  499 |  1 labellezohra.s    225 | Empty       | 00 |         |    0 | 00/0130               |                                                         
  500 |  1 labellezohra.s    226 | Macro       | 00 |         |    0 | 00/0130               | okTOOL                  PushWord   #0                   
  502 |  1 labellezohra.s    226 | Code        | 00 |         |    3 | 00/0130 : F4 00 00    |                         PEA        #0                   
  505 |  1 labellezohra.s    227 | Macro       | 00 |         |    0 | 00/0133               |                         _GetMasterSCB                       
  507 |  1 labellezohra.s    227 | Code        | 00 |         |    3 | 00/0133 : A2 04 17    |                         LDX        #$1704               ; load tool call #
  508 |  1 labellezohra.s    227 | Code        | 00 |         |    4 | 00/0136 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  509 |  1 labellezohra.s    228 | Code        | 00 |         |    1 | 00/013A : 68          |                         pla                             
  510 |  1 labellezohra.s    229 | Code        | 00 |         |    2 | 00/013B : 30 09       |                         bmi        okSHADOW             ; shadowing is on if bit 15 is set
  511 |  1 labellezohra.s    230 | Empty       | 00 |         |    0 | 00/013D               |                                                         
  512 |  1 labellezohra.s    231 | Code        | 00 |         |    3 | 00/013D : A9 E1 00    |                         lda        #^{$e12000}          ; shadowing is off, use slow RAM
  513 |  1 labellezohra.s    232 | Code        | 00 |  2      |    3 | 00/0140 : 8D 87 07    |                         sta        ptrSCREEN+2          
  514 |  1 labellezohra.s    233 | Code        | 00 |  2      |    3 | 00/0143 : 8D 91 1C    |                         sta        iconToDestLocInfo+4  
