------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  404 |  1 labellezohra.s    205 | Macro       | 00 |         |    0 | 00/00F5               |                                    PushLong       #errSTR2             
  408 |  1 labellezohra.s    205 | Code        | 00 |  1 >>16 |    3 | 00/00F5 : F4 00 00    |                                    PEA            #^#errSTR2           
  415 |  1 labellezohra.s    205 | Code        | 00 |  2      |    3 | 00/00F8 : F4 89 08    |                                    PEA            #errSTR2             
  418 |  1 labellezohra.s    206 | Macro       | 00 |         |    0 | 00/00FB               |                                    _TLTextMountVolume                       
  420 |  1 labellezohra.s    206 | Code        | 00 |         |    3 | 00/00FB : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  421 |  1 labellezohra.s    206 | Code        | 00 |         |    4 | 00/00FE : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  422 |  1 labellezohra.s    207 | Code        | 00 |         |    1 | 00/0102 : 68          |                                    pla                                 
  423 |  1 labellezohra.s    208 | Code        | 00 |         |    3 | 00/0103 : 82 A7 02    |                                    brl            meQUIT0              
  424 |  1 labellezohra.s    209 | Empty       | 00 |         |    0 | 00/0106               |                                                                        
  425 |  1 labellezohra.s    210 | Comment     | 00 |         |    0 | 00/0106               | *--- Et la musique...
  426 |  1 labellezohra.s    211 | Empty       | 00 |         |    0 | 00/0106               |                                                                        
  427 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/0106               | okTOOL                             _HideMenuBar                        
  429 |  1 labellezohra.s    212 | Code        | 00 |         |    3 | 00/0106 : A2 0F 45    |                                    LDX            #$450F               ; load tool call #
  430 |  1 labellezohra.s    212 | Code        | 00 |         |    4 | 00/0109 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  431 |  1 labellezohra.s    213 | Empty       | 00 |         |    0 | 00/010D               |                                                                        
  432 |  1 labellezohra.s    214 | Macro       | 00 |         |    0 | 00/010D               |                                    PushWord       #0                   
  434 |  1 labellezohra.s    214 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                                    PEA            #0                   
  437 |  1 labellezohra.s    215 | Macro       | 00 |         |    0 | 00/0110               |                                    PushWord       #%11111111_11111111  
  439 |  1 labellezohra.s    215 | Code        | 00 |         |    3 | 00/0110 : F4 FF FF    |                                    PEA            #%11111111_11111111  
  442 |  1 labellezohra.s    216 | Macro       | 00 |         |    0 | 00/0113               |                                    PushWord       #0                   
  444 |  1 labellezohra.s    216 | Code        | 00 |         |    3 | 00/0113 : F4 00 00    |                                    PEA            #0                   
  447 |  1 labellezohra.s    217 | Macro       | 00 |         |    0 | 00/0116               |                                    _FlushEvents                        
  449 |  1 labellezohra.s    217 | Code        | 00 |         |    3 | 00/0116 : A2 06 15    |                                    LDX            #$1506               ; load tool call #
  450 |  1 labellezohra.s    217 | Code        | 00 |         |    4 | 00/0119 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  451 |  1 labellezohra.s    218 | Code        | 00 |         |    1 | 00/011D : 68          |                                    pla                                 
  452 |  1 labellezohra.s    219 | Empty       | 00 |         |    0 | 00/011E               |                                                                        
  453 |  1 labellezohra.s    220 | Macro       | 00 |         |    0 | 00/011E               |                                    _InitCursor                         
