------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  403 |  1 labellezohra.s    206 | Code        | 00 |         |    3 | 00/00F5 : F4 01 00    |                         PEA        #1                   
  406 |  1 labellezohra.s    207 | Macro       | 00 |         |    0 | 00/00F8               |                         _StartUpTools                       
  408 |  1 labellezohra.s    207 | Code        | 00 |         |    3 | 00/00F8 : A2 01 18    |                         LDX        #$1801               ; load tool call #
  409 |  1 labellezohra.s    207 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  410 |  1 labellezohra.s    208 | Macro       | 00 |         |    0 | 00/00FF               |                         PullLong   SStopREC             
  413 |  1 labellezohra.s    208 | Code        | 00 |         |    1 | 00/00FF : 68          |                         PLA                             
  415 |  1 labellezohra.s    208 | Code        | 00 |  2      |    3 | 00/0100 : 8D 56 07    |                         STA        SStopREC             
  420 |  1 labellezohra.s    208 | Code        | 00 |         |    1 | 00/0103 : 68          |                         PLA                             
  422 |  1 labellezohra.s    208 | Code        | 00 |  2      |    3 | 00/0104 : 8D 58 07    |                         STA        SStopREC+2           
  428 |  1 labellezohra.s    209 | Code        | 00 |         |    2 | 00/0107 : 90 24       |                         bcc        okTOOL               
  429 |  1 labellezohra.s    210 | Empty       | 00 |         |    0 | 00/0109               |                                                         
  430 |  1 labellezohra.s    211 | Code        | 00 |         |    1 | 00/0109 : 48          |                         pha                             
  431 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/010A               |                         PushLong   #tolSTR1             
  435 |  1 labellezohra.s    212 | Code        | 00 |  1 >>16 |    3 | 00/010A : F4 00 00    |                         PEA        #^#tolSTR1           
  442 |  1 labellezohra.s    212 | Code        | 00 |  2      |    3 | 00/010D : F4 C6 0A    |                         PEA        #tolSTR1             
  445 |  1 labellezohra.s    213 | Macro       | 00 |         |    0 | 00/0110               |                         PushLong   #errSTR2             
  449 |  1 labellezohra.s    213 | Code        | 00 |  1 >>16 |    3 | 00/0110 : F4 00 00    |                         PEA        #^#errSTR2           
  456 |  1 labellezohra.s    213 | Code        | 00 |  2      |    3 | 00/0113 : F4 0D 0B    |                         PEA        #errSTR2             
  459 |  1 labellezohra.s    214 | Macro       | 00 |         |    0 | 00/0116               |                         PushLong   #errSTR1             
  463 |  1 labellezohra.s    214 | Code        | 00 |  1 >>16 |    3 | 00/0116 : F4 00 00    |                         PEA        #^#errSTR1           
  470 |  1 labellezohra.s    214 | Code        | 00 |  2      |    3 | 00/0119 : F4 08 0B    |                         PEA        #errSTR1             
  473 |  1 labellezohra.s    215 | Macro       | 00 |         |    0 | 00/011C               |                         PushLong   #errSTR2             
  477 |  1 labellezohra.s    215 | Code        | 00 |  1 >>16 |    3 | 00/011C : F4 00 00    |                         PEA        #^#errSTR2           
  484 |  1 labellezohra.s    215 | Code        | 00 |  2      |    3 | 00/011F : F4 0D 0B    |                         PEA        #errSTR2             
  487 |  1 labellezohra.s    216 | Macro       | 00 |         |    0 | 00/0122               |                         _TLTextMountVolume                       
  489 |  1 labellezohra.s    216 | Code        | 00 |         |    3 | 00/0122 : A2 01 12    |                         LDX        #$1201               ; load tool call #
  490 |  1 labellezohra.s    216 | Code        | 00 |         |    4 | 00/0125 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  491 |  1 labellezohra.s    217 | Code        | 00 |         |    1 | 00/0129 : 68          |                         pla                             
  492 |  1 labellezohra.s    218 | Code        | 00 |         |    3 | 00/012A : 82 9D 02    |                         brl        meQUIT0              
  493 |  1 labellezohra.s    219 | Empty       | 00 |         |    0 | 00/012D               |                                                         
  494 |  1 labellezohra.s    220 | Comment     | 00 |         |    0 | 00/012D               | *---
  495 |  1 labellezohra.s    221 | Empty       | 00 |         |    0 | 00/012D               |                                                         
  496 |  1 labellezohra.s    222 | Macro       | 00 |         |    0 | 00/012D               | okTOOL                  PushWord   #0                   
  498 |  1 labellezohra.s    222 | Code        | 00 |         |    3 | 00/012D : F4 00 00    |                         PEA        #0                   
  501 |  1 labellezohra.s    223 | Macro       | 00 |         |    0 | 00/0130               |                         _GetMasterSCB                       
  503 |  1 labellezohra.s    223 | Code        | 00 |         |    3 | 00/0130 : A2 04 17    |                         LDX        #$1704               ; load tool call #
  504 |  1 labellezohra.s    223 | Code        | 00 |         |    4 | 00/0133 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  505 |  1 labellezohra.s    224 | Code        | 00 |         |    1 | 00/0137 : 68          |                         pla                             
  506 |  1 labellezohra.s    225 | Code        | 00 |         |    2 | 00/0138 : 30 06       |                         bmi        okSHADOW             ; shadowing is on if bit 15 is set
  507 |  1 labellezohra.s    226 | Empty       | 00 |         |    0 | 00/013A               |                                                         
  508 |  1 labellezohra.s    227 | Code        | 00 |         |    3 | 00/013A : A9 E1 00    |                         lda        #^{$e12000}          ; shadowing is off, use slow RAM
  509 |  1 labellezohra.s    228 | Code        | 00 |  2      |    3 | 00/013D : 8D 5C 07    |                         sta        ptrSCREEN+2          
  510 |  1 labellezohra.s    229 | Empty       | 00 |         |    0 | 00/0140               |                                                         
  511 |  1 labellezohra.s    230 | Comment     | 00 |         |    0 | 00/0140               | *--- Et la musique...
  512 |  1 labellezohra.s    231 | Empty       | 00 |         |    0 | 00/0140               |                                                         
  513 |  1 labellezohra.s    232 | Code        | 00 |         |    1 | 00/0140 : 48          | okSHADOW                pha                             
  514 |  1 labellezohra.s    233 | Macro       | 00 |         |    0 | 00/0141               |                         _SoundToolStatus                       
