------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  414 |  1 labellezohra.s    199 | Code        | 00 |         |    3 | 00/0105 : 82 90 02    |                                     brl       meQUIT0              
  415 |  1 labellezohra.s    200 | Empty       | 00 |         |    0 | 00/0108               |                                                                    
  416 |  1 labellezohra.s    201 | Comment     | 00 |         |    0 | 00/0108               | *--- Et la musique...
  417 |  1 labellezohra.s    202 | Empty       | 00 |         |    0 | 00/0108               |                                                                    
  418 |  1 labellezohra.s    203 | Macro       | 00 |         |    0 | 00/0108               | okTOOL                              _HideMenuBar                       
  420 |  1 labellezohra.s    203 | Code        | 00 |         |    3 | 00/0108 : A2 0F 45    |                                     LDX       #$450F               ; load tool call #
  421 |  1 labellezohra.s    203 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  422 |  1 labellezohra.s    204 | Empty       | 00 |         |    0 | 00/010F               |                                                                    
  423 |  1 labellezohra.s    205 | Macro       | 00 |         |    0 | 00/010F               |                                     PushWord  #0                   
  425 |  1 labellezohra.s    205 | Code        | 00 |         |    3 | 00/010F : F4 00 00    |                                     PEA       #0                   
  428 |  1 labellezohra.s    206 | Macro       | 00 |         |    0 | 00/0112               |                                     PushWord  #%11111111_11111111  
  430 |  1 labellezohra.s    206 | Code        | 00 |         |    3 | 00/0112 : F4 FF FF    |                                     PEA       #%11111111_11111111  
  433 |  1 labellezohra.s    207 | Macro       | 00 |         |    0 | 00/0115               |                                     PushWord  #0                   
  435 |  1 labellezohra.s    207 | Code        | 00 |         |    3 | 00/0115 : F4 00 00    |                                     PEA       #0                   
  438 |  1 labellezohra.s    208 | Macro       | 00 |         |    0 | 00/0118               |                                     _FlushEvents                       
  440 |  1 labellezohra.s    208 | Code        | 00 |         |    3 | 00/0118 : A2 06 15    |                                     LDX       #$1506               ; load tool call #
  441 |  1 labellezohra.s    208 | Code        | 00 |         |    4 | 00/011B : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  442 |  1 labellezohra.s    209 | Code        | 00 |         |    1 | 00/011F : 68          |                                     pla                            
  443 |  1 labellezohra.s    210 | Empty       | 00 |         |    0 | 00/0120               |                                                                    
  444 |  1 labellezohra.s    211 | Macro       | 00 |         |    0 | 00/0120               |                                     _InitCursor                       
  446 |  1 labellezohra.s    211 | Code        | 00 |         |    3 | 00/0120 : A2 04 CA    |                                     LDX       #$CA04               ; load tool call #
  447 |  1 labellezohra.s    211 | Code        | 00 |         |    4 | 00/0123 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  448 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/0127               |                                     _HideCursor                       
  450 |  1 labellezohra.s    212 | Code        | 00 |         |    3 | 00/0127 : A2 04 90    |                                     LDX       #$9004               ; load tool call #
  451 |  1 labellezohra.s    212 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  452 |  1 labellezohra.s    213 | Empty       | 00 |         |    0 | 00/012E               |                                                                    
  453 |  1 labellezohra.s    214 | Macro       | 00 |         |    0 | 00/012E               |                                     PushLong  #0                   
  457 |  1 labellezohra.s    214 | Code        | 00 |         |    3 | 00/012E : F4 00 00    |                                     PEA       #^#0                 
  464 |  1 labellezohra.s    214 | Code        | 00 |         |    3 | 00/0131 : F4 00 00    |                                     PEA       #0                   
  467 |  1 labellezohra.s    215 | Macro       | 00 |         |    0 | 00/0134               |                                     _GetPort                       
  469 |  1 labellezohra.s    215 | Code        | 00 |         |    3 | 00/0134 : A2 04 1C    |                                     LDX       #$1C04               ; load tool call #
  470 |  1 labellezohra.s    215 | Code        | 00 |         |    4 | 00/0137 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  471 |  1 labellezohra.s    216 | Macro       | 00 |         |    0 | 00/013B               |                                     PullLong  mainPORT             
  474 |  1 labellezohra.s    216 | Code        | 00 |         |    1 | 00/013B : 68          |                                     PLA                            
