------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  393 |  1 labellezohra.s    203 | Code        | 00 |         |    3 | 00/00EB : F4 00 00    |                                    PEA            #^#1                 
  400 |  1 labellezohra.s    203 | Code        | 00 |         |    3 | 00/00EE : F4 01 00    |                                    PEA            #1                   
  403 |  1 labellezohra.s    204 | Macro       | 00 |         |    0 | 00/00F1               |                                    _StartUpTools                       
  405 |  1 labellezohra.s    204 | Code        | 00 |         |    3 | 00/00F1 : A2 01 18    |                                    LDX            #$1801               ; load tool call #
  406 |  1 labellezohra.s    204 | Code        | 00 |         |    4 | 00/00F4 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  407 |  1 labellezohra.s    205 | Macro       | 00 |         |    0 | 00/00F8               |                                    PullLong       SStopREC             
  410 |  1 labellezohra.s    205 | Code        | 00 |         |    1 | 00/00F8 : 68          |                                    PLA                                 
  412 |  1 labellezohra.s    205 | Code        | 00 |  2      |    3 | 00/00F9 : 8D 53 07    |                                    STA            SStopREC             
  417 |  1 labellezohra.s    205 | Code        | 00 |         |    1 | 00/00FC : 68          |                                    PLA                                 
  419 |  1 labellezohra.s    205 | Code        | 00 |  2      |    3 | 00/00FD : 8D 55 07    |                                    STA            SStopREC+2           
  425 |  1 labellezohra.s    206 | Code        | 00 |         |    2 | 00/0100 : 90 24       |                                    bcc            okTOOL               
  426 |  1 labellezohra.s    207 | Empty       | 00 |         |    0 | 00/0102               |                                                                        
  427 |  1 labellezohra.s    208 | Code        | 00 |         |    1 | 00/0102 : 48          |                                    pha                                 
  428 |  1 labellezohra.s    209 | Macro       | 00 |         |    0 | 00/0103               |                                    PushLong       #tolSTR1             
  432 |  1 labellezohra.s    209 | Code        | 00 |  1 >>16 |    3 | 00/0103 : F4 00 00    |                                    PEA            #^#tolSTR1           
  439 |  1 labellezohra.s    209 | Code        | 00 |  2      |    3 | 00/0106 : F4 73 08    |                                    PEA            #tolSTR1             
  442 |  1 labellezohra.s    210 | Macro       | 00 |         |    0 | 00/0109               |                                    PushLong       #errSTR2             
  446 |  1 labellezohra.s    210 | Code        | 00 |  1 >>16 |    3 | 00/0109 : F4 00 00    |                                    PEA            #^#errSTR2           
  453 |  1 labellezohra.s    210 | Code        | 00 |  2      |    3 | 00/010C : F4 BA 08    |                                    PEA            #errSTR2             
  456 |  1 labellezohra.s    211 | Macro       | 00 |         |    0 | 00/010F               |                                    PushLong       #errSTR1             
  460 |  1 labellezohra.s    211 | Code        | 00 |  1 >>16 |    3 | 00/010F : F4 00 00    |                                    PEA            #^#errSTR1           
  467 |  1 labellezohra.s    211 | Code        | 00 |  2      |    3 | 00/0112 : F4 B5 08    |                                    PEA            #errSTR1             
  470 |  1 labellezohra.s    212 | Macro       | 00 |         |    0 | 00/0115               |                                    PushLong       #errSTR2             
  474 |  1 labellezohra.s    212 | Code        | 00 |  1 >>16 |    3 | 00/0115 : F4 00 00    |                                    PEA            #^#errSTR2           
  481 |  1 labellezohra.s    212 | Code        | 00 |  2      |    3 | 00/0118 : F4 BA 08    |                                    PEA            #errSTR2             
  484 |  1 labellezohra.s    213 | Macro       | 00 |         |    0 | 00/011B               |                                    _TLTextMountVolume                       
  486 |  1 labellezohra.s    213 | Code        | 00 |         |    3 | 00/011B : A2 01 12    |                                    LDX            #$1201               ; load tool call #
