------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  403 |  1 labellezohra.s    202 | Code        | 00 |         |    3 | 00/00EA : A2 01 18    |                                    LDX            #$1801               ; load tool call #
  404 |  1 labellezohra.s    202 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  405 |  1 labellezohra.s    203 | Macro       | 00 |         |    0 | 00/00F1               |                                    PullLong       SStopREC             
  408 |  1 labellezohra.s    203 | Code        | 00 |         |    1 | 00/00F1 : 68          |                                    PLA                                 
  410 |  1 labellezohra.s    203 | Code        | 00 |  2      |    3 | 00/00F2 : 8D 9E 07    |                                    STA            SStopREC             
  415 |  1 labellezohra.s    203 | Code        | 00 |         |    1 | 00/00F5 : 68          |                                    PLA                                 
  417 |  1 labellezohra.s    203 | Code        | 00 |  2      |    3 | 00/00F6 : 8D A0 07    |                                    STA            SStopREC+2           
  423 |  1 labellezohra.s    204 | Code        | 00 |         |    2 | 00/00F9 : 90 24       |                                    bcc            okTOOL               
  424 |  1 labellezohra.s    205 | Empty       | 00 |         |    0 | 00/00FB               |                                                                        
  425 |  1 labellezohra.s    206 | Code        | 00 |         |    1 | 00/00FB : 48          |                                    pha                                 
  426 |  1 labellezohra.s    207 | Macro       | 00 |         |    0 | 00/00FC               |                                    PushLong       #tolSTR1             
  430 |  1 labellezohra.s    207 | Code        | 00 |  1 >>16 |    3 | 00/00FC : F4 00 00    |                                    PEA            #^#tolSTR1           
  437 |  1 labellezohra.s    207 | Code        | 00 |  2      |    3 | 00/00FF : F4 4A 0B    |                                    PEA            #tolSTR1             
  440 |  1 labellezohra.s    208 | Macro       | 00 |         |    0 | 00/0102               |                                    PushLong       #errSTR2             
  444 |  1 labellezohra.s    208 | Code        | 00 |  1 >>16 |    3 | 00/0102 : F4 00 00    |                                    PEA            #^#errSTR2           
  451 |  1 labellezohra.s    208 | Code        | 00 |  2      |    3 | 00/0105 : F4 91 0B    |                                    PEA            #errSTR2             
  454 |  1 labellezohra.s    209 | Macro       | 00 |         |    0 | 00/0108               |                                    PushLong       #errSTR1             
  458 |  1 labellezohra.s    209 | Code        | 00 |  1 >>16 |    3 | 00/0108 : F4 00 00    |                                    PEA            #^#errSTR1           
  465 |  1 labellezohra.s    209 | Code        | 00 |  2      |    3 | 00/010B : F4 8C 0B    |                                    PEA            #errSTR1             
  468 |  1 labellezohra.s    210 | Macro       | 00 |         |    0 | 00/010E               |                                    PushLong       #errSTR2             
  472 |  1 labellezohra.s    210 | Code        | 00 |  1 >>16 |    3 | 00/010E : F4 00 00    |                                    PEA            #^#errSTR2           
  479 |  1 labellezohra.s    210 | Code        | 00 |  2      |    3 | 00/0111 : F4 91 0B    |                                    PEA            #errSTR2             
  482 |  1 labellezohra.s    211 | Macro       | 00 |         |    0 | 00/0114               |                                    _TLTextMountVolume                       
  484 |  1 labellezohra.s    211 | Code        | 00 |         |    3 | 00/0114 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  485 |  1 labellezohra.s    211 | Code        | 00 |         |    4 | 00/0117 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  486 |  1 labellezohra.s    212 | Code        | 00 |         |    1 | 00/011B : 68          |                                    pla                                 
